0,0,0,594,94,5,5,0,0,0,0,0
17,0,0,594,94,5,5,0,0,0,0,255
67,0,0,595,94,5,5,0,0,0,0,255
117,0,0,595,94,5,6,0,0,0,0,255
167,0,0,595,94,5,9,0,0,-1,0,255
217,0,0,593,94,5,13,0,0,-2,0,255
267,0,0,589,94,8,16,0,0,-2,0,255
317,0,0,590,94,11,19,0,1,-2,1,255
367,0,0,590,94,14,22,0,1,-2,1,255
417,0,0,589,94,18,27,0,1,-2,1,255
467,0,0,589,94,23,33,0,2,-2,2,255
517,0,0,587,94,29,41,0,2,-3,2,255
567,0,0,587,94,37,50,0,3,-3,3,255
617,0,0,586,94,46,60,0,3,-3,3,255
667,0,0,584,94,56,71,0,4,-3,4,255
717,0,0,583,94,67,83,0,5,-4,5,255
767,0,0,581,94,79,97,0,6,-4,6,255
817,0,0,579,94,94,111,0,7,-4,7,255
867,0,0,577,93,109,126,0,8,-4,8,255
917,0,0,576,93,126,142,0,9,-4,9,255
967,0,0,576,93,145,159,0,10,-3,10,255
1017,0,0,574,93,164,177,0,12,-3,12,255
1067,0,0,574,93,185,197,0,13,-3,13,255
1117,0,0,574,93,207,218,0,15,-2,15,255
1167,0,0,574,93,231,240,0,16,-2,16,255
1217,0,0,576,93,255,263,-1,18,-2,18,255
1267,0,0,578,93,280,287,-1,20,-1,20,255
1317,0,0,578,93,306,312,-1,22,-1,22,255
1367,0,0,578,93,333,338,-1,23,-1,23,255
1417,0,0,578,93,360,365,-1,25,-1,25,255
1467,0,0,578,93,388,393,-1,27,-1,27,255
1517,0,0,575,93,417,421,-1,29,-1,29,255
1567,0,0,577,93,447,449,-1,32,0,32,255
1617,0,0,577,93,476,477,-1,33,0,34,255
1667,0,0,579,93,505,506,-1,36,0,36,255
1717,0,0,580,93,534,535,-1,38,0,38,255
1767,0,0,582,93,564,565,-1,40,0,40,255
1817,0,0,586,93,593,594,-1,42,0,42,255
1867,0,0,589,93,622,623,-1,44,0,44,255
1917,0,0,592,93,651,652,-1,46,0,46,255
1967,0,0,593,93,678,681,-1,48,0,48,255
2017,0,0,595,93,705,711,-1,50,-1,50,255
2067,0,0,596,93,732,741,-1,52,-2,52,255
2117,0,0,593,93,759,771,-1,54,-2,54,255
2167,0,0,591,93,787,801,-1,56,-3,56,255
2217,0,0,588,93,815,830,-1,58,-3,58,255
2267,0,0,586,93,843,859,-2,60,-4,60,255
2317,0,0,581,93,871,887,-2,62,-4,62,255
2367,0,0,578,93,901,915,-2,64,-3,64,255
2417,0,0,577,93,931,944,-2,66,-3,67,255
2467,0,0,579,93,963,973,-2,69,-2,69,255
2517,0,0,579,93,993,1002,-2,71,-2,71,255
2567,0,0,581,93,1024,1031,-2,73,-2,73,255
2617,0,0,581,93,1051,1058,-2,75,-1,75,255
2667,0,0,581,93,1078,1085,-2,77,-1,77,255
2717,0,0,583,93,1106,1113,-2,79,-1,79,255
2767,0,0,583,93,1135,1142,-2,81,-1,81,255
2817,0,0,585,93,1163,1171,-2,83,-2,83,255
2867,0,0,586,93,1192,1200,-3,85,-2,85,255
2917,0,0,586,93,1220,1229,-3,87,-2,87,255
2967,0,0,585,93,1249,1258,-3,89,-2,89,255
3017,0,0,587,93,1277,1287,-3,91,-2,91,255
3067,0,0,587,93,1306,1317,-3,93,-2,93,255
3117,0,0,587,93,1335,1345,-3,95,-2,95,255
3167,0,0,586,93,1364,1375,-3,97,-2,97,255
3217,0,0,584,93,1392,1403,-3,99,-2,99,255
3267,0,0,583,93,1420,1431,-3,101,-2,101,255
3317,0,0,583,93,1448,1459,-3,103,-2,103,255
3367,0,0,584,93,1477,1488,-3,105,-2,106,47
3417,0,0,582,93,1506,1517,-4,107,-2,108,255
3467,0,0,582,93,1535,1545,-4,110,-2,110,255
3517,0,0,580,93,1564,1574,-4,112,-2,112,255
3567,0,0,578,93,1593,1602,-4,114,-2,114,255
3617,0,0,576,93,1623,1630,-4,116,-2,116,255
3667,0,0,576,93,1652,1659,-4,118,-1,118,255
3717,0,0,577,93,1682,1687,-4,120,-1,120,255
3767,0,0,579,93,1712,1717,-4,122,-1,122,38
3817,0,0,579,93,1741,1745,-4,124,0,124,37
3867,0,0,580,93,1769,1773,-4,126,-1,126,35
3917,0,0,580,93,1797,1801,-4,128,0,128,34
3967,0,0,581,93,1826,1829,-4,130,0,130,33
4017,0,0,580,93,1855,1858,-4,132,0,132,32
4067,0,0,582,93,1884,1887,-4,134,0,134,31
4117,0,0,582,93,1913,1915,-4,136,0,136,28
4167,0,0,582,93,1942,1945,-4,138,0,139,27
4217,0,0,582,93,1971,1973,-4,140,0,141,25
4267,0,0,583,93,2000,2002,-4,143,0,143,27
4317,0,0,585,93,2029,2031,-4,145,0,145,255
4367,0,0,587,93,2059,2061,-4,147,0,147,255
4417,0,0,590,93,2087,2089,-4,149,0,149,255
4467,0,0,589,93,2115,2119,-4,151,0,151,255
4517,0,0,591,93,2142,2147,-4,153,-1,153,255
4567,0,0,590,93,2170,2177,-5,155,-1,155,255
4617,0,0,589,93,2197,2206,-5,157,-2,157,255
4667,0,0,587,93,2226,2236,-5,159,-2,159,255
4717,0,0,585,93,2254,2265,-5,161,-2,161,255
4767,0,0,583,93,2283,2294,-5,163,-2,163,255
4817,0,0,581,93,2311,2322,-5,165,-2,165,255
4867,0,0,579,93,2342,2351,-5,167,-2,167,255
4917,0,0,578,93,2371,2379,-5,169,-2,169,255
4967,0,0,579,93,2401,2408,-5,171,-1,171,255
5017,0,0,579,93,2430,2435,-5,173,-1,174,255
5067,0,0,580,93,2459,2464,-5,176,-1,176,255
5117,0,0,580,93,2487,2491,-5,177,-1,178,255
5167,0,0,580,93,2515,2519,-5,179,-1,180,255
5217,0,0,582,93,2543,2547,-5,181,-1,182,255
5267,0,0,583,93,2572,2577,-5,184,-1,184,255
5317,0,0,584,93,2601,2605,-6,186,-1,186,255
5367,0,0,585,93,2629,2636,-6,188,-1,188,255
5417,0,0,565,93,2658,2664,-6,190,-1,190,255
5467,0,0,566,93,2689,2689,-6,192,0,192,255
5517,0,0,595,94,2719,2717,-6,194,0,194,255
5567,0,0,589,93,2747,2747,-6,196,0,196,255
5617,0,0,590,92,2775,2774,-6,198,0,198,255
5667,0,0,591,92,2801,2801,-6,200,0,200,255
5717,0,0,590,92,2825,2825,-6,201,0,202,255
5767,0,0,589,92,2846,2848,-6,203,0,203,255
5817,0,0,588,92,2868,2871,-6,205,0,205,255
5867,0,0,589,92,2891,2896,-6,206,-1,207,255
5917,0,0,588,92,2917,2921,-6,208,-1,208,255
5967,0,0,585,92,2942,2947,-6,210,-1,210,255
6017,0,0,585,92,2967,2971,-6,212,-1,212,255
6067,0,0,583,92,2991,2996,-6,214,-1,214,255
6117,0,0,581,92,3016,3021,-6,215,-1,215,255
6167,0,0,580,92,3041,3046,-6,217,-1,217,255
6217,0,0,579,92,3066,3071,-6,219,-1,219,255
6267,0,0,578,92,3091,3095,-6,221,-1,221,255
6317,0,0,578,92,3115,3119,-6,222,-1,222,255
6367,0,0,580,92,3139,3142,-6,224,0,224,255
6417,0,0,580,92,3161,3163,-6,226,0,226,255
6467,0,0,580,92,3182,3184,-6,227,0,227,255
6517,0,0,579,92,3202,3204,-6,228,0,229,255
6567,0,0,579,92,3222,3224,-6,230,0,230,255
6617,0,0,579,92,3241,3243,-6,231,0,231,255
6667,0,0,579,92,3261,3262,-6,233,0,233,255
6717,0,0,581,92,3280,3281,-6,234,0,234,255
6767,0,0,578,92,3301,3301,-6,236,0,236,255
6817,0,0,579,92,3320,3320,-6,237,0,237,255
6867,0,0,581,92,3339,3340,-6,238,0,238,255
6917,0,0,579,92,3358,3359,-6,240,0,240,255
6967,0,0,579,92,3378,3379,-6,241,0,241,255
7017,0,0,580,92,3397,3399,-6,243,0,243,255
7067,0,0,581,92,3418,3419,-6,244,0,244,255
7117,0,0,582,92,3437,3440,-6,245,0,246,255
7167,0,0,585,92,3458,3461,-6,247,-1,247,255
7217,0,0,583,92,3478,3481,-6,248,0,248,255
7267,0,0,581,92,3499,3501,-6,250,0,250,255
7317,0,0,585,92,3519,3521,-6,251,0,251,255
7367,0,0,591,92,3537,3541,-6,253,-1,253,255
7417,0,0,592,92,3556,3561,-6,254,-1,254,255
7467,0,0,591,92,3574,3580,-6,255,-1,255,255
7517,0,0,586,92,3591,3597,-6,257,-1,257,255
7567,0,0,586,92,3610,3617,-6,258,-1,258,255
7617,0,0,589,93,3631,3639,-6,259,-1,260,255
7667,0,0,586,93,3654,3662,-7,261,-2,261,255
7717,0,0,585,93,3677,3686,-7,263,-2,263,255
7767,0,0,587,93,3703,3712,-7,265,-2,265,255
7817,0,0,591,93,3728,3739,-7,266,-2,267,255
7867,0,0,587,93,3755,3765,-7,268,-2,269,255
7917,0,0,582,93,3781,3791,-7,270,-2,270,255
7967,0,0,588,93,3808,3817,-7,272,-2,272,255
8017,0,0,585,93,3835,3844,-7,274,-2,274,255
8067,0,0,586,93,3863,3871,-7,276,-2,276,255
8117,0,0,584,93,3891,3899,-7,278,-2,278,255
8167,0,0,583,93,3920,3927,-7,280,-1,280,255
8217,0,0,580,93,3949,3955,-7,282,-1,282,255
8267,0,0,583,93,3979,3985,-7,284,-1,284,255
8317,0,0,582,93,4009,4015,-7,286,-1,286,255
8367,0,0,584,93,4039,4045,-8,289,-1,289,255
8417,0,0,586,93,4068,4076,-8,291,-2,291,255
8468,0,0,585,93,4101,4105,-8,293,-1,293,255
8517,0,0,590,93,4132,4131,-8,295,0,295,255
8569,0,0,598,93,4167,4159,-8,297,1,297,255
8617,0,0,610,93,4197,4186,-8,299,2,299,255
8669,0,0,623,93,4229,4217,-7,301,3,302,255
8717,0,0,632,93,4256,4246,-7,303,2,304,255
8768,0,0,637,93,4283,4278,-7,306,1,306,255
8817,0,0,642,93,4308,4308,-7,308,0,308,255
8869,0,0,645,93,4335,4342,-7,310,-1,310,255
8917,0,0,641,93,4359,4373,-7,312,-3,312,255
8969,0,0,635,93,4387,4408,-8,314,-5,314,255
9017,0,0,623,93,4414,4439,-8,316,-6,316,255
9069,0,0,608,93,4444,4469,-8,318,-6,318,255
9117,0,0,598,93,4473,4497,-8,320,-6,320,255
9168,0,0,593,93,4507,4525,-8,322,-4,323,255
9217,0,0,588,93,4538,4551,-9,324,-3,325,255
9269,0,0,588,93,4572,4579,-9,327,-1,327,255
9317,0,0,593,93,4603,4604,-9,329,0,329,255
9368,0,0,595,93,4635,4632,-9,331,0,331,255
9417,0,0,602,93,4664,4658,-9,333,1,333,255
9468,0,0,610,93,4693,4688,-9,335,1,335,255
9517,0,0,618,93,4720,4718,-9,337,0,337,255
9569,0,0,621,93,4748,4752,-9,339,-1,339,255
9617,0,0,623,93,4775,4783,-9,341,-2,341,255
9668,0,0,617,93,4803,4817,-9,343,-3,344,255
9717,0,0,610,93,4829,4847,-9,345,-4,346,255
9769,0,0,605,93,4859,4877,-9,348,-4,348,255
9817,0,0,599,93,4888,4906,-9,350,-4,350,255
9868,0,0,594,93,4920,4935,-9,352,-4,352,255
9917,0,0,590,93,4950,4963,-9,354,-3,354,255
9968,0,0,587,93,4982,4992,-10,356,-2,356,255
10017,0,0,583,93,5011,5017,-10,358,-1,358,255
10069,0,0,582,93,5043,5045,-10,360,0,360,255
10117,0,0,584,93,5073,5072,-10,362,0,362,255
10169,0,0,589,93,5106,5101,-10,364,1,365,255
10217,0,0,593,93,5135,5129,-10,366,1,367,255
10268,0,0,604,93,5165,5161,-10,369,1,369,255
10317,0,0,602,93,5191,5191,-10,371,0,371,255
10368,0,0,605,93,5220,5220,-10,373,0,373,255
10417,0,0,614,94,5246,5251,-10,375,-1,375,255
10469,0,0,607,95,5275,5284,-10,377,-2,377,255
10517,0,0,600,95,5302,5313,-10,379,-2,379,255
10569,0,0,594,95,5333,5344,-10,381,-2,381,255
10617,0,0,587,95,5362,5373,-10,383,-2,383,255
10669,0,0,589,95,5394,5403,-10,385,-2,386,255
10717,0,0,588,92,5421,5430,-10,387,-2,388,255
10768,0,0,589,91,5449,5458,-10,389,-2,390,255
10817,0,0,589,91,5475,5483,-10,391,-2,391,255
10868,0,0,590,91,5502,5510,-10,393,-2,393,255
10917,0,0,589,91,5529,5536,-10,395,-2,395,255
10968,0,0,591,91,5557,5564,-10,397,-1,397,255
11017,0,0,589,91,5584,5591,-10,399,-1,399,255
11067,0,0,588,91,5612,5618,-11,401,-1,401,255
11117,0,0,583,91,5638,5647,-11,403,-2,403,255
11167,0,0,577,91,5665,5679,-11,405,-3,405,255
11217,0,0,570,91,5693,5709,-11,407,-4,407,255
11267,0,0,562,91,5722,5741,-11,409,-4,410,255
11317,0,0,556,91,5751,5771,-11,411,-5,412,255
11367,0,0,553,91,5782,5802,-11,414,-5,414,255
11417,0,0,551,91,5813,5835,-12,416,-5,416,255
11467,0,0,551,91,5846,5867,-12,418,-5,419,255
11517,0,0,553,91,5877,5899,-12,420,-5,421,255
11567,0,0,550,91,5909,5931,-12,423,-5,423,255
11617,0,0,551,91,5942,5963,-12,425,-5,425,255
11667,0,0,551,91,5975,5995,-13,427,-5,428,255
11717,0,0,551,91,6008,6027,-13,430,-4,430,255
11767,0,0,551,91,6042,6059,-13,432,-4,432,255
11817,0,0,550,91,6075,6090,-13,434,-4,435,255
11867,0,0,549,91,6108,6122,-13,437,-3,437,255
11917,0,0,547,91,6141,6153,-13,439,-3,439,255
11967,0,0,546,91,6175,6186,-14,441,-2,442,255
12017,0,0,549,92,6210,6217,-14,444,-2,444,255
12067,0,0,552,92,6244,6250,-14,446,-1,447,255
12117,0,0,554,92,6277,6282,-14,448,-1,449,255
12167,0,0,553,92,6310,6313,-14,451,0,451,255
12217,0,0,552,92,6343,6343,-14,453,0,453,255
12267,0,0,551,92,6377,6375,-14,455,0,456,255
12317,0,0,550,92,6411,6406,-14,458,1,458,255
12367,0,0,549,92,6447,6437,-14,460,2,460,255
12417,0,0,549,92,6481,6467,-14,462,3,463,255
12467,0,0,549,92,6517,6497,-13,465,4,465,255
12517,0,0,548,92,6552,6528,-13,467,5,467,255
12567,0,0,550,92,6587,6559,-13,469,7,470,255
12617,0,0,551,92,6622,6589,-13,472,8,472,255
12667,0,0,550,92,6657,6620,-12,474,9,475,255
12717,0,0,550,92,6692,6650,-12,476,10,477,255
12767,0,0,549,92,6729,6681,-11,479,12,479,255
12817,0,0,550,92,6765,6711,-11,481,13,482,255
12867,0,0,551,92,6801,6741,-10,483,15,484,255
12917,0,0,551,92,6836,6770,-10,485,16,486,255
12967,0,0,552,92,6872,6799,-9,488,18,489,255
13017,0,0,551,92,6907,6827,-8,490,20,491,255
13067,0,0,551,92,6944,6856,-7,492,22,493,255
13117,0,0,552,92,6980,6886,-6,494,23,496,255
13167,0,0,551,92,7017,6915,-5,496,25,498,255
13217,0,0,555,92,7054,6944,-4,498,27,500,255
13267,0,0,606,92,7089,6975,-3,501,28,503,255
13317,0,0,623,92,7119,7013,-2,503,26,505,255
13367,0,0,556,92,7152,7047,-1,505,26,508,255
13417,0,0,552,92,7189,7076,0,507,28,510,255
13467,0,0,553,92,7227,7105,0,509,30,512,255
13517,0,0,553,92,7265,7133,1,511,33,515,255
13567,0,0,551,92,7301,7161,3,513,35,517,255
13617,0,0,550,92,7339,7185,4,515,38,519,255
13667,0,0,551,92,7379,7209,6,516,43,521,255
13717,0,0,551,92,7419,7232,7,518,47,524,255
13767,0,0,551,92,7460,7253,9,519,52,526,255
13817,0,0,551,92,7499,7274,11,521,56,528,255
13867,0,0,552,92,7537,7295,13,522,61,530,255
13917,0,0,552,92,7575,7314,14,523,65,532,255
13967,0,0,553,92,7613,7334,16,523,70,534,255
14017,0,0,555,92,7650,7353,18,524,74,536,255
14067,0,0,555,92,7688,7374,20,524,79,538,255
14117,0,0,553,92,7725,7393,22,525,84,540,255
14167,0,0,546,92,7764,7411,24,525,89,542,255
14217,0,0,541,92,7803,7427,26,525,94,544,255
14267,0,0,538,92,7844,7443,28,524,101,546,255
14317,0,0,545,93,7883,7458,30,524,107,548,255
14367,0,0,545,93,7923,7475,32,523,113,550,255
14417,0,0,543,93,7961,7491,34,522,118,552,255
14467,0,0,541,92,8000,7507,35,521,124,554,255
14517,0,0,540,92,8039,7521,37,520,130,556,255
14567,0,0,539,92,8079,7536,38,519,137,558,255
14617,0,0,538,92,8118,7551,39,517,143,560,255
14667,0,0,551,92,8159,7566,41,516,150,562,255
14717,0,0,623,92,8195,7589,42,514,153,564,255
14767,0,0,538,92,8228,7614,42,512,155,566,255
14817,0,0,537,92,8264,7633,43,510,159,568,255
14867,0,0,536,93,8303,7651,44,508,165,570,255
14917,0,0,538,93,8344,7667,44,506,171,572,255
14967,0,0,540,93,8387,7683,44,504,178,574,255
15017,0,0,541,93,8428,7699,44,502,184,576,255
15067,0,0,541,93,8470,7714,44,500,191,578,255
15117,0,0,540,93,8511,7729,44,498,197,580,255
15167,0,0,540,93,8554,7744,43,496,205,583,255
15217,0,0,541,93,8596,7759,42,494,211,585,255
15267,0,0,543,93,8639,7774,41,493,219,587,255
15317,0,0,546,93,8681,7788,39,491,225,589,255
15367,0,0,554,93,8722,7803,38,490,232,591,255
15417,0,0,614,93,8759,7821,36,489,237,593,255
15467,0,0,627,93,8789,7848,34,488,238,595,255
15517,0,0,565,93,8821,7869,33,487,240,597,255
15567,0,0,553,93,8860,7887,31,486,246,599,255
15617,0,0,553,93,8901,7901,29,485,252,601,255
15667,0,0,553,93,8944,7917,27,485,259,603,255
15717,0,0,552,93,8985,7931,25,484,266,605,255
15767,0,0,553,93,9027,7946,23,484,273,607,255
15817,0,0,560,93,9068,7961,21,485,279,609,255
15867,0,0,611,93,9106,7983,19,485,284,611,255
15917,0,0,665,93,9135,8013,17,486,284,613,255
15967,0,0,608,92,9164,8045,15,486,282,615,255
16017,0,0,564,92,9198,8071,13,487,284,617,255
16067,0,0,559,92,9237,8095,11,487,289,620,255
16117,0,0,558,92,9277,8119,9,488,292,622,255
16167,0,0,558,93,9318,8144,6,489,297,624,255
16217,0,0,558,93,9359,8168,4,490,301,627,255
16267,0,0,560,93,9401,8193,2,492,305,629,255
16317,0,0,561,93,9442,8217,0,493,309,631,255
16367,0,0,561,93,9484,8242,0,495,314,634,255
16417,0,0,558,93,9525,8267,-2,496,318,636,255
16467,0,0,556,93,9568,8291,-3,498,323,638,255
16517,0,0,554,93,9611,8315,-5,500,327,641,255
16567,0,0,651,93,9654,8341,-6,502,332,643,255
16617,0,0,557,93,9690,8371,-7,504,333,646,255
16667,0,0,557,93,9727,8399,-8,507,336,648,255
16717,0,0,556,93,9763,8426,-9,509,338,650,255
16767,0,0,556,93,9799,8453,-10,511,340,653,255
16817,0,0,555,93,9834,8479,-10,513,342,655,255
16867,0,0,555,93,9868,8505,-11,515,345,657,255
16917,0,0,584,93,9902,8529,-11,517,347,659,255
16967,0,0,662,93,9930,8560,-12,519,346,661,255
17017,0,0,664,93,9952,8595,-12,521,343,663,255
17067,0,0,667,93,9973,8631,-13,523,339,665,255
17117,0,0,671,93,9992,8668,-14,525,335,667,255
17167,0,0,671,93,10010,8707,-15,527,329,669,255
17217,0,0,672,93,10027,8747,-16,528,324,671,255
17267,0,0,675,93,10042,8787,-17,530,317,673,255
17317,0,0,680,93,10056,8827,-19,531,311,675,255
17367,0,0,679,93,10069,8868,-20,532,303,677,255
17417,0,0,661,92,10082,8908,-22,533,297,679,255
17467,0,0,705,92,10098,8943,-23,534,292,681,255
17517,0,0,642,94,10114,8977,-25,535,287,682,255
17567,0,0,638,96,10140,9007,-27,535,286,685,255
17617,0,0,632,95,10163,9033,-29,536,285,686,255
17667,0,0,612,95,10188,9062,-31,536,285,688,255
17717,0,0,605,95,10214,9091,-32,537,284,690,255
17767,0,0,609,95,10240,9121,-34,537,283,692,255
17817,0,0,610,95,10264,9151,-36,538,281,694,33
17867,0,0,613,95,10288,9187,-38,538,278,696,24
17917,0,0,621,95,10310,9225,-41,538,274,698,32
17967,0,0,616,95,10331,9266,-43,538,269,701,24
18017,0,0,624,95,10353,9306,-45,538,264,703,23
18067,0,0,617,95,10374,9348,-47,538,259,705,40
18117,0,0,614,95,10396,9389,-49,537,255,707,255
18167,0,0,627,95,10419,9430,-52,537,250,710,7
18217,0,0,645,95,10438,9474,-54,536,244,712,7
18267,0,0,651,95,10455,9521,-56,535,236,714,4
18317,0,0,655,95,10471,9568,-57,533,228,716,6
18367,0,0,662,95,10487,9617,-59,532,220,719,6
18417,0,0,668,95,10502,9665,-60,530,212,721,23
18467,0,0,673,95,10516,9715,-61,528,202,723,8
18517,0,0,673,95,10531,9763,-62,526,194,725,7
18567,0,0,673,95,10545,9801,-62,524,188,727,8
18617,0,0,674,95,10559,9845,-63,522,181,729,8
18667,0,0,676,95,10573,9892,-62,520,172,732,7
18717,0,0,680,95,10587,9939,-62,517,164,734,6
18767,0,0,680,95,10601,9989,-61,515,154,736,7
18817,0,0,669,95,10615,10039,-60,513,146,738,6
18867,0,0,677,95,10630,10089,-59,511,137,741,7
18917,0,0,673,95,10644,10137,-57,510,128,743,6
18967,0,0,675,95,10658,10188,-55,509,119,745,6
19017,0,0,673,95,10673,10238,-53,508,110,748,6
19067,0,0,672,95,10687,10289,-51,507,100,750,6
19117,0,0,673,95,10701,10339,-48,507,92,752,6
19167,0,0,673,95,10716,10389,-46,507,82,755,6
19217,0,0,673,95,10730,10439,-44,507,73,757,6
19267,0,0,672,95,10744,10489,-42,508,64,759,6
19317,0,0,672,95,10758,10539,-40,509,55,761,6
19367,0,0,673,95,10773,10590,-38,511,46,764,6
19417,0,0,673,95,10787,10640,-36,513,37,766,6
19467,0,0,672,95,10801,10691,-35,515,27,768,6
19517,0,0,673,95,10814,10740,-34,517,19,771,6
19567,0,0,672,95,10828,10791,-34,519,9,773,6
19617,0,0,672,95,10843,10841,-34,521,0,775,6
19667,0,0,672,95,10857,10891,-34,524,-8,778,6
19717,0,0,673,95,10871,10941,-34,526,-17,780,6
19767,0,0,673,95,10885,10992,-35,528,-27,782,6
19817,0,0,671,95,10899,11042,-36,530,-35,784,6
19867,0,0,673,95,10913,11093,-38,532,-45,787,6
19917,0,0,673,95,10927,11143,-40,533,-54,789,6
19967,0,0,673,95,10941,11193,-42,534,-63,791,6
20017,0,0,672,95,10956,11243,-44,535,-72,794,6
20067,0,0,673,95,10970,11293,-46,536,-81,796,6
20117,0,0,673,95,10984,11343,-48,536,-90,798,6
20167,0,0,673,95,10999,11394,-51,535,-99,801,6
20217,0,0,673,95,11013,11444,-53,535,-108,803,6
20267,0,0,673,95,11028,11495,-55,534,-118,805,6
20317,0,0,672,95,11042,11545,-57,533,-127,808,6
20367,0,0,672,95,11056,11595,-59,531,-136,810,6
20417,0,0,672,95,11070,11645,-60,529,-145,812,6
20467,0,0,672,95,11085,11696,-61,527,-154,815,6
20517,0,0,673,95,11099,11746,-62,525,-163,817,6
20567,0,0,673,95,11113,11797,-63,523,-172,819,6
20617,0,0,674,95,11128,11846,-63,521,-181,821,6
20667,0,0,673,95,11142,11897,-62,518,-191,824,6
20717,0,0,677,95,11156,11947,-62,516,-199,826,6
20767,0,0,682,95,11170,11997,-61,514,-209,828,6
20817,0,0,684,95,11184,12047,-60,512,-218,831,6
20867,0,0,684,95,11198,12098,-58,510,-227,833,6
20917,0,0,681,95,11212,12148,-56,509,-236,835,7
20967,0,0,672,95,11227,12199,-54,508,-245,838,9
21017,0,0,661,95,11241,12249,-52,507,-254,840,13
21067,0,0,648,95,11255,12299,-50,507,-264,842,17
21117,0,0,637,95,11270,12349,-47,507,-272,844,23
21167,0,0,630,95,11284,12400,-45,507,-282,847,29
21217,0,0,626,95,11298,12450,-43,508,-291,849,36
21267,0,0,626,95,11313,12501,-41,509,-300,852,42
21317,0,0,632,95,11327,12551,-39,510,-309,854,48
21367,0,0,644,95,11341,12601,-37,512,-318,856,55
21417,0,0,654,95,11356,12651,-36,514,-327,858,255
21467,0,0,663,95,11370,12702,-35,516,-336,861,255
21517,0,0,661,95,11384,12751,-34,518,-345,863,255
21567,0,0,657,95,11399,12802,-34,520,-355,865,255
21617,0,0,653,95,11413,12852,-34,522,-363,868,255
21667,0,0,652,95,11428,12903,-34,525,-373,870,255
21717,0,0,653,95,11442,12953,-35,527,-381,872,255
,,,,,,,,,,,
