0,0,0,624,94,0,0,0,0,0,0,0
13,0,0,624,94,0,0,0,0,0,0,255
63,0,0,625,94,11,8,0,0,0,0,255
113,0,0,628,93,34,28,0,2,1,2,255
163,0,0,644,89,59,50,0,3,2,3,255
213,0,0,653,89,82,75,0,5,1,5,255
263,0,0,650,89,106,100,0,7,1,7,255
313,0,0,646,89,132,126,0,9,1,9,255
363,0,0,640,89,160,154,0,11,1,11,255
413,0,0,639,89,190,184,0,13,1,13,255
463,0,0,641,89,221,214,0,15,1,15,255
513,0,0,643,89,253,244,0,17,2,17,255
563,0,0,646,89,283,274,0,19,2,19,255
613,0,0,647,89,315,305,0,22,2,22,255
663,0,0,649,89,347,334,0,24,2,24,255
713,0,0,653,89,379,366,0,26,3,26,255
763,0,0,659,89,410,398,1,28,3,28,255
813,0,0,661,89,442,431,1,31,2,31,255
863,0,0,663,89,471,464,1,33,2,33,255
913,0,0,657,89,502,497,1,35,1,35,255
963,0,0,654,89,532,529,1,37,0,37,255
1013,0,0,648,89,563,562,1,40,0,40,255
1063,0,0,648,89,594,593,1,42,0,42,255
1113,0,0,643,89,626,624,1,44,0,44,255
1163,0,0,641,89,658,654,1,46,1,46,255
1213,0,0,640,89,691,684,1,49,1,49,255
1263,0,0,640,89,723,713,1,51,2,51,255
1313,0,0,641,89,756,743,1,53,3,53,255
1363,0,0,644,89,788,773,1,55,3,55,255
1413,0,0,647,89,820,805,1,58,4,58,255
1463,0,0,653,89,851,836,2,60,3,60,255
1513,0,0,653,89,881,868,2,62,3,62,255
1563,0,0,650,89,910,900,2,64,2,64,255
1613,0,0,644,89,941,932,2,66,2,66,255
1663,0,0,647,89,971,962,2,69,2,69,255
1713,0,0,643,89,1002,992,2,71,2,71,255
1763,0,0,642,89,1033,1022,2,73,3,73,255
1813,0,0,643,89,1064,1051,2,75,3,75,255
1863,0,0,637,89,1096,1079,2,77,4,77,255
1913,0,0,653,89,1128,1110,3,79,4,80,255
1963,0,0,653,89,1159,1142,3,82,4,82,255
2013,0,0,662,89,1189,1174,3,84,3,84,255
2063,0,0,656,89,1218,1206,3,86,3,86,255
2113,0,0,653,89,1249,1238,3,88,2,88,255
2163,0,0,645,89,1279,1270,3,90,2,91,255
2213,0,0,644,89,1311,1300,3,93,2,93,255
2263,0,0,642,89,1342,1330,4,95,2,95,255
2313,0,0,642,89,1373,1360,4,97,3,97,255
2363,0,0,639,89,1404,1390,4,99,3,99,255
2413,0,0,644,89,1435,1418,4,101,4,102,255
2463,0,0,649,89,1466,1447,4,104,4,104,255
2513,0,0,657,89,1496,1478,4,106,4,106,255
2563,0,0,658,89,1525,1509,4,108,4,108,255
2613,0,0,657,89,1553,1541,5,110,3,110,255
2663,0,0,649,89,1581,1571,5,112,2,112,255
2713,0,0,640,89,1610,1601,5,114,2,114,255
2763,0,0,634,89,1640,1630,5,116,2,116,255
2813,0,0,628,89,1671,1659,5,118,3,119,255
2863,0,0,632,89,1703,1687,5,121,4,121,255
2913,0,0,632,89,1736,1716,5,123,4,123,255
2963,0,0,637,89,1768,1745,5,125,5,125,255
3013,0,0,643,89,1799,1774,6,127,6,127,255
3063,0,0,649,89,1830,1803,6,129,6,129,255
3113,0,0,659,89,1861,1834,6,131,6,132,255
3163,0,0,663,89,1890,1867,6,134,5,134,255
3213,0,0,665,89,1919,1900,7,136,5,136,255
3263,0,0,658,89,1947,1932,7,138,4,138,255
3313,0,0,652,89,1976,1963,7,140,3,140,255
3363,0,0,643,89,2006,1994,7,142,3,142,255
3413,0,0,638,89,2036,2024,7,144,3,145,255
3463,0,0,640,89,2067,2052,7,147,3,147,255
3513,0,0,637,89,2098,2082,7,149,4,149,255
3563,0,0,638,89,2128,2109,8,151,4,151,255
3613,0,0,636,89,2159,2137,8,153,5,153,255
3663,0,0,644,89,2190,2164,8,155,6,155,255
3713,0,0,652,89,2221,2195,8,157,6,158,255
3763,0,0,656,89,2251,2226,9,159,6,160,255
3813,0,0,659,89,2280,2258,9,162,5,162,255
3863,0,0,656,89,2308,2290,9,164,4,164,255
3913,0,0,653,89,2337,2322,9,166,3,166,255
3963,0,0,648,89,2366,2353,9,168,3,168,255
4013,0,0,646,89,2396,2384,9,170,3,170,255
4063,0,0,640,89,2426,2413,10,172,3,173,255
4113,0,0,635,89,2458,2443,10,174,3,175,255
4163,0,0,639,89,2490,2472,10,177,4,177,255
4213,0,0,640,89,2521,2500,10,179,5,179,255
4263,0,0,640,89,2552,2528,10,181,6,181,255
4313,0,0,637,89,2584,2558,10,183,6,183,255
4363,0,0,645,89,2615,2588,11,185,7,186,255
4413,0,0,651,89,2645,2618,11,187,6,188,255
4463,0,0,652,89,2674,2649,11,189,6,190,255
4513,0,0,650,89,2703,2680,11,192,5,192,255
4563,0,0,648,89,2731,2711,12,194,5,194,255
4613,0,0,632,89,2761,2741,12,196,5,196,255
4663,0,0,643,89,2792,2769,12,198,5,198,255
4713,0,0,640,90,2824,2799,12,200,6,201,255
4763,0,0,650,90,2853,2828,12,202,6,203,255
4813,0,0,646,90,2880,2857,13,204,6,205,255
4863,0,0,647,90,2908,2884,13,206,6,207,255
4913,0,0,646,90,2936,2913,13,208,6,209,255
4963,0,0,646,90,2964,2941,13,210,5,211,255
5013,0,0,648,90,2994,2972,14,212,5,213,255
5063,0,0,647,90,3022,3002,14,214,5,215,255
5113,0,0,643,90,3052,3032,14,217,4,217,255
5163,0,0,639,90,3079,3062,14,219,4,219,255
5213,0,0,634,90,3108,3090,14,221,4,221,255
5263,0,0,631,90,3137,3118,14,223,4,223,255
5313,0,0,630,90,3166,3146,15,225,4,225,255
5363,0,0,631,90,3194,3174,15,227,4,227,255
5413,0,0,626,90,3223,3201,15,229,5,229,255
5463,0,0,628,90,3247,3222,15,230,6,231,255
5513,0,0,623,90,3268,3242,15,232,6,232,255
5563,0,0,624,90,3289,3260,15,233,7,234,255
5613,0,0,632,90,3309,3280,16,235,7,235,255
5663,0,0,633,90,3332,3304,16,236,7,237,255
5713,0,0,640,90,3355,3328,16,238,6,239,255
5763,0,0,639,90,3378,3351,16,239,6,240,255
5813,0,0,637,90,3401,3375,16,241,6,242,255
5863,0,0,633,90,3424,3400,17,243,6,244,255
5913,0,0,630,90,3448,3425,17,245,5,245,255
5963,0,0,627,90,3474,3450,17,246,6,247,255
6013,0,0,628,90,3502,3476,17,248,6,249,255
6063,0,0,629,90,3529,3502,17,250,6,251,255
6113,0,0,628,90,3556,3528,18,252,7,253,255
6163,0,0,625,90,3582,3552,18,254,7,255,255
6213,0,0,621,90,3610,3578,18,256,8,257,255
6263,0,0,635,90,3636,3602,18,258,8,258,255
6314,0,0,649,90,3664,3630,19,260,8,260,255
6363,0,0,648,90,3690,3654,19,261,8,262,255
6415,0,0,652,90,3718,3677,19,263,10,264,255
6463,0,0,657,90,3747,3698,20,265,11,266,255
6515,0,0,663,90,3779,3724,20,267,13,268,255
6563,0,0,685,91,3809,3750,21,269,14,270,255
6614,0,0,709,93,3841,3785,21,271,14,272,255
6663,0,0,721,93,3869,3821,22,273,12,275,255
6715,0,0,725,94,3901,3860,22,276,10,277,255
6763,0,0,722,93,3931,3896,23,278,9,279,255
6815,0,0,728,93,3963,3935,23,281,7,282,255
6863,0,0,722,93,3992,3971,23,283,5,284,255
6915,0,0,708,93,4023,4008,23,285,3,287,255
6963,0,0,680,93,4055,4041,24,288,3,289,255
7015,0,0,663,93,4092,4074,24,290,4,292,255
7063,0,0,651,93,4127,4102,24,292,6,294,255
7115,0,0,653,93,4166,4132,24,295,8,296,255
7163,0,0,656,93,4200,4160,25,297,10,298,255
7214,0,0,673,93,4235,4192,25,300,10,301,255
7263,0,0,681,93,4266,4223,25,302,10,303,255
7315,0,0,689,93,4298,4258,26,304,10,306,255
7363,0,0,691,93,4328,4288,26,306,10,308,255
7415,0,0,691,93,4360,4322,27,308,9,310,255
7463,0,0,690,93,4390,4355,27,311,8,312,255
7515,0,0,685,93,4423,4390,27,313,8,315,255
7563,0,0,683,93,4453,4422,28,315,7,317,255
7615,0,0,670,93,4486,4456,28,318,7,319,255
7663,0,0,662,93,4516,4486,28,320,7,322,255
7715,0,0,655,93,4551,4518,29,322,8,324,255
7763,0,0,658,93,4583,4546,29,324,9,326,255
7815,0,0,662,93,4618,4579,29,327,9,328,255
7863,0,0,672,93,4651,4610,30,329,10,331,255
7915,0,0,681,93,4684,4644,30,331,10,333,255
7963,0,0,685,93,4714,4676,31,334,9,335,255
8015,0,0,686,93,4746,4712,31,336,8,338,255
8063,0,0,676,93,4778,4746,31,338,7,340,255
8115,0,0,679,93,4811,4783,32,341,7,343,255
8163,0,0,665,93,4842,4817,32,343,6,345,255
8214,0,0,655,93,4878,4851,32,346,6,348,255
8263,0,0,653,93,4911,4882,33,348,7,350,255
8315,0,0,652,93,4948,4914,33,350,8,352,255
8363,0,0,657,93,4981,4945,33,353,9,355,255
8414,0,0,663,93,5016,4978,34,355,9,357,255
8463,0,0,670,93,5048,5009,34,357,9,359,255
8515,0,0,675,93,5080,5044,34,359,9,362,255
8563,0,0,674,93,5111,5077,35,362,8,364,255
8614,0,0,673,93,5144,5113,35,364,7,366,255
8663,0,0,672,93,5175,5147,35,367,7,369,255
8715,0,0,648,93,5207,5181,36,369,6,371,255
8763,0,0,655,93,5238,5211,36,371,6,373,255
8815,0,0,642,93,5272,5243,36,373,7,376,255
8863,0,0,651,93,5302,5274,37,375,7,378,255
8915,0,0,652,93,5337,5305,37,378,8,380,255
8963,0,0,642,93,5369,5335,37,380,8,382,255
9015,0,0,653,93,5405,5366,38,382,9,385,255
9063,0,0,660,94,5438,5398,38,385,9,387,255
9115,0,0,659,93,5472,5434,38,387,9,390,255
9163,0,0,678,93,5502,5466,39,389,9,392,255
9215,0,0,679,93,5530,5501,39,392,7,394,255
9263,0,0,668,93,5556,5533,39,394,5,396,255
9315,0,0,658,93,5586,5566,39,396,4,398,255
9363,0,0,649,93,5614,5596,40,398,4,400,255
9415,0,0,638,93,5647,5627,40,400,5,403,255
9463,0,0,629,93,5678,5654,40,402,6,405,255
9515,0,0,621,93,5714,5682,40,405,8,407,255
9563,0,0,618,93,5748,5708,41,407,10,409,255
9615,0,0,614,93,5784,5734,41,409,12,411,255
9663,0,0,609,93,5819,5758,42,411,15,414,255
9715,0,0,608,93,5857,5784,42,413,18,416,255
9763,0,0,608,93,5893,5809,43,415,21,418,255
9815,0,0,625,93,5929,5837,44,417,23,420,255
9863,0,0,629,93,5961,5864,45,419,24,423,255
9915,0,0,636,93,5995,5894,46,421,25,425,255
9963,0,0,614,93,6027,5920,47,423,26,427,255
10015,0,0,645,93,6062,5950,48,425,28,429,255
10063,0,0,645,93,6092,5979,49,427,28,431,255
10115,0,0,650,93,6126,6010,50,429,29,434,255
10163,0,0,644,93,6157,6038,51,431,30,436,193
10215,0,0,642,93,6192,6068,52,433,31,438,191
10263,0,0,636,93,6224,6094,53,435,32,440,189
10315,0,0,637,93,6260,6122,55,437,34,442,186
10363,0,0,635,93,6293,6149,56,438,36,445,185
10415,0,0,638,93,6328,6179,57,440,37,447,183
10463,0,0,637,93,6360,6206,58,442,38,449,255
10515,0,0,636,93,6395,6235,60,444,40,451,255
10563,0,0,637,93,6427,6261,61,445,41,453,255
10615,0,0,633,93,6462,6290,63,447,43,456,255
10663,0,0,628,93,6495,6316,64,448,45,458,255
10715,0,0,622,93,6533,6344,66,450,47,460,255
10763,0,0,621,93,6569,6368,68,451,50,462,255
10815,0,0,640,93,6606,6396,70,453,52,465,255
10863,0,0,645,93,6639,6424,71,454,54,467,255
10915,0,0,650,93,6672,6454,73,455,55,469,255
10963,0,0,644,93,6704,6481,75,457,56,471,255
11015,0,0,655,93,6739,6511,77,458,57,474,255
11063,0,0,656,93,6770,6540,79,459,58,476,255
11115,0,0,653,93,6804,6570,81,460,59,478,255
11163,0,0,646,93,6836,6598,82,461,60,480,255
11215,0,0,639,93,6872,6626,85,462,62,482,255
11263,0,0,632,93,6906,6652,86,463,64,485,255
11315,0,0,625,93,6944,6680,89,464,66,487,255
11363,0,0,627,93,6979,6706,91,465,69,489,255
11415,0,0,629,93,7017,6734,93,466,71,491,255
11463,0,0,631,93,7052,6759,95,467,73,494,255
11515,0,0,630,93,7088,6786,97,467,76,496,255
11563,0,0,632,93,7122,6810,99,468,78,498,255
11615,0,0,636,93,7159,6838,101,468,81,500,255
11663,0,0,643,93,7194,6864,103,468,83,502,255
11715,0,0,648,93,7230,6894,106,468,84,505,255
11763,0,0,652,93,7263,6923,108,469,86,507,255
11815,0,0,648,93,7299,6954,110,469,87,509,255
11863,0,0,644,93,7333,6982,113,469,89,512,255
11915,0,0,635,93,7370,7012,115,469,90,514,255
11963,0,0,626,93,7404,7038,117,469,92,516,255
12015,0,0,616,93,7443,7064,120,469,95,518,255
12063,0,0,586,93,7480,7088,122,468,98,521,255
12113,0,0,601,93,7519,7114,124,468,102,523,255
12163,0,0,609,93,7552,7144,126,467,103,525,255
12213,0,0,606,93,7583,7176,128,467,103,528,255
12263,0,0,607,93,7615,7206,131,466,103,530,255
12313,0,0,608,93,7648,7240,133,466,103,532,255
12363,0,0,611,93,7680,7272,135,465,103,534,255
12413,0,0,613,93,7713,7305,137,465,103,537,255
12463,0,0,612,93,7744,7338,140,464,103,539,255
12513,0,0,608,93,7777,7370,142,464,103,541,255
12563,0,0,607,93,7810,7402,144,463,103,544,255
12613,0,0,610,93,7844,7435,147,463,103,546,255
12663,0,0,611,93,7877,7468,149,462,103,548,255
12713,0,0,610,93,7911,7500,151,461,103,551,255
12763,0,0,610,93,7943,7530,153,461,104,553,255
12813,0,0,607,93,7976,7562,156,460,104,555,255
12863,0,0,609,93,8010,7594,158,460,105,558,255
12913,0,0,614,93,8044,7628,160,459,105,560,255
12963,0,0,622,93,8076,7662,162,458,105,562,233
13013,0,0,623,93,8108,7695,165,458,104,565,255
13063,0,0,621,93,8140,7727,167,457,104,567,255
13113,0,0,617,93,8172,7759,169,457,104,569,255
13163,0,0,620,93,8204,7791,171,456,104,572,255
13213,0,0,622,93,8238,7824,174,456,104,574,255
13263,0,0,616,93,8271,7855,176,455,105,576,255
13313,0,0,631,93,8303,7886,178,454,105,579,255
13363,0,0,629,93,8333,7916,180,454,105,581,255
13413,0,0,611,93,8366,7947,182,453,106,583,255
13463,0,0,644,93,8398,7978,184,453,106,585,255
13513,0,0,655,93,8428,8013,187,452,105,588,255
13563,0,0,671,93,8456,8048,189,451,103,590,255
13613,0,0,653,93,8486,8082,191,451,102,592,255
13663,0,0,645,93,8517,8113,193,450,102,594,202
13713,0,0,636,93,8549,8145,196,450,101,597,200
13763,0,0,631,93,8580,8176,198,449,102,599,197
13813,0,0,626,93,8614,8208,200,449,103,601,195
13863,0,0,623,93,8648,8238,202,448,103,604,192
13913,0,0,618,93,8681,8269,204,448,104,606,190
13963,0,0,616,93,8714,8300,207,447,104,608,152
14013,0,0,620,93,8749,8333,209,447,105,611,150
14063,0,0,626,93,8781,8366,211,446,105,613,183
14113,0,0,631,93,8813,8399,213,445,105,615,181
14163,0,0,629,93,8845,8430,216,445,104,617,178
14213,0,0,628,93,8876,8462,218,444,104,620,176
14263,0,0,629,93,8908,8494,220,444,104,622,174
14313,0,0,630,93,8942,8526,222,443,105,624,171
14363,0,0,630,93,8974,8559,225,442,105,627,169
14413,0,0,635,93,9008,8591,227,442,105,629,167
14463,0,0,641,93,9039,8623,229,441,105,631,165
14513,0,0,640,93,9071,8656,231,441,105,634,162
14563,0,0,647,93,9103,8688,233,440,105,636,160
14613,0,0,646,93,9135,8719,236,439,105,638,158
14663,0,0,649,93,9167,8746,238,439,106,640,156
14713,0,0,641,93,9201,8770,240,438,109,642,154
14763,0,0,643,93,9236,8794,242,437,112,644,152
14813,0,0,652,93,9271,8817,244,437,115,647,149
14863,0,0,669,93,9304,8841,245,436,116,649,148
14913,0,0,681,93,9335,8868,247,435,117,651,146
14963,0,0,697,93,9364,8896,249,434,118,653,145
15013,0,0,703,93,9392,8925,251,433,118,655,144
15063,0,0,709,93,9420,8953,253,432,118,657,144
15113,0,0,703,93,9447,8982,254,431,117,659,255
15163,0,0,698,93,9474,9011,256,430,117,661,255
15213,0,0,692,93,9502,9040,258,429,117,663,255
15263,0,0,682,93,9530,9067,260,428,117,665,255
15313,0,0,673,93,9560,9093,261,427,118,667,255
15363,0,0,663,93,9590,9118,263,426,119,669,255
15413,0,0,656,93,9620,9142,265,425,120,671,255
15463,0,0,655,93,9651,9166,266,424,122,673,255
15513,0,0,655,93,9683,9190,268,423,124,675,255
15563,0,0,665,93,9714,9215,270,422,126,677,255
15613,0,0,670,93,9745,9242,271,421,127,679,255
15663,0,0,677,93,9775,9268,273,420,128,681,255
15713,0,0,677,93,9804,9296,275,418,128,683,255
15763,0,0,678,93,9832,9322,276,417,129,685,255
15813,0,0,672,93,9861,9349,278,416,129,687,255
15863,0,0,669,93,9890,9375,279,415,130,689,124
15913,0,0,666,93,9919,9402,281,413,130,691,123
15963,0,0,658,93,9949,9428,282,412,132,693,121
16013,0,0,652,93,9979,9452,284,411,133,695,119
16063,0,0,649,93,10010,9477,285,409,134,697,118
16113,0,0,647,93,10043,9502,287,408,136,699,116
16163,0,0,643,93,10075,9526,288,406,138,701,115
16213,0,0,648,93,10107,9550,289,405,140,703,113
16263,0,0,646,93,10139,9575,290,403,142,705,111
16313,0,0,646,93,10172,9600,292,401,144,707,255
16363,0,0,643,93,10204,9624,293,400,146,709,255
16413,0,0,645,93,10236,9649,294,398,148,711,255
16463,0,0,640,93,10267,9672,295,396,150,713,255
16513,0,0,638,93,10298,9695,296,395,152,715,255
16563,0,0,635,93,10331,9717,297,393,155,717,255
16613,0,0,640,93,10363,9741,297,391,157,719,255
16663,0,0,645,93,10394,9764,298,389,159,721,255
16713,0,0,648,93,10425,9789,299,387,160,723,255
16763,0,0,651,93,10456,9814,299,386,162,725,255
16813,0,0,650,93,10486,9838,300,384,164,727,255
16863,0,0,647,93,10517,9863,300,382,165,729,255
16913,0,0,644,93,10549,9887,301,380,167,731,255
16963,0,0,643,93,10580,9912,301,378,169,733,255
17013,0,0,644,93,10612,9936,302,376,170,735,255
17063,0,0,645,93,10642,9960,302,374,172,737,255
17113,0,0,648,93,10674,9985,302,372,174,739,255
17163,0,0,648,93,10704,10009,302,370,175,741,255
17213,0,0,649,93,10735,10033,302,368,177,743,255
17263,0,0,649,93,10766,10056,303,366,179,744,255
17313,0,0,652,93,10797,10080,303,364,181,746,255
17363,0,0,657,93,10828,10105,302,362,182,748,255
17413,0,0,659,93,10859,10130,302,360,184,750,255
