0,0,0,624,94,0,0,0,0,0,0,0
17463,0,0,660,93,10889,10156,302,358,185,752,255
17513,0,0,660,93,10919,10183,302,356,186,754,255
17563,0,0,655,93,10948,10209,302,354,187,756,255
17613,0,0,650,93,10979,10234,301,352,188,758,255
17663,0,0,647,93,11009,10259,301,350,189,760,255
17713,0,0,643,93,11040,10283,301,348,191,762,255
17763,0,0,643,93,11071,10306,300,346,193,764,255
17813,0,0,644,93,11102,10330,300,344,195,766,255
17863,0,0,644,93,11133,10352,299,343,197,768,255
17913,0,0,645,93,11165,10376,299,341,199,770,255
17963,0,0,648,93,11196,10398,298,339,201,772,255
18013,0,0,648,93,11228,10422,297,337,203,774,255
18063,0,0,652,93,11260,10446,296,335,205,776,255
18113,0,0,652,93,11291,10472,295,333,207,778,255
18163,0,0,652,93,11321,10497,295,332,208,780,255
18213,0,0,646,93,11350,10522,294,330,209,782,255
18263,0,0,645,93,11381,10545,293,328,211,784,255
18313,0,0,639,93,11412,10568,292,327,213,786,255
18363,0,0,634,93,11443,10590,291,325,216,788,255
18413,0,0,632,93,11475,10611,289,324,218,790,255
18463,0,0,632,93,11507,10632,288,322,221,792,255
18513,0,0,636,93,11540,10654,287,321,224,794,255
18563,0,0,645,93,11572,10677,285,319,226,795,255
18613,0,0,651,93,11604,10702,284,318,228,798,255
18663,0,0,663,93,11635,10727,282,317,229,800,255
18713,0,0,662,93,11665,10753,281,315,230,802,255
18763,0,0,660,93,11694,10777,279,314,232,803,255
18813,0,0,649,93,11725,10801,278,313,233,805,255
18863,0,0,640,93,11756,10824,276,312,235,807,255
18913,0,0,623,93,11789,10845,275,311,238,809,255
18963,0,0,601,93,11824,10864,273,310,242,811,255
19013,0,0,607,93,11860,10882,271,309,247,813,255
19063,0,0,601,93,11896,10901,269,308,251,815,255
19113,0,0,593,93,11934,10919,267,308,257,817,255
19163,0,0,585,93,11972,10935,265,308,262,819,255
19213,0,0,583,93,12012,10952,263,307,268,821,255
19263,0,0,585,93,12051,10968,261,307,273,823,255
19313,0,0,595,93,12090,10985,259,308,279,825,255
19363,0,0,604,93,12128,11003,258,308,284,827,255
19413,0,0,630,93,12165,11022,256,309,289,829,255
19463,0,0,672,93,12197,11045,254,309,291,831,255
19513,0,0,706,93,12225,11073,252,310,291,833,255
19563,0,0,715,93,12249,11103,250,311,290,835,255
19613,0,0,710,93,12274,11134,248,312,288,837,255
19663,0,0,715,93,12300,11163,246,312,287,839,255
19713,0,0,702,93,12326,11194,244,313,286,841,255
19763,0,0,655,93,12354,11222,242,313,286,843,255
19813,0,0,619,93,12388,11244,241,314,289,845,255
19863,0,0,599,93,12424,11262,239,315,294,847,255
19913,0,0,591,93,12464,11279,237,316,299,849,255
19963,0,0,592,93,12501,11295,235,317,305,851,255
20013,0,0,589,93,12539,11312,234,318,310,853,255
20063,0,0,587,93,12577,11328,232,319,316,855,255
20113,0,0,595,93,12617,11344,231,321,322,857,255
20163,0,0,610,93,12656,11361,230,322,327,859,255
20213,0,0,632,93,12693,11381,229,324,331,861,255
20263,0,0,665,93,12726,11404,228,326,334,863,255
20313,0,0,695,93,12755,11432,227,328,334,865,255
20363,0,0,709,93,12780,11463,226,329,333,867,255
20413,0,0,714,93,12805,11494,225,331,331,869,255
20463,0,0,706,93,12829,11524,224,333,330,871,255
20513,0,0,689,93,12856,11554,223,335,329,873,255
20563,0,0,666,93,12885,11581,222,336,330,875,255
20613,0,0,648,93,12918,11605,221,338,332,877,255
20663,0,0,634,93,12952,11627,221,340,335,879,255
20713,0,0,623,93,12988,11647,220,342,339,881,255
20763,0,0,619,93,13024,11667,219,344,343,883,255
20813,0,0,619,93,13061,11687,219,346,347,885,255
20863,0,0,632,93,13096,11711,218,348,350,887,255
20913,0,0,642,93,13129,11739,218,350,351,889,255
20963,0,0,653,93,13159,11769,218,352,351,891,255
21013,0,0,658,93,13190,11801,217,354,351,894,255
21063,0,0,665,93,13220,11833,217,357,351,896,255
21113,0,0,670,93,13251,11866,217,359,350,898,255
21163,0,0,668,93,13281,11900,216,361,349,900,255
21213,0,0,670,93,13313,11934,216,363,348,903,255
21263,0,0,664,93,13343,11968,215,366,347,905,255
21313,0,0,656,93,13376,12002,215,368,347,908,255
21363,0,0,650,93,13409,12034,214,370,347,910,255
21413,0,0,649,93,13443,12068,214,373,347,912,255
21463,0,0,651,93,13475,12100,213,375,347,914,255
21513,0,0,653,93,13506,12134,213,377,347,917,255
21563,0,0,652,93,13538,12165,212,379,347,919,255
21613,0,0,653,93,13570,12197,212,382,347,921,255
21663,0,0,655,93,13600,12228,211,384,347,924,255
21713,0,0,656,93,13631,12261,211,386,346,926,255
21763,0,0,657,93,13660,12296,210,388,345,928,255
21813,0,0,655,93,13688,12332,210,390,343,930,255
21863,0,0,644,93,13716,12368,209,393,341,933,255
21913,0,0,634,93,13746,12404,208,395,339,935,255
21963,0,0,625,93,13776,12436,207,397,338,937,255
22013,0,0,621,93,13807,12470,206,399,338,940,255
22063,0,0,616,93,13838,12503,206,401,337,942,255
22113,0,0,617,93,13870,12536,205,403,337,944,255
22163,0,0,622,93,13900,12568,204,405,337,946,255
22213,0,0,630,93,13931,12600,203,407,336,949,255
22263,0,0,647,93,13960,12635,202,409,335,951,255
22313,0,0,665,93,13987,12672,201,412,332,953,255
22363,0,0,678,93,14013,12711,200,414,329,956,255
22413,0,0,683,93,14038,12750,199,416,325,958,255
22463,0,0,680,93,14063,12790,197,417,322,960,255
22513,0,0,678,93,14089,12831,196,419,318,963,255
22563,0,0,662,93,14115,12869,194,421,315,965,255
22613,0,0,640,93,14144,12906,192,423,313,967,255
22663,0,0,659,93,14174,12940,191,424,312,970,255
22713,0,0,655,93,14202,12976,189,426,310,972,255
22763,0,0,659,93,14230,13012,187,427,308,974,255
22813,0,0,655,93,14258,13052,185,429,305,977,255
22863,0,0,653,93,14286,13089,184,430,303,979,255
22913,0,0,641,93,14314,13126,181,431,300,981,255
22963,0,0,637,93,14343,13162,180,432,299,984,255
23013,0,0,640,93,14375,13198,177,433,297,986,255
23063,0,0,644,93,14406,13236,175,434,296,988,255
23113,0,0,651,93,14436,13273,173,436,294,991,255
23163,0,0,658,93,14464,13309,171,436,292,993,255
23213,0,0,661,93,14492,13347,169,437,289,996,255
23263,0,0,666,93,14519,13386,166,438,287,998,255
23313,0,0,665,93,14545,13426,164,439,283,1000,255
23363,0,0,656,93,14571,13464,162,439,280,1002,255
23413,0,0,647,93,14597,13502,160,439,277,1005,255
23463,0,0,642,93,14624,13537,157,440,275,1007,255
23513,0,0,642,93,14653,13573,155,440,273,1009,255
23563,0,0,642,93,14682,13608,153,440,272,1012,255
23613,0,0,650,93,14711,13643,151,440,270,1014,255
23663,0,0,656,93,14738,13678,148,440,268,1016,255
23713,0,0,668,93,14766,13716,146,440,265,1019,255
23763,0,0,680,93,14792,13755,144,440,262,1021,255
23813,0,0,688,93,14818,13795,141,439,259,1023,255
23863,0,0,683,93,14843,13834,139,439,255,1025,255
23913,0,0,675,93,14868,13874,137,438,251,1028,255
23963,0,0,666,93,14894,13912,135,437,248,1030,255
24013,0,0,652,93,14921,13949,133,436,245,1032,255
24063,0,0,642,93,14949,13984,131,435,244,1035,255
24113,0,0,639,93,14978,14019,129,434,242,1037,255
24163,0,0,634,93,15008,14052,127,433,241,1039,255
24213,0,0,642,93,15037,14087,124,432,240,1042,255
24263,0,0,647,93,15065,14123,123,431,238,1044,255
24313,0,0,652,93,15093,14160,121,430,236,1046,255
24363,0,0,652,93,15120,14196,119,429,233,1048,255
24413,0,0,654,93,15147,14233,117,427,231,1051,255
24463,0,0,659,93,15174,14270,115,426,229,1053,255
24513,0,0,659,93,15202,14308,113,424,226,1055,255
24563,0,0,655,93,15229,14344,112,422,224,1057,255
24613,0,0,658,93,15256,14380,110,421,221,1060,255
24663,0,0,654,93,15282,14416,109,419,219,1062,146
24713,0,0,654,93,15310,14452,107,417,217,1064,144
24763,0,0,650,93,15338,14489,106,415,214,1067,255
24813,0,0,644,93,15365,14525,105,414,212,1069,255
24863,0,0,638,93,15393,14560,104,412,211,1071,255
24913,0,0,633,93,15421,14595,103,410,209,1073,255
24963,0,0,632,93,15450,14629,101,408,207,1076,132
25013,0,0,633,93,15480,14664,100,406,206,1078,130
25063,0,0,635,93,15510,14698,99,404,205,1080,128
25113,0,0,644,93,15539,14732,98,401,204,1083,126
25163,0,0,648,93,15566,14766,98,400,202,1085,123
25213,0,0,657,93,15592,14802,97,397,199,1087,121
25263,0,0,660,93,15618,14839,96,395,197,1089,118
25313,0,0,663,93,15643,14877,95,393,193,1091,116
25363,0,0,658,93,15667,14914,95,391,190,1094,114
25413,0,0,654,93,15692,14952,95,389,187,1096,112
25463,0,0,652,93,15718,14988,94,387,184,1098,110
25513,0,0,646,93,15744,15024,94,384,182,1100,108
25563,0,0,643,93,15770,15059,94,382,179,1102,107
25613,0,0,641,93,15798,15094,94,380,178,1105,107
25663,0,0,642,93,15825,15127,94,378,176,1107,104
25713,0,0,644,93,15852,15163,95,375,174,1109,101
25763,0,0,647,93,15880,15198,95,373,172,1111,99
25813,0,0,646,93,15907,15236,95,371,169,1114,138
25863,0,0,639,93,15934,15272,96,369,167,1116,255
25913,0,0,632,93,15962,15308,96,366,165,1118,137
25963,0,0,629,93,15991,15343,97,364,163,1120,255
26013,0,0,624,93,16020,15378,97,362,162,1123,255
26063,0,0,620,93,16049,15410,98,360,161,1125,255
26113,0,0,618,93,16078,15443,99,358,160,1127,255
26163,0,0,616,93,16107,15474,100,356,160,1129,255
26213,0,0,619,93,16137,15507,100,354,159,1132,255
26263,0,0,623,93,16167,15540,101,352,158,1134,255
26313,0,0,628,93,16197,15574,102,350,157,1136,255
26363,0,0,627,93,16226,15608,103,348,156,1138,255
26413,0,0,628,93,16255,15642,104,345,155,1141,255
26463,0,0,623,93,16285,15676,105,343,154,1143,255
26513,0,0,622,93,16315,15710,106,341,153,1145,255
26563,0,0,621,93,16345,15742,107,339,152,1147,255
26613,0,0,621,93,16375,15775,108,337,151,1150,255
26663,0,0,625,93,16404,15806,109,336,151,1152,255
26713,0,0,633,93,16433,15839,110,333,150,1154,255
26763,0,0,646,93,16461,15873,111,332,148,1156,255
26813,0,0,663,93,16488,15910,112,330,146,1159,255
26863,0,0,674,93,16514,15947,114,328,143,1161,255
26913,0,0,671,93,16539,15986,115,326,140,1163,255
26963,0,0,660,93,16565,16023,116,324,137,1165,255
27013,0,0,661,93,16593,16061,118,323,134,1168,255
27063,0,0,639,93,16621,16097,120,321,132,1170,255
27113,0,0,624,93,16653,16132,122,319,131,1172,255
27163,0,0,616,93,16684,16163,123,318,131,1175,255
27213,0,0,612,93,16717,16194,125,316,132,1177,255
27263,0,0,610,93,16749,16225,127,315,132,1179,255
27313,0,0,613,93,16783,16258,128,313,132,1182,255
27363,0,0,614,93,16815,16290,130,312,132,1184,255
27413,0,0,620,93,16847,16324,132,310,132,1186,255
27463,0,0,623,93,16878,16356,133,309,132,1189,255
27513,0,0,624,93,16910,16390,135,307,131,1191,255
27563,0,0,629,93,16942,16423,137,306,131,1193,255
27613,0,0,633,93,16973,16457,139,304,130,1196,255
27663,0,0,632,93,17005,16490,140,303,130,1198,255
27713,0,0,634,93,17036,16524,142,301,129,1200,255
27763,0,0,630,93,17067,16557,144,300,129,1202,255
27813,0,0,643,93,17098,16591,146,298,128,1205,255
27863,0,0,634,93,17127,16625,148,297,127,1207,255
27913,0,0,633,93,17158,16660,150,295,126,1209,255
27963,0,0,628,93,17188,16692,151,294,125,1212,255
28013,0,0,625,93,17219,16725,153,293,125,1214,255
28063,0,0,617,93,17251,16756,155,291,125,1216,255
28113,0,0,618,93,17285,16788,157,290,125,1219,255
28163,0,0,624,93,17319,16820,159,289,126,1221,255
28213,0,0,634,93,17352,16852,161,287,126,1223,255
28263,0,0,650,93,17382,16885,163,286,125,1225,255
28313,0,0,660,93,17410,16920,164,285,124,1228,255
28363,0,0,668,93,17437,16957,166,283,121,1230,255
28413,0,0,664,93,17464,16996,168,282,118,1232,255
28463,0,0,651,93,17492,17032,170,281,116,1235,255
28513,0,0,636,93,17522,17066,172,280,115,1237,187
28563,0,0,624,93,17552,17098,174,279,115,1239,184
28613,0,0,615,93,17585,17129,177,278,115,1242,182
28663,0,0,611,93,17618,17158,179,277,116,1244,179
28713,0,0,608,93,17654,17188,181,276,118,1246,177
28763,0,0,608,93,17689,17216,183,275,119,1248,174
28813,0,0,612,93,17724,17245,185,274,121,1251,173
28863,0,0,618,93,17758,17275,186,273,122,1253,170
28913,0,0,628,93,17792,17307,189,271,123,1255,168
28963,0,0,639,93,17823,17340,190,270,122,1257,167
29013,0,0,646,93,17854,17374,192,269,121,1260,164
29063,0,0,645,93,17883,17407,194,268,120,1262,161
29113,0,0,643,93,17913,17442,196,267,119,1264,158
29163,0,0,636,93,17944,17475,198,266,118,1267,155
29213,0,0,630,93,17977,17508,200,264,118,1269,154
29263,0,0,630,93,18010,17540,202,263,119,1271,153
29313,0,0,625,93,18045,17572,205,262,119,1274,151
29363,0,0,622,93,18079,17601,206,261,120,1276,148
29413,0,0,618,93,18114,17632,209,260,122,1278,146
29463,0,0,622,93,18148,17662,210,259,123,1281,144
29513,0,0,627,93,18183,17694,212,257,123,1283,143
29563,0,0,629,93,18215,17727,214,256,123,1285,140
29613,0,0,624,93,18248,17758,216,255,124,1288,138
29663,0,0,613,93,18280,17788,218,253,124,1290,137
29713,0,0,606,93,18315,17816,220,252,126,1292,134
29763,0,0,598,93,18351,17844,222,251,128,1294,132
29813,0,0,594,93,18389,17870,224,249,131,1297,130
29863,0,0,592,93,18426,17896,225,248,134,1299,128
29913,0,0,588,93,18465,17921,227,246,137,1301,125
29963,0,0,587,93,18504,17946,228,244,141,1304,124
30013,0,0,589,93,18543,17971,230,242,144,1306,255
30063,0,0,596,93,18582,17997,231,241,147,1308,255
30113,0,0,608,93,18620,18024,232,239,150,1311,255
30163,0,0,623,93,18655,18052,233,237,152,1313,255
30213,0,0,639,93,18689,18083,234,234,153,1315,255
30263,0,0,652,93,18721,18115,235,232,153,1317,255
30313,0,0,658,93,18753,18148,236,230,152,1320,255
30363,0,0,656,93,18784,18182,237,228,152,1322,91
30413,0,0,647,93,18816,18215,238,226,152,1324,255
30463,0,0,633,93,18848,18246,239,224,152,1327,255
30513,0,0,628,93,18883,18274,240,222,153,1329,86
30563,0,0,621,93,18916,18302,241,220,155,1331,255
30613,0,0,618,93,18952,18329,242,218,157,1333,80
30663,0,0,614,93,18987,18354,243,216,159,1335,255
30713,0,0,622,93,19023,18382,244,214,162,1338,79
30763,0,0,626,93,19058,18410,244,212,164,1340,255
30813,0,0,629,93,19093,18440,245,210,165,1342,72
30863,0,0,620,93,19127,18468,246,207,166,1345,255
30913,0,0,604,93,19165,18496,246,205,169,1347,255
30963,0,0,589,93,19202,18522,246,203,172,1349,65
31013,0,0,581,93,19242,18548,247,201,175,1352,255
31063,0,0,578,93,19280,18573,247,198,178,1354,255
31113,0,0,578,93,19320,18598,247,196,182,1356,255
31163,0,0,578,93,19360,18622,247,194,186,1358,255
31213,0,0,579,93,19400,18646,246,191,190,1361,255
31263,0,0,577,93,19439,18670,246,189,194,1363,255
31313,0,0,575,93,19479,18693,245,187,198,1365,255
31363,0,0,571,93,19519,18716,244,185,203,1367,255
31413,0,0,571,93,19560,18740,243,183,207,1370,255
31463,0,0,576,93,19600,18764,242,181,211,1372,255
31513,0,0,582,93,19640,18789,241,179,215,1374,255
31563,0,0,612,93,19679,18814,240,177,218,1377,255
31613,0,0,651,93,19715,18842,238,175,220,1379,255
31663,0,0,691,93,19745,18875,237,174,220,1381,255
31713,0,0,641,93,19777,18907,235,172,220,1384,255
31763,0,0,619,93,19812,18935,234,170,221,1386,255
31813,0,0,588,93,19851,18961,232,169,224,1388,255
31863,0,0,575,93,19890,18985,230,167,228,1390,255
31913,0,0,575,93,19930,19009,229,166,233,1393,255
31963,0,0,575,93,19968,19032,227,164,236,1395,255
32013,0,0,574,93,20007,19054,225,163,240,1397,255
32063,0,0,573,93,20046,19078,223,162,245,1399,255
32113,0,0,571,93,20088,19102,221,161,249,1402,255
32163,0,0,572,93,20130,19126,218,161,253,1404,22
32213,0,0,577,93,20172,19151,216,160,258,1406,7
32263,0,0,587,93,20213,19174,214,160,262,1409,255
32313,0,0,595,92,20252,19200,212,159,265,1411,255
32363,0,0,609,91,20291,19225,209,159,269,1413,255
32413,0,0,631,94,20333,19253,207,159,273,1416,255
32463,0,0,642,96,20374,19282,204,160,276,1418,255
32513,0,0,653,96,20416,19312,202,160,279,1421,255
32563,0,0,665,95,20457,19343,199,161,281,1423,255
32613,0,0,673,95,20498,19375,197,161,284,1426,255
32663,0,0,672,95,20538,19408,194,162,285,1429,255
32713,0,0,676,95,20578,19441,192,163,287,1431,7
32763,0,0,680,95,20618,19474,189,163,289,1434,6
32813,0,0,681,95,20657,19508,187,164,290,1437,5
32863,0,0,682,95,20696,19541,184,165,292,1439,7
32913,0,0,688,95,20735,19576,182,166,293,1442,22
32963,0,0,695,95,20773,19610,180,167,294,1444,8
,,,,,,,,,,,
