0,0,0,646,94,0,0,0,0,0,0,0
28,0,0,647,94,0,1,0,0,0,0,255
78,0,0,648,94,13,14,0,0,0,0,255
128,0,0,652,93,34,34,0,2,0,2,255
178,0,0,647,89,55,56,0,3,0,3,255
228,0,0,642,89,78,78,0,5,0,5,255
278,0,0,636,89,101,100,0,7,0,7,255
328,0,0,631,89,127,124,0,8,0,8,255
378,0,0,629,89,156,151,0,10,1,10,255
428,0,0,628,90,187,179,0,13,1,13,255
478,0,0,628,90,217,208,0,15,2,15,255
528,0,0,628,90,248,237,0,17,3,17,255
578,0,0,629,90,280,265,0,19,3,19,255
628,0,0,636,90,312,295,0,21,4,21,255
678,0,0,640,90,344,325,0,23,4,23,255
728,0,0,647,90,376,356,0,26,5,26,255
778,0,0,653,90,406,386,1,28,5,28,255
828,0,0,658,90,437,419,1,30,4,30,255
878,0,0,661,90,465,452,1,32,3,32,255
928,0,0,660,90,494,484,1,34,2,34,255
978,0,0,657,90,522,516,1,37,1,37,255
1028,0,0,649,90,552,548,1,39,0,39,255
1078,0,0,642,90,581,578,1,41,0,41,255
1128,0,0,638,90,613,609,1,43,1,43,255
1178,0,0,637,90,644,639,1,45,1,45,255
1228,0,0,637,90,676,669,1,48,2,48,255
1278,0,0,638,90,708,698,1,50,2,50,255
1328,0,0,640,90,739,726,2,52,3,52,255
1378,0,0,644,90,769,755,2,54,3,54,255
1428,0,0,646,90,800,785,2,56,3,56,255
1478,0,0,649,90,830,816,2,58,3,58,255
1528,0,0,651,90,859,848,2,60,3,61,255
1578,0,0,648,90,888,878,2,63,2,63,255
1628,0,0,644,90,917,908,2,65,2,65,255
1678,0,0,639,90,946,938,2,67,2,67,255
1728,0,0,635,90,976,968,2,69,2,69,255
1778,0,0,636,90,1007,997,3,71,2,71,255
1828,0,0,635,90,1038,1026,3,73,3,73,255
1878,0,0,636,90,1069,1055,3,75,3,75,255
1928,0,0,638,90,1101,1084,3,78,4,78,255
1978,0,0,643,90,1131,1112,3,80,5,80,255
2028,0,0,651,90,1161,1142,3,82,4,82,255
2078,0,0,653,90,1189,1173,3,84,4,84,255
2128,0,0,657,90,1218,1204,4,86,3,86,255
2178,0,0,652,90,1247,1236,4,88,2,88,255
2228,0,0,646,90,1276,1267,4,90,2,90,255
2278,0,0,641,90,1306,1297,4,92,2,93,255
2328,0,0,637,90,1336,1326,4,95,2,95,255
2378,0,0,637,90,1367,1356,4,97,2,97,255
2428,0,0,638,90,1398,1385,4,99,3,99,255
2478,0,0,640,90,1428,1413,4,101,3,101,255
2528,0,0,645,90,1459,1442,4,103,4,103,255
2578,0,0,647,90,1488,1470,5,105,4,105,255
2628,0,0,650,90,1517,1500,5,107,4,107,255
2678,0,0,650,90,1545,1530,5,109,4,109,255
2728,0,0,648,90,1572,1559,5,111,3,112,255
2778,0,0,644,90,1599,1588,5,113,2,113,255
2828,0,0,638,90,1628,1618,5,115,2,116,255
2878,0,0,633,90,1657,1646,5,117,2,118,255
2928,0,0,628,90,1687,1675,5,120,3,120,255
2978,0,0,627,90,1718,1703,6,122,3,122,255
3028,0,0,631,90,1750,1732,6,124,4,124,255
3078,0,0,637,90,1782,1760,6,126,5,126,255
3128,0,0,644,90,1813,1790,6,128,5,128,255
3178,0,0,648,90,1842,1819,6,130,5,130,255
3228,0,0,656,90,1871,1850,7,132,5,133,255
3278,0,0,657,90,1899,1880,7,134,4,135,255
3328,0,0,656,90,1927,1913,7,137,3,137,255
3378,0,0,655,90,1955,1944,7,139,2,139,255
3428,0,0,649,90,1983,1974,7,141,2,141,255
3478,0,0,640,90,2012,2004,7,143,2,143,255
3528,0,0,637,90,2042,2033,7,145,2,145,255
3578,0,0,632,90,2072,2062,7,147,2,147,255
3628,0,0,631,90,2103,2090,7,149,3,149,255
3678,0,0,631,90,2133,2118,8,151,3,152,255
3728,0,0,633,90,2164,2146,8,153,4,154,255
3778,0,0,636,90,2195,2174,8,155,5,156,255
3828,0,0,643,90,2225,2202,8,158,5,158,255
3878,0,0,647,90,2255,2232,8,160,5,160,255
3928,0,0,652,90,2283,2264,9,162,4,162,255
3978,0,0,654,90,2312,2294,9,164,4,164,255
4028,0,0,653,90,2340,2326,9,166,3,166,255
4078,0,0,649,90,2368,2356,9,168,3,168,255
4128,0,0,645,90,2397,2387,9,170,2,171,255
4178,0,0,641,90,2427,2417,9,172,2,173,255
4228,0,0,639,90,2459,2447,9,175,3,175,255
4278,0,0,634,90,2490,2476,9,177,3,177,255
4328,0,0,638,90,2522,2504,10,179,4,179,255
4378,0,0,638,90,2552,2532,10,181,4,181,255
4428,0,0,638,90,2583,2561,10,183,5,184,255
4478,0,0,639,90,2613,2590,10,185,6,186,255
4528,0,0,643,90,2643,2620,10,187,5,188,255
4578,0,0,646,90,2671,2649,11,189,5,190,255
4628,0,0,646,90,2700,2679,11,192,5,192,255
4678,0,0,641,90,2728,2709,11,194,4,194,255
4728,0,0,626,90,2758,2738,11,196,5,196,255
4778,0,0,639,90,2787,2765,11,198,5,198,255
4828,0,0,642,91,2819,2795,12,200,5,200,255
4878,0,0,648,91,2847,2825,12,202,5,202,255
4928,0,0,647,91,2875,2854,12,204,5,204,255
4978,0,0,647,91,2902,2882,12,206,5,206,255
5028,0,0,640,91,2929,2909,12,208,5,208,255
5078,0,0,640,91,2957,2937,12,210,5,210,255
5128,0,0,638,91,2986,2966,13,212,5,212,255
5178,0,0,640,91,3014,2996,13,214,4,214,255
5228,0,0,640,91,3042,3026,13,216,4,217,255
5278,0,0,638,91,3070,3054,13,218,4,219,255
5328,0,0,635,91,3098,3082,13,220,4,221,255
5378,0,0,632,91,3125,3110,13,222,4,222,255
5428,0,0,628,91,3154,3138,14,224,3,225,255
5478,0,0,628,91,3182,3165,14,226,4,227,255
5528,0,0,627,91,3210,3192,14,228,4,229,255
5578,0,0,624,91,3237,3216,14,230,5,230,255
5628,0,0,628,91,3265,3242,14,232,5,232,255
5678,0,0,626,91,3291,3268,14,234,6,234,255
5728,0,0,627,91,3318,3292,15,235,6,236,255
5778,0,0,628,91,3344,3318,15,237,6,238,255
5828,0,0,632,91,3369,3344,15,239,6,240,255
5878,0,0,632,91,3394,3370,15,241,6,241,255
5928,0,0,634,91,3420,3396,15,243,6,243,255
5978,0,0,633,91,3445,3422,16,245,5,245,255
6028,0,0,632,91,3471,3448,16,246,5,247,255
6078,0,0,629,91,3497,3474,16,248,5,249,255
6128,0,0,626,91,3523,3500,16,250,5,251,255
6178,0,0,626,91,3549,3525,16,252,6,253,255
6229,0,0,623,91,3577,3550,17,254,6,254,255
6278,0,0,631,91,3606,3571,17,256,8,256,255
6330,0,0,653,91,3636,3594,17,257,10,258,255
6378,0,0,670,91,3662,3616,17,259,11,260,255
6430,0,0,669,91,3687,3640,18,261,12,262,255
6478,0,0,682,91,3710,3662,18,262,12,263,255
6530,0,0,695,91,3735,3688,18,264,11,265,255
6578,0,0,702,91,3758,3717,19,266,10,267,255
6630,0,0,708,92,3786,3750,19,268,9,269,255
6678,0,0,709,93,3814,3784,20,270,7,271,255
6730,0,0,704,94,3845,3821,20,273,6,274,255
6778,0,0,696,94,3876,3856,20,275,5,276,255
6829,0,0,693,94,3910,3890,20,278,5,279,255
6878,0,0,684,94,3941,3922,20,280,5,281,255
6930,0,0,673,94,3976,3954,21,282,5,283,255
6978,0,0,671,94,4008,3983,21,284,6,285,255
7030,0,0,674,94,4043,4016,21,287,6,288,255
7078,0,0,675,94,4075,4048,21,289,6,290,255
7130,0,0,679,94,4109,4082,22,291,6,292,255
7178,0,0,679,94,4139,4114,22,294,6,295,255
7230,0,0,672,94,4172,4148,22,296,6,297,255
7278,0,0,669,93,4202,4178,22,298,6,299,255
7330,0,0,666,93,4235,4211,23,301,6,302,255
7378,0,0,668,93,4266,4241,23,303,6,304,255
7429,0,0,670,93,4299,4273,23,305,6,306,255
7478,0,0,663,94,4330,4303,23,307,6,308,255
7530,0,0,662,94,4364,4333,24,309,7,311,255
7578,0,0,669,94,4394,4363,24,312,7,313,255
7629,0,0,668,94,4426,4396,24,314,7,315,255
7678,0,0,671,93,4455,4428,25,316,7,317,255
7730,0,0,665,94,4487,4462,25,318,6,320,255
7778,0,0,661,93,4517,4492,25,320,6,322,255
7830,0,0,654,94,4550,4523,25,323,6,324,255
7878,0,0,652,93,4581,4553,26,325,7,326,255
7929,0,0,654,94,4615,4585,26,327,7,329,255
7978,0,0,663,94,4647,4615,26,329,8,331,255
8030,0,0,666,94,4681,4648,27,332,8,333,255
8078,0,0,669,94,4711,4679,27,334,8,335,255
8130,0,0,674,94,4744,4714,27,336,7,338,255
8178,0,0,672,94,4773,4746,28,339,6,340,255
8230,0,0,667,94,4806,4782,28,341,5,342,255
8278,0,0,661,94,4837,4815,28,343,5,345,255
8330,0,0,654,94,4871,4849,28,346,5,347,255
8378,0,0,647,94,4903,4880,29,348,5,349,255
8429,0,0,645,93,4938,4913,29,350,6,352,255
8478,0,0,645,94,4970,4942,29,353,7,354,255
8530,0,0,650,93,5005,4974,29,355,7,357,255
8578,0,0,652,94,5037,5005,30,357,7,359,255
8630,0,0,655,94,5071,5037,30,360,8,361,255
8678,0,0,663,94,5101,5068,30,362,8,363,255
8730,0,0,665,94,5133,5102,31,364,8,366,255
8778,0,0,665,94,5162,5134,31,366,7,368,255
8830,0,0,660,93,5193,5168,31,368,6,370,255
8878,0,0,650,93,5223,5198,31,371,6,372,255
8930,0,0,658,93,5255,5231,32,373,6,375,255
8978,0,0,639,93,5284,5261,32,375,5,377,255
9030,0,0,642,94,5318,5292,32,377,6,379,255
9078,0,0,629,94,5349,5320,32,379,7,381,255
9130,0,0,646,94,5386,5351,33,382,8,384,255
9178,0,0,654,94,5418,5382,33,384,9,386,255
9230,0,0,659,93,5451,5416,34,386,8,388,255
9278,0,0,665,93,5480,5446,34,388,8,390,255
9330,0,0,663,93,5507,5478,34,391,7,392,255
9378,0,0,662,93,5533,5507,34,393,6,394,255
9429,0,0,657,93,5562,5539,35,395,5,397,255
9478,0,0,648,93,5590,5569,35,397,5,399,255
9530,0,0,646,93,5621,5600,35,399,5,401,255
9578,0,0,636,93,5650,5628,35,401,5,403,255
9630,0,0,627,93,5682,5658,35,403,6,405,221
9678,0,0,617,93,5714,5684,36,405,7,407,255
9730,0,0,616,93,5750,5711,36,408,9,409,255
9778,0,0,613,93,5783,5736,36,410,11,412,255
9829,0,0,609,93,5819,5762,37,412,14,414,255
9878,0,0,604,93,5851,5786,37,414,16,416,255
9930,0,0,591,93,5888,5811,38,416,19,418,255
9978,0,0,613,93,5921,5836,39,418,21,420,255
10030,0,0,615,93,5955,5863,40,420,23,422,255
10078,0,0,621,93,5985,5889,40,422,24,424,255
10130,0,0,616,93,6019,5917,41,424,25,426,255
10178,0,0,622,93,6051,5942,42,425,27,429,255
10230,0,0,633,93,6085,5972,43,427,28,431,196
10278,0,0,635,93,6115,5999,44,429,29,433,194
10330,0,0,637,93,6149,6029,46,431,30,435,191
10378,0,0,629,93,6181,6056,47,433,31,437,190
10429,0,0,642,93,6215,6085,48,435,32,440,187
10478,0,0,635,93,6246,6112,49,437,33,442,187
10530,0,0,640,93,6279,6139,50,438,35,444,255
10578,0,0,634,93,6309,6164,51,440,36,446,255
10629,0,0,635,93,6343,6192,53,442,37,448,255
10678,0,0,636,93,6374,6218,54,443,39,450,255
10730,0,0,640,93,6407,6247,55,445,40,452,255
10778,0,0,638,93,6439,6273,57,447,41,454,255
10830,0,0,636,93,6473,6302,58,448,43,456,255
10878,0,0,627,93,6505,6328,60,450,44,459,255
10930,0,0,616,93,6542,6355,61,451,47,461,255
10978,0,0,622,93,6576,6379,63,453,49,463,255
11030,0,0,639,93,6611,6408,65,454,51,465,255
11078,0,0,644,93,6643,6434,66,455,52,467,255
11130,0,0,642,93,6676,6464,68,457,53,470,255
11178,0,0,632,93,6707,6488,70,458,54,472,255
11230,0,0,637,93,6741,6514,72,459,57,474,255
11278,0,0,651,93,6772,6541,73,460,58,476,255
11330,0,0,653,93,6805,6571,75,461,59,478,255
11378,0,0,648,93,6835,6598,77,462,59,480,255
11430,0,0,638,93,6869,6626,79,463,61,482,255
11478,0,0,630,93,6902,6652,81,464,63,484,255
11530,0,0,634,93,6938,6680,83,465,65,487,255
11578,0,0,631,93,6970,6706,85,466,66,489,255
11630,0,0,625,93,7005,6734,87,467,68,491,255
11678,0,0,623,93,7038,6759,89,468,70,493,255
11730,0,0,618,93,7075,6786,91,469,73,495,255
11778,0,0,611,93,7109,6809,93,469,75,497,255
11830,0,0,623,93,7148,6834,95,470,79,500,255
11878,0,0,635,93,7181,6858,97,470,81,502,255
11930,0,0,637,93,7217,6885,99,470,83,504,255
11978,0,0,648,93,7249,6912,102,470,85,506,255
12030,0,0,653,93,7284,6944,104,471,86,508,255
12078,0,0,650,93,7314,6972,106,471,86,511,255
12130,0,0,645,93,7347,7003,108,471,87,513,255
12178,0,0,635,93,7379,7030,110,471,88,515,255
12230,0,0,623,93,7415,7058,113,471,90,517,255
12278,0,0,613,93,7449,7082,115,471,92,519,255
12328,0,0,607,93,7487,7106,117,471,96,522,255
12378,0,0,608,93,7524,7131,119,470,99,524,255
12428,0,0,609,93,7560,7157,121,470,101,526,255
12478,0,0,613,93,7593,7184,123,470,103,528,255
12528,0,0,614,93,7627,7212,126,469,105,530,255
12578,0,0,627,93,7659,7242,128,468,105,533,255
12628,0,0,643,93,7690,7274,130,468,105,535,255
12678,0,0,655,93,7719,7308,132,467,103,537,255
12728,0,0,656,93,7747,7344,134,467,101,539,255
12778,0,0,649,93,7774,7379,137,466,99,542,255
12828,0,0,639,93,7804,7414,139,466,98,544,255
12878,0,0,631,93,7835,7446,141,466,98,546,255
12928,0,0,624,93,7868,7478,143,465,98,549,255
12978,0,0,620,93,7901,7508,146,465,99,551,255
13028,0,0,613,93,7936,7537,148,464,100,553,255
13078,0,0,611,93,7970,7566,150,464,102,555,255
13128,0,0,614,93,8005,7595,152,463,103,558,255
13178,0,0,620,93,8038,7624,154,463,104,560,255
13228,0,0,627,93,8071,7656,157,462,105,562,255
13278,0,0,637,93,8103,7688,159,462,105,564,255
13328,0,0,642,93,8133,7721,161,461,104,567,255
13378,0,0,647,93,8163,7754,163,461,103,569,255
13428,0,0,645,93,8193,7787,165,460,102,571,255
13478,0,0,644,93,8223,7819,168,460,101,573,255
13528,0,0,639,93,8253,7851,170,459,101,576,218
13578,0,0,640,93,8285,7882,172,459,101,578,255
13628,0,0,637,93,8316,7912,174,458,101,580,255
13678,0,0,609,93,8347,7942,176,458,102,582,210
13728,0,0,614,93,8381,7968,178,457,104,584,208
13778,0,0,665,93,8413,7999,180,457,104,587,206
13828,0,0,679,93,8441,8034,183,456,103,589,204
13878,0,0,679,93,8467,8069,185,456,100,591,202
13928,0,0,644,93,8495,8103,187,455,99,593,255
13978,0,0,635,93,8525,8133,189,455,98,595,255
14028,0,0,621,93,8558,8163,191,455,99,598,195
14078,0,0,618,93,8591,8192,194,454,100,600,193
14128,0,0,614,93,8625,8221,196,454,102,602,190
14178,0,0,613,93,8659,8250,198,453,103,604,187
14228,0,0,614,93,8694,8278,200,453,105,607,186
14278,0,0,620,93,8727,8306,202,452,106,609,183
14328,0,0,626,93,8760,8336,204,451,107,611,181
14378,0,0,625,93,8793,8366,206,451,107,613,179
14428,0,0,660,93,8824,8398,209,450,107,616,177
14478,0,0,664,93,8852,8432,211,449,106,618,175
14528,0,0,670,93,8880,8468,213,449,104,620,173
14578,0,0,656,93,8907,8502,215,448,102,622,170
14628,0,0,650,93,8938,8536,217,448,101,625,168
14678,0,0,644,93,8969,8568,220,447,101,627,166
14728,0,0,637,93,9002,8600,222,447,101,629,163
14778,0,0,634,93,9035,8631,224,446,102,632,162
14828,0,0,634,93,9067,8661,226,446,103,634,159
14878,0,0,631,93,9099,8690,228,445,103,636,157
14928,0,0,627,93,9131,8722,231,445,103,638,155
14978,0,0,633,93,9164,8750,233,444,105,640,154
15028,0,0,633,93,9198,8778,235,444,106,643,151
15078,0,0,621,93,9233,8805,237,443,108,645,149
15128,0,0,630,93,9270,8832,239,442,111,647,147
15178,0,0,631,93,9306,8858,241,442,113,649,145
15228,0,0,637,93,9342,8886,243,441,115,652,143
15278,0,0,651,93,9377,8914,245,440,116,654,141
15328,0,0,656,93,9411,8944,247,438,118,656,139
15378,0,0,672,93,9444,8974,249,437,118,658,137
15428,0,0,686,93,9474,9006,251,436,118,661,136
15478,0,0,681,93,9502,9038,253,435,117,663,135
15528,0,0,670,93,9532,9070,255,434,116,665,255
15578,0,0,651,93,9564,9100,257,433,117,667,255
15628,0,0,663,93,9597,9128,259,432,118,669,255
15678,0,0,649,93,9629,9158,261,431,118,672,255
15728,0,0,643,93,9663,9187,263,430,120,674,255
15778,0,0,644,93,9698,9214,265,429,122,676,255
15828,0,0,637,93,9733,9244,267,428,124,678,255
15878,0,0,637,93,9769,9270,269,426,126,681,255
15928,0,0,654,93,9803,9300,270,425,127,683,255
15978,0,0,652,93,9836,9330,272,424,128,685,255
16028,0,0,656,93,9868,9359,274,422,128,687,255
16078,0,0,651,93,9899,9387,276,421,129,689,255
16128,0,0,646,93,9932,9416,277,419,130,692,120
16178,0,0,643,93,9966,9444,279,418,131,694,117
16228,0,0,640,93,10001,9474,281,416,133,696,115
16278,0,0,638,93,10036,9502,282,415,135,698,114
16328,0,0,626,93,10072,9530,284,413,137,701,114
16378,0,0,616,93,10108,9556,285,412,139,703,255
16428,0,0,631,93,10145,9584,287,410,141,705,255
16478,0,0,625,93,10180,9612,288,408,143,708,255
16528,0,0,627,93,10216,9640,289,406,145,710,255
16578,0,0,620,93,10252,9666,291,404,148,712,255
16628,0,0,620,93,10289,9692,292,402,151,714,255
16678,0,0,620,93,10324,9718,293,400,153,716,255
16728,0,0,620,93,10361,9742,294,398,156,719,255
16778,0,0,621,93,10397,9767,295,396,159,721,255
16828,0,0,629,93,10434,9794,295,394,162,723,255
16878,0,0,635,93,10469,9820,296,392,164,725,255
16928,0,0,640,93,10504,9848,297,390,166,728,255
16978,0,0,641,93,10537,9877,297,388,167,730,255
17028,0,0,640,93,10571,9906,298,386,168,732,255
17078,0,0,634,93,10605,9933,298,383,169,734,255
17128,0,0,629,93,10640,9960,298,381,172,737,255
17178,0,0,629,93,10675,9987,299,379,173,739,255
17228,0,0,632,93,10711,10014,299,377,176,741,255
17278,0,0,634,93,10747,10040,299,375,178,743,255
17328,0,0,637,93,10783,10067,299,372,181,745,255
17378,0,0,641,93,10817,10093,299,370,183,748,255
17428,0,0,642,93,10853,10121,299,368,185,750,255
17478,0,0,653,93,10887,10149,298,366,186,752,255
17528,0,0,653,93,10921,10179,298,363,187,754,255
17578,0,0,658,93,10954,10209,298,361,188,757,255
17628,0,0,652,93,10987,10239,297,359,189,759,255
17678,0,0,646,93,11019,10267,297,357,190,761,255
17728,0,0,641,93,11053,10295,297,355,191,763,255
17778,0,0,638,93,11087,10322,296,353,193,765,255
17828,0,0,635,93,11123,10348,295,350,195,768,255
17878,0,0,636,93,11157,10374,295,348,198,770,255
17928,0,0,630,93,11194,10400,294,346,200,772,255
