0,0,0,605,94,0,0,0,0,0,0,0
35,0,0,606,94,3,1,0,0,0,0,255
85,0,0,615,93,21,14,0,1,1,1,255
135,0,0,626,91,44,34,0,2,2,2,255
185,0,0,635,90,68,56,0,4,3,4,255
235,0,0,640,90,92,79,0,6,3,6,255
285,0,0,645,90,117,103,0,7,3,7,255
335,0,0,649,90,142,131,0,9,3,9,255
385,0,0,649,90,169,161,0,11,2,11,255
435,0,0,646,90,197,193,0,13,1,13,255
485,0,0,647,90,226,225,0,16,0,16,255
535,0,0,642,90,256,258,0,18,0,18,255
585,0,0,634,90,286,290,0,20,-1,20,255
635,0,0,628,90,317,321,0,22,-1,22,255
685,0,0,622,90,349,352,0,25,0,25,255
735,0,0,617,90,381,381,0,27,0,27,255
785,0,0,617,90,415,411,0,29,0,29,255
835,0,0,618,90,448,439,0,31,2,31,255
885,0,0,623,90,481,468,0,33,3,33,255
935,0,0,631,90,513,498,0,36,3,36,255
985,0,0,641,90,545,530,0,38,4,38,255
1035,0,0,650,90,576,561,1,40,3,40,255
1085,0,0,657,90,605,594,1,42,2,42,255
1135,0,0,655,90,633,628,1,44,1,45,255
1185,0,0,651,90,662,661,1,47,0,47,255
1235,0,0,641,90,691,695,1,49,0,49,255
1285,0,0,632,90,722,727,1,51,-1,51,255
1335,0,0,625,90,752,757,1,53,-1,53,255
1385,0,0,618,90,784,787,1,56,0,56,255
1435,0,0,611,90,816,815,1,58,0,58,255
1485,0,0,616,90,850,843,1,60,1,60,255
1535,0,0,617,90,883,871,1,62,3,62,255
1585,0,0,623,90,916,900,1,64,4,64,255
1635,0,0,636,90,948,929,1,67,4,67,255
1685,0,0,647,90,979,960,1,69,4,69,255
1735,0,0,653,90,1008,992,1,71,4,71,255
1785,0,0,655,90,1037,1024,2,73,3,73,255
1835,0,0,652,90,1065,1057,2,75,2,75,255
1885,0,0,642,90,1093,1089,2,77,1,78,255
1935,0,0,636,90,1122,1121,2,80,0,80,255
1985,0,0,628,90,1153,1152,2,82,0,82,255
2035,0,0,620,90,1184,1182,2,84,0,84,255
2085,0,0,621,90,1216,1211,2,86,1,86,255
2135,0,0,617,90,1248,1239,2,88,2,88,255
2185,0,0,619,90,1282,1268,2,91,3,91,255
2235,0,0,625,90,1313,1296,2,93,4,93,255
2285,0,0,632,90,1345,1325,2,95,4,95,255
2335,0,0,638,90,1375,1354,3,97,5,97,255
2385,0,0,649,90,1406,1385,3,99,5,99,255
2435,0,0,652,90,1434,1416,3,101,4,101,255
2485,0,0,653,90,1462,1448,3,103,3,104,255
2535,0,0,652,90,1489,1479,3,105,2,106,255
2585,0,0,643,90,1516,1510,3,108,1,108,255
2635,0,0,634,90,1544,1540,3,110,1,110,255
2685,0,0,626,90,1574,1570,3,112,1,112,255
2735,0,0,617,90,1606,1599,3,114,1,114,255
2785,0,0,612,90,1639,1628,4,116,2,116,255
2835,0,0,616,90,1672,1656,4,118,4,119,255
2885,0,0,623,90,1706,1684,4,121,5,121,255
2935,0,0,633,90,1738,1712,4,123,6,123,255
2985,0,0,644,90,1769,1742,4,125,6,125,255
3035,0,0,653,90,1798,1773,5,127,6,127,255
3085,0,0,655,90,1826,1806,5,129,5,129,255
3135,0,0,656,90,1853,1838,5,131,3,131,255
3185,0,0,650,90,1881,1871,5,134,2,134,255
3235,0,0,642,90,1908,1903,5,136,1,136,255
3285,0,0,633,90,1937,1934,5,138,0,138,255
3335,0,0,624,90,1968,1964,5,140,0,140,255
3385,0,0,616,90,1999,1993,5,142,1,142,255
3435,0,0,614,90,2031,2021,5,144,2,144,255
3485,0,0,614,90,2064,2048,5,146,3,147,255
3535,0,0,618,90,2097,2075,6,148,5,149,255
3585,0,0,628,90,2130,2103,6,151,6,151,255
3635,0,0,637,90,2161,2133,6,153,7,153,255
3685,0,0,647,90,2191,2163,6,155,7,155,255
3735,0,0,658,90,2219,2194,7,157,6,157,255
3785,0,0,659,90,2247,2226,7,159,5,160,255
3835,0,0,655,90,2273,2259,7,161,3,162,255
3885,0,0,649,90,2301,2292,7,164,2,164,255
3935,0,0,635,90,2330,2325,7,166,1,166,255
3985,0,0,624,90,2361,2356,7,168,1,168,255
4035,0,0,620,90,2392,2385,7,170,1,170,255
4085,0,0,617,90,2425,2414,7,172,2,173,255
4135,0,0,614,90,2457,2441,8,174,4,175,255
4185,0,0,617,90,2490,2468,8,177,5,177,255
4235,0,0,625,90,2522,2496,8,179,6,179,255
4285,0,0,635,90,2554,2525,8,181,7,181,255
4335,0,0,647,90,2584,2555,8,183,7,183,255
4385,0,0,654,90,2613,2586,9,185,6,185,255
4435,0,0,656,90,2640,2617,9,187,5,188,255
4485,0,0,654,90,2667,2650,9,189,4,190,255
4535,0,0,640,90,2694,2682,9,191,3,192,255
4585,0,0,639,90,2724,2713,9,194,2,194,255
4635,0,0,637,91,2754,2743,9,196,2,196,255
4685,0,0,633,91,2784,2774,10,198,2,198,255
4735,0,0,630,91,2813,2803,10,200,2,200,255
4785,0,0,627,91,2843,2832,10,202,2,202,255
4835,0,0,622,91,2871,2859,10,204,3,204,255
4885,0,0,617,91,2900,2887,10,206,3,207,255
4935,0,0,615,91,2930,2915,10,208,4,209,255
4985,0,0,615,91,2960,2943,10,210,4,211,255
5035,0,0,617,91,2990,2970,10,212,5,213,255
5085,0,0,621,91,3020,2999,11,214,5,215,255
5135,0,0,623,91,3050,3027,11,216,5,217,255
5185,0,0,622,91,3079,3056,11,219,5,219,255
5235,0,0,632,91,3108,3084,11,220,6,221,255
5285,0,0,636,91,3136,3113,11,223,5,223,255
5335,0,0,634,91,3163,3142,12,225,5,225,255
5385,0,0,641,91,3191,3170,12,227,5,227,255
5435,0,0,641,91,3218,3199,12,228,4,229,255
5485,0,0,640,91,3245,3227,12,231,4,231,255
5535,0,0,642,91,3272,3255,12,232,4,233,255
5585,0,0,639,91,3298,3283,12,234,3,235,255
5635,0,0,637,91,3319,3305,13,236,3,236,255
5685,0,0,630,91,3338,3324,13,237,3,238,255
5735,0,0,632,91,3357,3343,13,239,3,239,255
5785,0,0,634,90,3375,3361,13,240,3,240,255
5835,0,0,631,89,3391,3377,13,241,3,242,255
5885,0,0,634,84,3407,3393,13,242,3,243,255
5935,0,0,636,80,3425,3411,13,243,3,244,255
5985,0,0,640,80,3442,3429,13,245,3,245,255
6035,0,0,639,80,3456,3444,13,246,3,246,255
6085,0,0,634,80,3470,3458,13,247,3,247,255
6135,0,0,631,80,3483,3470,13,248,3,248,255
6185,0,0,630,80,3496,3483,13,249,3,249,255
6235,0,0,628,80,3510,3496,13,250,3,250,255
6285,0,0,625,80,3524,3509,13,251,3,251,255
6335,0,0,621,80,3538,3522,14,251,4,252,255
6385,0,0,619,80,3553,3535,14,253,4,253,255
6435,0,0,621,80,3568,3548,14,253,5,254,255
6485,0,0,626,80,3582,3561,14,254,5,255,255
6535,0,0,631,80,3596,3574,14,255,5,256,255
6585,0,0,640,80,3609,3588,14,256,5,257,255
6635,0,0,641,80,3621,3601,14,257,4,258,255
6685,0,0,639,80,3633,3614,14,258,4,259,255
6735,0,0,634,80,3646,3627,14,259,4,260,255
6785,0,0,629,80,3660,3641,14,260,4,261,255
6835,0,0,620,80,3675,3655,14,261,5,262,255
6885,0,0,612,80,3692,3668,14,262,5,263,255
6935,0,0,605,80,3708,3681,15,263,6,264,255
6985,0,0,594,81,3727,3696,15,264,8,265,255
7035,0,0,595,82,3749,3712,15,266,9,266,255
7085,0,0,596,83,3773,3731,15,267,10,268,255
7135,0,0,603,83,3797,3750,15,269,11,269,255
7185,0,0,613,83,3820,3771,16,270,12,271,255
7235,0,0,628,83,3843,3793,16,272,12,273,255
7285,0,0,646,83,3864,3817,17,274,11,274,255
7335,0,0,653,83,3884,3841,17,275,11,276,255
7385,0,0,656,83,3903,3865,17,277,9,277,255
7435,0,0,656,83,3922,3889,17,278,8,279,255
7485,0,0,652,83,3942,3913,18,280,7,281,255
7535,0,0,652,83,3961,3937,18,281,6,282,255
7585,0,0,641,83,3982,3960,18,283,5,284,255
7635,0,0,641,83,4003,3982,18,284,5,285,255
7685,0,0,640,83,4024,4005,18,286,4,287,255
7735,0,0,632,83,4045,4026,18,287,4,288,255
7785,0,0,629,83,4067,4048,18,289,4,290,255
7835,0,0,627,83,4088,4069,19,290,5,291,255
7885,0,0,622,83,4111,4091,19,292,4,293,255
7935,0,0,619,83,4133,4111,19,293,5,294,255
7985,0,0,618,83,4156,4131,19,295,6,296,255
8035,0,0,614,83,4178,4151,19,297,6,297,255
8085,0,0,611,83,4200,4170,19,298,7,299,255
8135,0,0,620,83,4222,4190,20,299,8,300,255
8185,0,0,621,83,4244,4210,20,301,8,302,255
8235,0,0,624,83,4265,4229,20,302,8,303,255
8285,0,0,624,83,4286,4249,20,304,9,305,255
8335,0,0,625,83,4306,4269,20,305,9,306,255
8385,0,0,629,83,4326,4289,21,307,9,308,255
8435,0,0,630,83,4345,4309,21,308,9,309,255
8485,0,0,630,83,4365,4329,21,309,9,311,255
8535,0,0,632,83,4384,4349,21,311,8,312,255
8585,0,0,631,83,4403,4369,22,312,8,313,255
8635,0,0,632,83,4422,4388,22,313,8,315,255
8685,0,0,629,83,4441,4407,22,315,8,316,255
8735,0,0,630,83,4460,4427,22,316,8,317,255
8785,0,0,629,83,4480,4446,22,318,8,319,255
8835,0,0,629,83,4499,4465,23,319,8,320,255
8885,0,0,627,83,4518,4485,23,320,8,322,255
8935,0,0,630,83,4538,4504,23,322,8,323,255
8985,0,0,631,83,4557,4523,23,323,8,324,255
9035,0,0,629,83,4576,4542,23,324,8,326,255
9085,0,0,630,83,4595,4561,24,326,8,327,255
9135,0,0,630,83,4614,4580,24,327,8,328,255
9185,0,0,630,83,4632,4599,24,328,8,330,255
9235,0,0,628,83,4651,4617,24,330,8,331,255
9285,0,0,628,83,4670,4636,24,331,8,332,255
9335,0,0,629,83,4688,4655,25,332,8,334,255
9385,0,0,628,83,4707,4673,25,334,8,335,255
9435,0,0,630,83,4725,4691,25,335,8,336,255
9485,0,0,630,83,4743,4710,25,336,8,338,255
9535,0,0,630,83,4761,4728,25,337,8,339,255
9585,0,0,630,83,4779,4746,26,339,8,340,255
9635,0,0,631,83,4797,4763,26,340,8,342,255
9685,0,0,634,83,4815,4782,26,341,8,343,255
9735,0,0,635,83,4832,4800,26,343,8,344,255
9785,0,0,635,83,4850,4819,26,344,8,345,255
9835,0,0,634,83,4869,4837,26,345,8,347,255
9885,0,0,636,83,4887,4855,27,347,8,348,255
9935,0,0,636,83,4905,4874,27,348,7,349,255
9985,0,0,634,83,4923,4893,27,349,7,351,255
10035,0,0,635,83,4940,4911,27,350,7,352,255
10085,0,0,635,83,4959,4929,27,352,7,353,255
10135,0,0,634,83,4977,4947,28,353,7,355,255
10185,0,0,634,83,4995,4966,28,354,7,356,255
10235,0,0,632,83,5013,4983,28,356,7,357,255
10285,0,0,631,83,5031,5002,28,357,7,358,255
10335,0,0,630,83,5049,5020,28,358,7,360,255
10385,0,0,630,83,5067,5038,28,359,7,361,255
10435,0,0,630,83,5085,5055,29,361,7,362,255
10485,0,0,631,83,5103,5073,29,362,7,364,255
10535,0,0,631,83,5121,5091,29,363,7,365,255
10585,0,0,631,83,5138,5108,29,364,7,366,255
10635,0,0,630,83,5156,5126,29,366,7,367,255
10685,0,0,629,83,5174,5143,29,367,7,369,255
10735,0,0,628,83,5192,5161,30,368,7,370,255
10785,0,0,623,83,5210,5178,30,369,8,371,255
10835,0,0,620,83,5229,5195,30,371,8,372,255
10885,0,0,636,83,5248,5213,30,372,9,374,255
10935,0,0,644,83,5265,5231,30,373,8,375,255
10985,0,0,629,83,5282,5250,31,375,8,376,255
11035,0,0,628,82,5300,5267,31,376,8,378,255
11085,0,0,627,82,5320,5286,31,377,8,379,255
11135,0,0,627,82,5340,5305,31,378,8,380,255
11185,0,0,626,82,5360,5323,31,380,9,382,255
11235,0,0,628,82,5379,5342,32,381,9,383,255
11285,0,0,634,82,5398,5361,32,383,9,384,255
11335,0,0,636,82,5416,5381,32,384,9,386,255
11385,0,0,638,82,5434,5400,32,385,8,387,255
11435,0,0,635,82,5451,5417,32,386,8,388,255
11485,0,0,634,82,5468,5435,33,388,8,390,255
11535,0,0,631,82,5485,5452,33,389,8,391,255
11585,0,0,632,82,5503,5469,33,390,8,392,255
11635,0,0,631,82,5520,5487,33,391,8,393,255
11685,0,0,631,82,5538,5504,33,393,8,395,255
11735,0,0,631,82,5556,5521,33,394,8,396,255
11785,0,0,631,82,5574,5539,34,395,8,397,255
11835,0,0,629,82,5592,5556,34,396,9,398,255
11885,0,0,630,82,5610,5574,34,398,9,400,255
11935,0,0,626,82,5628,5592,34,399,9,401,255
11985,0,0,623,82,5647,5609,34,400,9,402,255
12035,0,0,621,82,5666,5626,35,401,10,403,255
12085,0,0,631,82,5684,5643,35,403,10,405,255
12135,0,0,639,82,5702,5661,35,404,10,406,255
12185,0,0,636,82,5720,5680,35,405,10,407,255
12235,0,0,625,82,5739,5699,36,406,10,409,255
12287,0,0,611,83,5766,5716,36,408,12,410,255
12335,0,0,613,83,5793,5731,36,409,15,412,255
12387,0,0,629,85,5822,5746,37,411,19,413,255
12435,0,0,641,86,5847,5762,37,412,21,415,255
12486,0,0,645,86,5874,5781,38,414,23,416,255
12535,0,0,652,88,5900,5801,39,415,24,418,255
12587,0,0,658,89,5927,5823,39,417,26,420,255
12635,0,0,671,89,5952,5845,40,418,27,422,255
12687,0,0,673,89,5978,5870,41,420,27,423,255
12735,0,0,679,89,6002,5895,42,422,27,425,255
12786,0,0,673,89,6028,5922,43,423,26,427,255
12835,0,0,664,89,6052,5946,43,425,26,429,255
12886,0,0,663,89,6079,5972,44,427,27,431,255
12935,0,0,651,89,6104,5996,45,428,27,432,255
12986,0,0,642,89,6133,6020,46,430,28,434,255
13035,0,0,635,89,6160,6041,47,431,29,436,255
13087,0,0,631,89,6190,6063,48,433,31,438,255
13135,0,0,633,89,6218,6083,49,434,34,440,255
13186,0,0,632,89,6248,6104,50,436,36,441,255
13235,0,0,625,89,6277,6124,51,437,38,443,255
13287,0,0,648,89,6308,6144,52,439,41,445,255
13335,0,0,656,89,6335,6165,53,440,43,447,255
13386,0,0,666,89,6363,6189,54,441,44,449,255
13435,0,0,667,89,6387,6212,56,442,44,450,255
13487,0,0,667,89,6414,6237,57,444,44,452,255
13535,0,0,665,89,6438,6261,58,445,44,454,255
13587,0,0,659,89,6465,6287,59,446,44,456,255
13635,0,0,650,89,6491,6311,61,448,45,457,255
13687,0,0,643,89,6519,6335,62,449,46,459,255
13735,0,0,635,89,6546,6357,63,450,47,461,255
13787,0,0,631,89,6576,6379,65,451,49,463,255
13835,0,0,628,89,6604,6399,66,452,51,465,255
13887,0,0,629,89,6635,6420,68,453,54,467,255
13935,0,0,631,89,6664,6440,69,454,56,468,255
13987,0,0,634,89,6695,6461,71,455,59,470,255
14035,0,0,645,89,6723,6481,72,456,61,472,255
14087,0,0,653,89,6752,6504,74,457,62,474,255
14135,0,0,659,89,6778,6526,75,458,63,475,255
14187,0,0,663,89,6806,6550,77,459,64,477,255
14235,0,0,663,89,6830,6573,78,459,65,479,255
14287,0,0,659,89,6857,6598,80,460,65,481,255
14335,0,0,651,89,6882,6622,82,461,65,483,255
14387,0,0,642,89,6910,6646,83,462,66,484,255
14435,0,0,635,89,6936,6668,85,462,67,486,255
14487,0,0,628,89,6966,6690,87,463,69,488,255
14535,0,0,624,89,6995,6710,88,464,72,490,255
14587,0,0,623,89,7027,6731,90,464,74,492,255
14635,0,0,623,89,7057,6750,92,465,77,493,255
14687,0,0,630,89,7089,6771,94,465,80,495,255
14735,0,0,633,89,7118,6791,95,465,82,497,255
14787,0,0,643,89,7149,6813,97,465,85,499,255
14835,0,0,650,89,7177,6835,99,466,86,501,255
14887,0,0,654,89,7206,6859,101,466,87,503,255
14935,0,0,657,89,7232,6883,103,466,88,504,255
14987,0,0,653,89,7260,6909,105,466,88,506,255
15035,0,0,647,89,7286,6933,107,466,89,508,255
15087,0,0,641,89,7314,6958,108,466,90,510,255
15135,0,0,633,89,7342,6980,110,466,91,512,255
15187,0,0,629,89,7372,7004,112,466,93,514,255
15235,0,0,624,89,7401,7024,114,466,95,516,255
15287,0,0,624,89,7433,7046,116,465,97,517,255
15335,0,0,621,89,7464,7065,118,465,100,519,255
15387,0,0,618,89,7497,7086,119,465,104,521,255
15435,0,0,623,89,7527,7104,121,464,106,523,255
15487,0,0,632,89,7560,7125,123,463,109,525,255
15535,0,0,649,89,7588,7146,125,463,111,527,255
15587,0,0,671,89,7617,7171,126,462,112,529,255
15635,0,0,688,89,7640,7197,128,461,112,530,255
15687,0,0,702,89,7663,7227,130,461,110,532,255
15735,0,0,703,89,7682,7257,131,460,107,534,255
15787,0,0,688,89,7703,7290,133,460,104,536,255
15835,0,0,678,89,7723,7319,135,459,102,538,255
15887,0,0,657,89,7747,7349,137,459,100,540,255
15935,0,0,643,89,7772,7375,139,459,100,541,255
15987,0,0,634,89,7800,7401,141,458,100,543,255
16035,0,0,627,89,7828,7423,142,458,101,545,255
16087,0,0,624,89,7859,7446,144,457,104,547,255
16135,0,0,629,89,7888,7467,146,457,106,549,255
16187,0,0,636,89,7919,7491,148,456,108,551,255
16235,0,0,648,89,7947,7513,150,456,109,553,255
16287,0,0,662,89,7975,7539,151,455,110,555,255
16335,0,0,674,89,8000,7565,153,454,110,556,255
16387,0,0,682,89,8024,7594,155,454,108,558,255
16435,0,0,681,89,8046,7622,156,453,107,560,255
16487,0,0,674,89,8069,7653,158,453,105,562,255
16535,0,0,668,89,8091,7681,160,452,103,564,255
16587,0,0,649,89,8116,7710,162,452,102,566,255
16635,0,0,643,89,8141,7735,164,451,102,567,255
16687,0,0,638,89,8169,7761,166,451,103,569,231
16735,0,0,634,89,8196,7785,167,451,104,571,228
16787,0,0,634,89,8225,7809,169,450,105,573,227
16835,0,0,634,89,8253,7831,171,450,106,575,224
16887,0,0,639,89,8282,7855,173,449,108,577,223
16935,0,0,651,89,8308,7878,174,448,108,579,222
16987,0,0,662,89,8334,7905,176,448,108,580,255
17035,0,0,670,89,8357,7930,178,447,108,582,218
17087,0,0,675,89,8381,7959,180,447,107,584,23
17135,0,0,676,89,8402,7985,181,446,105,586,22
17187,0,0,662,89,8425,8015,183,446,104,588,21
17235,0,0,657,89,8447,8041,185,445,103,589,22
17287,0,0,643,89,8473,8068,187,445,102,591,9
17335,0,0,641,89,8498,8092,188,445,102,593,9
17387,0,0,632,89,8525,8117,190,444,103,595,8
17435,0,0,626,89,8552,8140,192,444,104,597,10
17487,0,0,628,89,8582,8164,194,443,105,599,7
17535,0,0,635,89,8608,8185,195,443,107,600,6
17587,0,0,637,89,8634,8207,197,442,108,602,7
,,,,,,,,,,,
