0,0,0,605,93,3,4,0,0,0,0,0
14,0,0,605,93,3,4,0,0,0,0,255
64,0,0,606,93,1,6,0,0,-1,0,255
114,0,0,599,93,-4,16,0,0,-4,0,255
164,0,0,585,93,-8,24,0,0,-8,0,255
214,0,0,579,92,-10,30,0,0,-10,0,255
264,0,0,576,92,-11,34,0,0,-11,0,255
314,0,0,574,92,-10,37,0,0,-11,0,255
364,0,0,572,92,-7,41,0,1,-12,1,255
414,0,0,570,92,-3,45,0,1,-12,1,255
464,0,0,569,92,2,49,0,1,-11,1,255
514,0,0,566,92,6,55,0,2,-12,2,255
564,0,0,565,92,12,59,0,2,-11,2,255
614,0,0,563,92,20,65,0,2,-11,3,255
664,0,0,561,92,30,73,0,3,-10,3,255
714,0,0,559,92,40,79,0,4,-9,4,255
764,0,0,559,92,52,86,0,4,-8,4,255
814,0,0,558,92,64,93,0,5,-7,5,255
864,0,0,558,92,76,100,-1,6,-6,6,255
914,0,0,558,92,88,107,-1,6,-4,6,255
964,0,0,559,92,99,115,-1,7,-3,7,226
1014,0,0,559,92,111,122,-1,8,-2,8,202
1064,0,0,560,92,122,129,-1,8,-1,8,255
1114,0,0,561,92,134,137,-1,9,-1,9,48
1164,0,0,563,92,144,145,-1,10,0,10,255
1214,0,0,564,92,154,153,-1,10,0,10,255
1264,0,0,565,92,163,162,-1,11,0,11,255
1314,0,0,566,92,172,171,-1,12,0,12,255
1364,0,0,566,92,181,181,-1,12,0,12,255
1414,0,0,567,92,189,190,-1,13,0,13,255
1464,0,0,567,92,198,200,-1,14,0,14,255
1514,0,0,567,92,206,209,-1,14,0,14,255
1564,0,0,568,92,216,219,-1,15,0,15,255
1614,0,0,568,92,225,229,-1,16,-1,16,255
1664,0,0,570,92,234,238,-1,16,-1,16,255
1714,0,0,569,92,242,247,-1,17,-1,17,255
1764,0,0,569,92,251,256,-1,18,-1,18,255
1814,0,0,569,92,259,265,-1,18,-1,18,255
1864,0,0,568,92,267,273,-1,19,-1,19,255
1914,0,0,569,92,276,282,-1,19,-1,19,255
1964,0,0,569,92,284,290,-1,20,-1,20,255
2014,0,0,569,92,293,299,-1,21,-1,21,255
2064,0,0,570,92,302,307,-1,21,-1,21,255
2114,0,0,570,92,310,315,-1,22,-1,22,255
2164,0,0,571,92,320,324,-1,22,0,23,255
2214,0,0,571,92,329,333,-1,23,0,23,255
2264,0,0,571,92,338,341,-1,24,-1,24,255
2314,0,0,571,92,347,351,-1,24,-1,24,255
2364,0,0,571,92,355,360,-1,25,-1,25,255
2414,0,0,571,92,364,369,-1,26,-1,26,255
2464,0,0,570,92,373,379,-1,26,-1,26,255
2514,0,0,571,92,383,389,-1,27,-1,27,255
2564,0,0,571,92,392,399,-1,28,-1,28,255
2614,0,0,570,92,401,409,-1,28,-2,28,255
2664,0,0,571,92,410,419,-1,29,-2,29,255
2714,0,0,571,92,419,430,-1,30,-2,30,255
2764,0,0,570,92,429,440,-1,30,-2,31,255
2814,0,0,570,92,438,450,-1,31,-3,31,255
2864,0,0,568,92,447,460,-1,32,-3,32,255
2914,0,0,568,92,456,470,-1,33,-3,33,255
2964,0,0,566,92,466,480,-1,33,-3,33,255
3014,0,0,565,92,475,489,-1,34,-3,34,255
3064,0,0,564,92,485,499,-1,35,-3,35,255
3114,0,0,564,92,495,507,-1,35,-3,35,255
3164,0,0,563,92,505,517,-1,36,-2,36,255
3214,0,0,563,92,515,525,-2,37,-2,37,255
3264,0,0,563,92,525,534,-2,37,-2,37,255
3314,0,0,563,92,535,543,-2,38,-2,38,255
3364,0,0,564,92,544,551,-2,39,-1,39,255
3414,0,0,564,92,554,559,-2,39,-1,39,255
3464,0,0,566,92,564,568,-2,40,-1,40,255
3514,0,0,565,92,573,577,-2,41,-1,41,255
3564,0,0,563,92,583,586,-2,41,-1,41,255
3614,0,0,561,92,593,595,-2,42,0,42,255
3664,0,0,561,92,604,602,-2,42,0,43,255
3714,0,0,564,92,614,609,-2,43,1,43,255
3764,0,0,566,92,623,617,-2,44,1,44,255
3814,0,0,568,92,632,625,-2,44,1,44,255
3864,0,0,569,92,639,632,-2,45,1,45,255
3914,0,0,571,92,646,639,-2,45,1,45,255
3964,0,0,572,92,654,647,-2,46,1,46,255
4014,0,0,572,92,661,656,-2,47,1,47,255
4064,0,0,572,92,668,665,-2,47,0,47,255
4114,0,0,573,92,676,674,-2,48,0,48,255
4164,0,0,573,92,683,683,-2,48,0,48,255
4214,0,0,573,92,691,692,-2,49,0,49,255
4264,0,0,574,92,699,701,-2,49,0,50,255
4314,0,0,573,92,707,710,-2,50,0,50,255
4364,0,0,572,92,715,719,-2,51,-1,51,255
4414,0,0,572,92,723,728,-2,51,-1,51,255
4464,0,0,572,92,731,737,-2,52,-1,52,255
4514,0,0,571,92,738,746,-2,52,-2,53,255
4564,0,0,571,92,747,755,-2,53,-2,53,255
4614,0,0,571,92,756,764,-2,54,-2,54,255
4664,0,0,570,92,765,773,-2,54,-2,54,255
4714,0,0,571,92,774,783,-2,55,-2,55,255
4764,0,0,570,92,783,793,-2,56,-2,56,255
4814,0,0,569,92,792,803,-2,56,-2,57,255
4864,0,0,569,92,802,813,-2,57,-2,57,255
4914,0,0,568,92,811,823,-2,58,-3,58,255
4964,0,0,568,92,821,833,-2,58,-3,59,255
5014,0,0,567,92,830,842,-2,59,-3,59,255
5064,0,0,566,92,839,852,-2,60,-3,60,255
5114,0,0,564,92,849,861,-2,61,-3,61,255
5164,0,0,562,92,858,871,-2,61,-3,61,255
5214,0,0,561,92,869,879,-2,62,-2,62,255
5264,0,0,560,92,879,887,-2,63,-2,63,255
5314,0,0,559,92,890,895,-2,63,-1,63,255
5364,0,0,558,92,900,903,-2,64,0,64,255
5414,0,0,558,92,911,910,-2,65,0,65,255
5464,0,0,557,92,922,917,-2,65,1,65,255
5514,0,0,556,92,933,924,-2,66,2,66,255
5564,0,0,556,92,946,930,-2,66,3,67,255
5614,0,0,555,92,958,936,-2,67,5,67,255
5664,0,0,553,92,971,942,-2,68,7,68,255
5714,0,0,550,92,983,947,-2,68,9,69,255
5764,0,0,549,92,997,951,-2,69,11,69,255
5814,0,0,547,92,1011,955,-2,70,14,70,255
5864,0,0,550,92,1025,957,-1,70,17,70,255
5914,0,0,554,92,1040,961,-1,71,19,71,255
5964,0,0,559,92,1053,965,-1,71,22,72,255
6014,0,0,562,92,1066,971,-1,72,24,72,255
6064,0,0,565,92,1077,978,0,73,25,73,255
6114,0,0,567,92,1088,985,0,73,26,74,255
6164,0,0,568,92,1098,994,0,74,26,74,255
6214,0,0,570,92,1108,1003,0,74,26,75,255
6264,0,0,570,92,1117,1011,0,75,26,76,255
6314,0,0,570,92,1127,1021,0,76,26,76,255
6364,0,0,570,92,1136,1029,0,76,27,77,255
6414,0,0,569,92,1146,1039,1,77,27,78,255
6464,0,0,568,92,1155,1047,1,77,27,78,255
6514,0,0,565,92,1165,1056,1,78,27,79,255
6564,0,0,563,92,1174,1063,2,78,28,80,255
6614,0,0,560,92,1185,1071,2,79,28,80,255
6664,0,0,559,92,1195,1078,2,80,29,81,255
6714,0,0,558,92,1206,1085,2,80,30,81,255
6764,0,0,557,92,1217,1091,3,81,31,82,255
6814,0,0,558,92,1228,1097,3,81,33,83,255
6864,0,0,557,92,1239,1103,3,82,34,83,255
6914,0,0,557,92,1250,1109,4,82,35,84,255
6964,0,0,558,92,1260,1116,4,83,36,85,255
7014,0,0,556,92,1271,1123,5,83,37,85,255
7064,0,0,556,92,1282,1129,5,84,38,86,255
7114,0,0,556,92,1293,1135,5,84,39,86,255
7164,0,0,557,92,1305,1141,6,85,41,87,255
7214,0,0,557,92,1317,1147,6,85,43,88,255
7264,0,0,557,92,1329,1153,7,86,44,88,255
7314,0,0,557,92,1340,1159,7,86,45,89,255
7364,0,0,556,92,1351,1165,7,86,47,90,255
7414,0,0,557,92,1362,1172,8,87,48,90,255
7464,0,0,557,92,1374,1178,8,87,49,91,255
7514,0,0,557,92,1385,1185,9,88,50,91,255
7564,0,0,557,92,1397,1191,9,88,51,92,255
7614,0,0,558,92,1409,1197,10,88,53,93,255
7664,0,0,559,92,1421,1204,10,89,54,93,255
7714,0,0,560,92,1433,1211,11,89,56,94,255
7764,0,0,560,92,1446,1218,12,90,57,95,255
7814,0,0,561,92,1458,1225,12,90,58,95,255
7864,0,0,560,92,1470,1232,13,90,60,96,255
7914,0,0,561,92,1482,1240,13,91,61,97,255
7964,0,0,561,92,1495,1247,14,91,62,98,255
8014,0,0,561,92,1507,1255,15,91,63,98,255
8064,0,0,560,92,1518,1263,15,92,64,99,255
8114,0,0,560,92,1530,1271,16,92,65,100,255
8164,0,0,560,92,1541,1278,17,92,66,100,255
8214,0,0,560,92,1552,1286,17,92,67,101,255
8264,0,0,559,92,1563,1293,18,93,68,102,255
8314,0,0,559,92,1574,1300,18,93,69,102,255
8364,0,0,558,92,1585,1307,19,93,70,103,255
8414,0,0,559,92,1596,1313,20,93,71,104,255
8464,0,0,559,92,1606,1320,20,94,72,104,255
8514,0,0,559,92,1617,1326,21,94,73,105,255
8564,0,0,559,92,1627,1332,21,94,74,105,255
8614,0,0,558,92,1637,1339,22,94,75,106,255
8664,0,0,559,92,1647,1345,22,94,76,107,255
8714,0,0,559,92,1658,1350,23,94,77,107,255
8764,0,0,559,92,1670,1356,24,94,79,108,255
8814,0,0,559,92,1681,1362,24,95,80,108,255
8864,0,0,560,92,1692,1368,25,95,82,109,255
8914,0,0,559,92,1702,1375,25,95,82,110,255
8964,0,0,559,92,1713,1381,26,95,84,110,255
9014,0,0,559,92,1724,1387,27,95,85,111,255
9064,0,0,559,92,1734,1393,27,95,86,111,255
9114,0,0,560,92,1746,1398,28,95,87,112,255
9164,0,0,562,92,1757,1404,28,95,89,113,255
9214,0,0,563,92,1768,1410,29,95,90,113,255
9264,0,0,565,92,1779,1417,30,95,91,114,255
9314,0,0,567,92,1790,1424,30,95,92,114,255
9364,0,0,569,92,1800,1431,31,95,93,115,255
9414,0,0,572,92,1810,1439,32,95,93,116,255
9464,0,0,574,92,1820,1447,32,95,94,116,255
9514,0,0,575,92,1829,1457,33,95,94,117,255
9564,0,0,576,92,1838,1467,34,95,93,118,255
9614,0,0,577,92,1846,1477,34,95,93,118,255
9664,0,0,579,92,1854,1488,35,95,92,119,255
9714,0,0,578,92,1862,1499,36,95,91,120,255
9764,0,0,578,92,1870,1509,36,95,91,120,255
9814,0,0,577,92,1878,1520,37,95,90,121,255
9864,0,0,576,92,1886,1530,38,95,90,122,255
9914,0,0,575,92,1894,1541,38,95,89,122,255
9964,0,0,574,92,1903,1551,39,95,88,123,255
10014,0,0,572,92,1911,1561,40,95,88,124,255
10064,0,0,571,92,1920,1570,40,95,88,124,255
10114,0,0,569,92,1929,1579,41,95,88,125,255
10164,0,0,569,92,1938,1589,41,95,88,126,255
10214,0,0,568,92,1947,1598,42,95,88,126,255
10264,0,0,567,92,1956,1607,43,95,88,127,255
10314,0,0,566,92,1965,1615,43,95,88,128,255
10364,0,0,565,92,1974,1623,44,95,88,128,255
10414,0,0,565,92,1982,1632,45,95,88,129,255
10464,0,0,565,92,1992,1640,45,95,89,129,255
10514,0,0,565,92,2002,1648,46,95,89,130,255
10564,0,0,564,92,2010,1656,46,95,89,131,255
10614,0,0,564,92,2021,1664,47,95,90,131,255
10664,0,0,565,92,2030,1672,48,95,90,132,255
10714,0,0,566,92,2041,1679,48,95,91,133,255
10764,0,0,567,92,2050,1687,49,95,92,133,255
10814,0,0,569,92,2059,1694,50,95,92,134,255
10864,0,0,570,92,2067,1701,50,95,92,134,255
10914,0,0,570,92,2076,1709,51,95,92,135,255
10964,0,0,571,92,2084,1717,51,95,92,135,255
11014,0,0,572,92,2092,1725,52,95,92,136,255
11064,0,0,573,92,2100,1733,52,95,92,137,255
11114,0,0,574,92,2108,1741,53,94,92,137,255
11164,0,0,575,92,2117,1750,54,94,92,138,255
11214,0,0,574,92,2125,1759,54,94,92,138,255
11264,0,0,575,92,2133,1767,55,94,92,139,255
11314,0,0,574,92,2141,1777,55,94,92,140,255
11364,0,0,575,92,2150,1785,56,94,92,140,255
11414,0,0,575,92,2158,1794,57,94,92,141,255
11464,0,0,576,92,2166,1803,57,94,91,142,255
11514,0,0,575,92,2174,1813,58,94,91,142,255
11564,0,0,575,92,2182,1822,59,94,91,143,255
11614,0,0,575,92,2190,1831,59,94,90,143,255
11664,0,0,575,92,2198,1840,60,94,90,144,255
11714,0,0,575,92,2207,1849,60,94,90,145,255
11764,0,0,575,92,2215,1859,61,94,90,145,255
11814,0,0,573,92,2223,1869,62,94,89,146,255
11864,0,0,574,92,2232,1878,62,94,89,147,255
11914,0,0,573,92,2240,1887,63,94,89,147,255
11964,0,0,572,92,2248,1896,64,94,89,148,255
12014,0,0,571,92,2256,1906,64,94,88,148,255
12064,0,0,569,92,2264,1915,65,94,88,149,255
12114,0,0,568,92,2272,1924,65,94,88,150,255
12164,0,0,568,92,2280,1933,66,94,87,150,255
12214,0,0,566,92,2289,1941,67,94,88,151,255
12264,0,0,566,92,2298,1949,67,94,88,151,255
12314,0,0,566,92,2307,1957,68,94,88,152,255
12364,0,0,566,92,2316,1965,68,94,88,153,255
12414,0,0,566,92,2325,1973,69,94,88,153,255
12464,0,0,566,92,2333,1982,70,94,89,154,255
12514,0,0,566,92,2341,1990,70,94,89,154,255
12564,0,0,566,92,2350,1997,71,94,89,155,255
12614,0,0,566,92,2358,2005,71,94,89,156,255
12664,0,0,566,92,2367,2013,72,94,89,156,255
12714,0,0,567,92,2376,2021,73,94,89,157,255
12764,0,0,567,92,2385,2029,73,94,89,157,255
12814,0,0,568,92,2394,2037,74,94,90,158,255
12864,0,0,569,92,2403,2045,74,94,90,159,255
12914,0,0,568,92,2411,2053,75,94,90,159,255
12964,0,0,570,92,2419,2061,76,94,90,160,255
13014,0,0,570,92,2427,2068,76,94,90,160,255
13064,0,0,570,92,2435,2075,77,94,91,161,255
13114,0,0,571,92,2442,2083,77,94,90,161,255
13164,0,0,572,92,2450,2090,78,94,91,162,255
13214,0,0,571,92,2458,2097,78,94,91,162,255
13264,0,0,572,92,2466,2105,79,94,91,163,255
13314,0,0,572,92,2474,2113,79,94,91,164,255
13364,0,0,573,92,2483,2121,80,94,91,164,255
13414,0,0,572,92,2491,2129,81,94,91,165,255
13464,0,0,574,92,2499,2137,81,94,91,165,255
13514,0,0,575,92,2508,2145,82,94,91,166,255
13564,0,0,575,92,2516,2154,82,94,91,167,255
13614,0,0,575,92,2524,2162,83,94,91,167,255
13664,0,0,576,92,2532,2171,84,94,91,168,255
13714,0,0,575,92,2539,2181,84,94,90,168,255
13764,0,0,575,92,2547,2191,85,94,90,169,255
13814,0,0,573,92,2555,2201,85,94,89,170,255
13864,0,0,574,92,2563,2210,86,94,89,170,255
13914,0,0,573,92,2572,2220,87,94,89,171,255
13964,0,0,574,92,2580,2229,87,94,88,172,255
14014,0,0,572,92,2588,2239,88,94,88,172,255
14064,0,0,572,92,2597,2249,89,94,88,173,255
14114,0,0,571,92,2606,2257,89,94,88,173,255
14164,0,0,570,92,2614,2267,90,94,87,174,255
14214,0,0,569,92,2623,2276,91,94,88,175,255
14264,0,0,567,92,2631,2284,91,94,87,175,255
14314,0,0,568,92,2640,2293,92,94,87,176,255
14364,0,0,566,92,2650,2301,92,94,88,177,255
14414,0,0,566,92,2658,2310,93,94,88,177,255
14464,0,0,566,92,2668,2317,94,94,88,178,255
14514,0,0,565,92,2677,2325,94,94,89,178,255
14564,0,0,567,92,2686,2333,95,94,89,179,255
14614,0,0,566,92,2694,2341,95,94,89,180,255
14664,0,0,565,92,2702,2349,96,95,89,180,255
14714,0,0,566,92,2711,2357,97,95,89,181,255
14764,0,0,566,92,2720,2365,97,95,89,181,255
14814,0,0,566,92,2728,2373,98,95,89,182,255
14864,0,0,566,92,2737,2381,98,95,90,183,255
14914,0,0,567,92,2747,2389,99,95,90,183,255
14964,0,0,569,92,2756,2397,100,94,90,184,255
15014,0,0,569,92,2764,2405,100,94,90,184,255
15064,0,0,569,92,2772,2413,101,94,90,185,255
15114,0,0,570,92,2780,2421,101,94,90,186,255
15164,0,0,570,92,2787,2429,102,94,90,186,255
15214,0,0,570,92,2795,2435,102,94,91,187,255
15264,0,0,571,92,2802,2443,103,94,90,187,255
15314,0,0,571,92,2810,2451,104,94,90,188,255
15364,0,0,572,92,2817,2458,104,94,90,188,255
15414,0,0,571,92,2825,2466,105,94,90,189,255
15464,0,0,572,92,2833,2474,105,94,90,189,255
15514,0,0,572,92,2842,2483,106,94,90,190,255
15564,0,0,573,92,2850,2490,106,94,91,191,255
15614,0,0,573,92,2858,2498,107,94,91,191,255
15664,0,0,574,92,2867,2507,107,94,91,192,255
15714,0,0,574,92,2874,2515,108,94,90,192,255
15764,0,0,573,92,2882,2523,109,94,90,193,255
15814,0,0,574,92,2890,2531,109,94,90,193,255
15864,0,0,574,92,2898,2541,110,94,90,194,255
15914,0,0,574,92,2906,2549,110,94,90,195,255
15964,0,0,574,92,2915,2559,111,94,90,195,255
16014,0,0,573,92,2923,2568,112,94,89,196,255
16064,0,0,573,92,2932,2577,112,94,89,197,255
16114,0,0,573,92,2940,2587,113,94,89,197,255
16164,0,0,572,92,2948,2595,114,94,89,198,255
16214,0,0,572,92,2957,2605,114,94,89,199,255
16264,0,0,571,92,2965,2614,115,94,89,199,255
16314,0,0,571,92,2973,2623,116,94,88,200,255
16364,0,0,570,92,2982,2632,116,94,88,200,255
16414,0,0,569,92,2990,2641,117,94,88,201,255
16464,0,0,568,92,2998,2649,117,94,88,202,255
16514,0,0,567,92,3007,2657,118,94,88,202,255
16564,0,0,568,92,3016,2666,119,94,88,203,255
16614,0,0,566,92,3024,2675,119,94,88,203,255
16664,0,0,566,92,3033,2683,120,94,88,204,255
16714,0,0,565,92,3041,2692,120,95,88,205,255
16764,0,0,565,92,3050,2700,121,95,88,205,255
16814,0,0,565,92,3059,2708,122,95,88,206,255
16864,0,0,564,92,3067,2716,122,95,88,206,255
16914,0,0,565,92,3076,2724,123,95,89,207,255
16964,0,0,565,92,3084,2731,123,95,89,208,255
17014,0,0,565,92,3094,2739,124,95,89,208,255
17064,0,0,566,92,3103,2747,125,95,89,209,255
17114,0,0,567,92,3112,2755,125,95,90,209,255
17164,0,0,568,92,3121,2763,126,95,90,210,255
17214,0,0,567,92,3129,2771,126,95,90,211,255
17264,0,0,568,92,3137,2778,127,95,90,211,255
17314,0,0,569,92,3145,2786,127,95,90,212,255
17364,0,0,570,92,3153,2793,128,95,90,212,255
17414,0,0,573,92,3160,2801,129,95,90,213,255
17464,0,0,574,92,3167,2809,129,95,90,213,255
17514,0,0,575,92,3174,2817,130,95,90,214,255
17564,0,0,575,92,3181,2826,130,95,89,214,255
17614,0,0,576,92,3188,2835,131,95,89,215,255
17664,0,0,580,92,3195,2843,131,95,89,216,255
17714,0,0,585,92,3202,2853,132,95,88,216,255
17764,0,0,588,92,3207,2864,132,95,87,217,255
17814,0,0,591,92,3211,2875,133,95,85,217,255
17864,0,0,590,92,3215,2888,134,95,83,218,255
17914,0,0,590,92,3219,2901,134,95,80,218,255
17964,0,0,589,92,3222,2915,135,95,77,219,255
18014,0,0,589,92,3226,2929,135,95,75,220,255
18064,0,0,588,92,3230,2943,136,95,72,220,255
18114,0,0,586,92,3234,2957,137,95,70,221,255
18164,0,0,585,92,3239,2971,137,96,67,222,255
18214,0,0,584,92,3244,2985,138,96,65,222,255
18264,0,0,582,92,3249,2998,138,96,63,223,255
18314,0,0,581,92,3255,3011,139,97,62,224,255
18364,0,0,579,92,3261,3023,140,97,59,224,255
18414,0,0,579,92,3268,3035,140,97,58,225,255
18464,0,0,577,92,3274,3047,141,97,57,226,255
18514,0,0,576,92,3282,3058,141,98,56,226,255
18564,0,0,575,92,3288,3069,142,98,55,227,255
18614,0,0,575,92,3296,3081,142,99,54,228,255
18664,0,0,575,92,3303,3092,143,99,53,228,255
18714,0,0,576,92,3310,3103,144,99,52,229,255
18764,0,0,576,92,3317,3115,144,100,51,230,255
18814,0,0,577,92,3324,3126,145,100,50,230,255
18864,0,0,577,92,3330,3137,145,101,49,231,255
18914,0,0,578,92,3336,3147,145,101,47,231,255
18964,0,0,578,92,3342,3159,146,101,46,232,255
19014,0,0,579,92,3348,3169,146,102,45,233,255
19064,0,0,580,92,3353,3180,147,102,44,233,255
19114,0,0,579,92,3358,3191,147,103,42,234,255
19164,0,0,580,92,3364,3202,148,103,41,234,255
19214,0,0,579,92,3369,3213,148,104,39,235,255
19264,0,0,579,92,3374,3223,148,104,38,236,255
19314,0,0,579,92,3379,3234,149,104,36,236,255
19364,0,0,579,92,3384,3245,149,105,35,237,255
19414,0,0,579,92,3390,3255,149,105,34,237,255
19464,0,0,578,92,3395,3266,150,106,32,238,255
19514,0,0,578,92,3400,3277,150,106,31,238,255
19564,0,0,577,92,3405,3288,150,107,29,239,255
19614,0,0,575,92,3410,3299,150,107,28,240,255
19664,0,0,575,92,3414,3311,151,108,26,240,255
19714,0,0,573,92,3420,3321,151,108,25,241,255
19764,0,0,573,92,3425,3332,151,109,23,241,255
19814,0,0,572,92,3431,3343,151,109,22,242,255
19864,0,0,570,92,3437,3353,152,110,21,242,255
19914,0,0,572,92,3444,3363,152,111,20,243,255
19964,0,0,571,92,3450,3374,152,111,19,244,255
20014,0,0,571,92,3458,3384,152,112,18,244,255
20064,0,0,572,92,3465,3395,152,112,17,245,255
20114,0,0,572,92,3472,3405,153,113,16,246,255
20164,0,0,573,92,3480,3416,153,114,15,246,255
20214,0,0,573,92,3486,3428,153,114,14,247,255
20264,0,0,574,92,3493,3439,153,115,13,247,255
20314,0,0,574,92,3498,3451,153,115,12,248,255
20364,0,0,573,92,3504,3461,153,116,10,249,255
20414,0,0,573,92,3511,3473,154,117,9,249,255
20464,0,0,573,92,3518,3483,154,117,8,250,255
20514,0,0,575,92,3524,3493,154,118,7,251,255
20564,0,0,575,92,3531,3503,154,118,7,251,255
20614,0,0,576,92,3538,3513,154,119,6,252,255
20664,0,0,577,92,3544,3523,154,120,5,252,255
20714,0,0,577,92,3551,3534,154,120,4,253,255
20764,0,0,578,92,3557,3545,154,121,3,254,255
20814,0,0,578,92,3563,3556,154,121,1,254,255
20864,0,0,578,92,3570,3567,154,122,0,255,255
20914,0,0,577,92,3576,3578,154,123,0,255,255
20964,0,0,577,92,3582,3589,154,123,-1,256,255
21014,0,0,577,92,3589,3600,154,124,-2,257,255
21064,0,0,576,92,3595,3611,154,125,-3,257,255
21114,0,0,577,92,3602,3622,154,125,-5,258,255
21164,0,0,576,92,3609,3634,154,126,-6,259,255
21214,0,0,577,92,3616,3646,154,127,-7,259,255
21264,0,0,577,92,3622,3658,154,127,-8,260,255
21314,0,0,576,92,3629,3670,154,128,-10,261,255
21364,0,0,576,92,3637,3681,153,128,-11,261,255
21414,0,0,577,92,3644,3693,153,129,-12,262,255
21464,0,0,577,92,3651,3705,153,130,-13,263,255
21514,0,0,579,92,3658,3717,153,131,-14,263,255
21564,0,0,576,92,3665,3729,153,131,-16,264,255
21614,0,0,575,92,3672,3741,153,132,-17,265,255
21664,0,0,573,92,3678,3753,152,132,-18,265,255
21714,0,0,573,92,3686,3765,152,133,-19,266,255
21764,0,0,573,92,3693,3777,152,134,-21,267,255
21814,0,0,573,92,3701,3788,152,134,-22,267,255
21864,0,0,574,92,3709,3799,151,135,-23,268,255
21914,0,0,578,92,3716,3811,151,136,-24,269,255
21964,0,0,579,92,3722,3823,151,136,-25,269,255
22014,0,0,580,92,3728,3836,151,137,-27,270,255
22064,0,0,580,92,3733,3849,150,137,-29,271,255
22114,0,0,579,92,3738,3861,150,138,-31,271,255
22164,0,0,576,92,3743,3872,150,138,-32,272,255
22214,0,0,575,92,3748,3883,149,139,-34,273,255
22264,0,0,574,92,3754,3893,149,139,-35,273,255
22314,0,0,573,92,3760,3903,149,140,-36,274,255
22364,0,0,572,92,3766,3913,148,140,-37,274,255
22414,0,0,571,92,3773,3923,148,141,-37,275,255
22464,0,0,572,92,3779,3932,148,141,-38,275,255
22514,0,0,571,92,3785,3941,147,142,-39,276,255
22564,0,0,573,92,3792,3949,147,142,-39,276,255
22614,0,0,574,92,3798,3958,147,142,-40,277,255
22664,0,0,575,92,3804,3967,146,143,-41,278,255
22714,0,0,577,92,3810,3976,146,143,-42,278,255
22764,0,0,576,92,3816,3987,145,144,-43,279,255
22814,0,0,578,92,3823,3998,145,144,-44,279,255
22864,0,0,578,92,3830,4009,145,145,-45,280,255
22914,0,0,579,92,3835,4022,144,145,-47,281,255
22964,0,0,580,92,3841,4034,144,145,-48,281,255
23014,0,0,581,92,3846,4048,143,146,-51,282,255
23064,0,0,581,92,3852,4061,143,146,-52,283,255
