0,0,0,754,0,0,0,0,0,0,0,0
50,35,0,753,0,0,13,0,0,0,17,255
100,35,0,753,0,0,45,0,0,0,17,21
150,53,0,753,0,0,85,0,0,0,26,21
200,71,0,753,0,0,129,0,0,0,35,21
250,71,0,753,0,0,175,0,0,0,35,21
300,71,0,753,0,0,222,0,0,0,35,20
350,53,0,753,0,0,269,0,0,0,26,20
400,71,0,753,0,0,317,0,0,0,35,20
450,71,0,753,0,0,365,0,0,0,35,20
500,71,0,753,0,0,413,0,0,0,35,20
550,71,0,753,0,0,461,0,0,0,35,20
600,71,0,753,0,0,510,0,0,0,35,20
650,53,0,753,0,0,557,0,0,0,26,20
700,71,0,753,0,0,606,0,0,0,35,20
750,71,0,753,0,0,654,0,0,0,35,20
800,71,0,753,0,0,702,0,0,0,35,20
850,71,0,753,0,0,750,0,0,0,35,20
900,71,0,753,0,0,798,0,0,0,35,20
950,71,0,753,0,0,846,0,0,0,35,20
1000,71,0,753,0,0,895,0,0,0,35,20
1050,53,0,753,0,0,943,0,0,0,26,20
1100,71,0,753,0,0,991,0,0,0,35,20
1150,71,0,753,0,0,1039,0,0,0,35,20
1200,71,0,754,0,0,1088,0,0,0,35,20
1250,71,0,753,0,0,1136,0,0,0,35,21
1300,71,0,753,0,0,1184,0,0,0,35,21
1350,71,0,753,0,0,1232,0,0,0,35,20
1400,71,0,754,0,0,1280,0,0,0,35,20
1450,71,0,753,0,0,1328,0,0,0,35,20
1500,71,0,754,0,0,1376,0,0,0,35,20
1550,71,0,754,0,0,1424,0,0,0,35,21
1600,71,0,753,0,0,1473,0,0,0,35,21
1650,53,0,754,0,0,1520,0,0,0,26,21
1700,53,0,753,0,0,1569,0,0,0,26,21
1750,71,0,754,0,0,1617,0,0,0,35,21
1800,71,0,754,0,0,1665,0,0,0,35,21
1850,71,0,754,0,0,1713,0,0,0,35,21
1900,71,0,753,0,0,1762,0,0,0,35,21
1950,53,0,754,0,0,1810,0,0,0,26,21
2000,71,0,754,0,0,1858,0,0,0,35,21
2050,71,0,754,0,0,1906,0,0,0,35,21
2100,71,0,754,0,0,1954,0,0,0,35,21
2150,71,0,754,0,0,2002,0,0,0,35,21
2200,71,0,754,0,0,2050,0,0,0,35,21
2250,71,0,754,0,0,2098,0,0,0,35,21
2300,71,0,753,0,0,2146,0,0,0,35,21
2350,71,0,753,0,0,2194,0,0,0,35,21
2400,71,0,753,0,0,2243,0,0,0,35,21
2450,53,0,753,0,0,2291,0,0,0,26,21
2500,71,0,754,0,0,2339,0,0,0,35,21
2550,71,0,754,0,0,2387,0,0,0,35,20
2600,71,0,754,0,0,2436,0,0,0,35,21
2650,71,0,754,0,0,2484,0,0,0,35,20
2700,71,0,754,0,0,2532,0,0,0,35,20
2750,71,0,754,0,0,2580,0,0,0,35,21
2800,71,0,754,0,0,2628,0,0,0,35,21
2850,71,0,754,0,0,2676,0,0,0,35,20
2900,71,0,753,0,0,2724,0,0,0,35,20
2950,71,0,754,0,0,2772,0,0,0,35,20
3000,71,0,755,0,0,2821,0,0,0,35,21
3050,71,0,758,0,0,2869,0,0,0,35,21
3100,71,0,761,0,0,2918,0,0,0,35,20
3150,53,0,763,0,0,2965,0,0,0,26,20
3200,71,0,763,0,0,3014,0,0,0,35,20
3250,71,0,761,0,0,3062,0,0,0,35,20
3300,71,0,757,0,0,3110,0,0,0,35,20
3350,71,0,754,0,0,3158,0,0,0,35,20
3400,71,0,754,0,0,3207,0,0,0,35,20
3450,71,0,754,0,0,3254,0,0,0,35,20
3500,71,0,754,0,0,3303,0,0,0,35,21
3550,71,0,754,0,0,3351,0,0,0,35,21
3600,71,0,754,0,0,3399,0,0,0,35,21
3650,71,0,753,0,0,3447,0,0,0,35,21
3700,71,0,752,0,0,3496,0,0,0,35,17
3750,71,0,751,0,0,3544,0,0,0,35,17
3800,71,0,750,0,0,3592,0,0,0,35,16
3850,71,0,751,0,0,3640,0,0,0,35,17
3900,71,0,750,0,0,3688,0,0,0,35,17
3950,71,0,751,0,0,3736,0,0,0,35,16
4000,71,0,751,0,0,3784,0,0,0,35,16
4050,71,0,751,0,0,3832,0,0,0,35,16
4100,71,0,751,0,0,3881,0,0,0,35,16
4150,71,0,751,0,0,3928,0,0,0,35,16
4200,53,0,751,0,0,3977,0,0,0,26,16
4250,53,0,751,0,0,4024,0,0,0,26,16
4300,89,0,751,0,0,4073,0,0,0,44,16
4350,71,0,750,0,0,4120,0,0,0,35,16
4400,71,0,750,0,0,4169,0,0,0,35,16
4450,71,0,751,0,0,4217,0,0,0,35,16
4500,71,0,751,0,0,4265,0,0,0,35,16
4550,71,0,751,0,0,4313,0,0,0,35,16
4600,71,0,751,0,0,4362,0,0,0,35,16
4650,71,0,751,0,0,4409,0,0,0,35,17
4700,53,0,751,0,0,4458,0,0,0,26,16
4750,71,0,751,0,0,4505,0,0,0,35,16
4800,71,0,751,0,0,4554,0,0,0,35,16
4850,71,0,751,0,0,4602,0,0,0,35,16
4900,71,0,750,0,0,4650,0,0,0,35,16
4950,71,0,751,0,0,4698,0,0,0,35,16
5000,71,0,751,0,0,4746,0,0,0,35,16
5050,71,0,751,0,0,4794,0,0,0,35,16
5100,71,0,751,0,0,4842,0,0,0,35,16
5150,71,0,750,0,0,4890,0,0,0,35,16
5200,71,0,750,0,0,4938,0,0,0,35,16
5250,71,0,751,0,0,4986,0,0,0,35,16
5300,71,0,750,0,0,5035,0,0,0,35,16
5350,71,0,750,0,0,5082,0,0,0,35,17
5400,71,0,750,0,0,5130,0,0,0,35,16
5450,71,0,750,0,0,5178,0,0,0,35,16
5500,71,0,750,0,0,5227,0,0,0,35,17
5550,71,0,750,0,0,5274,0,0,0,35,17
5600,53,0,750,0,0,5323,0,0,0,26,17
5650,71,0,749,0,0,5371,0,0,0,35,17
5700,71,0,750,0,0,5419,0,0,0,35,17
5750,71,0,750,0,0,5467,0,0,0,35,16
5800,71,0,750,0,0,5516,0,0,0,35,16
5850,71,0,750,0,0,5563,0,0,0,35,16
5900,71,0,750,0,0,5612,0,0,0,35,16
5950,71,0,750,0,0,5659,0,0,0,35,16
6000,71,0,750,0,0,5708,0,0,0,35,16
6050,71,0,751,0,0,5756,0,0,0,35,16
6100,71,0,750,0,0,5804,0,0,0,35,16
6150,71,0,750,0,0,5852,0,0,0,35,16
6200,71,0,750,0,0,5900,0,0,0,35,16
6250,71,0,750,0,0,5948,0,0,0,35,16
6300,71,0,750,0,0,5996,0,0,0,35,16
6350,71,0,749,0,0,6044,0,0,0,35,16
6400,71,0,750,0,0,6092,0,0,0,35,16
6450,71,0,750,0,0,6140,0,0,0,35,16
6500,53,0,750,0,0,6189,0,0,0,26,16
6550,53,0,751,0,0,6236,0,0,0,26,16
6600,53,0,754,0,0,6285,0,0,0,26,16
6650,53,0,757,0,0,6332,0,0,0,26,17
6700,71,0,757,0,0,6381,0,0,0,35,17
6750,71,0,756,0,0,6429,0,0,0,35,17
6800,71,0,753,0,0,6477,0,0,0,35,18
6850,71,0,752,0,0,6525,0,0,0,35,20
6900,71,0,751,0,0,6574,0,0,0,35,21
6950,71,0,751,0,0,6621,0,0,0,35,21
7000,53,0,751,0,0,6670,0,0,0,26,20
7050,53,0,752,0,0,6718,0,0,0,26,19
7100,71,0,752,0,0,6766,0,0,0,35,19
7150,71,0,752,0,0,6814,0,0,0,35,19
7200,71,0,753,0,0,6862,0,0,0,35,19
7250,71,0,753,0,0,6910,0,0,0,35,19
7300,71,0,753,0,0,6958,0,0,0,35,20
7350,71,0,753,0,0,7006,0,0,0,35,20
7400,71,0,753,0,0,7054,0,0,0,35,20
7450,71,0,754,0,0,7102,0,0,0,35,20
7500,71,0,753,0,0,7150,0,0,0,35,20
7550,71,0,754,0,0,7198,0,0,0,35,20
7600,71,0,754,0,0,7246,0,0,0,35,20
7650,71,0,754,0,0,7294,0,0,0,35,20
7700,71,0,753,0,0,7342,0,0,0,35,20
7750,71,0,754,0,0,7390,0,0,0,35,20
7800,71,0,754,0,0,7439,0,0,0,35,20
7850,71,0,754,0,0,7486,0,0,0,35,20
7900,71,0,753,0,0,7535,0,0,0,35,20
7950,53,0,754,0,0,7582,0,0,0,26,20
8000,53,0,754,0,0,7631,0,0,0,26,20
8050,53,0,753,0,0,7678,0,0,0,26,20
8100,71,0,754,0,0,7727,0,0,0,35,20
8150,71,0,754,0,0,7774,0,0,0,35,20
8200,71,0,754,0,0,7823,0,0,0,35,20
8250,71,0,753,0,0,7870,0,0,0,35,20
8300,71,0,753,0,0,7919,0,0,0,35,20
8350,71,0,754,0,0,7967,0,0,0,35,20
8400,71,0,754,0,0,8015,0,0,0,35,20
8450,71,0,754,0,0,8062,0,0,0,35,20
8500,53,0,753,0,0,8111,0,0,0,26,20
8550,71,0,754,0,0,8158,0,0,0,35,20
8600,53,0,754,0,0,8207,0,0,0,26,20
8650,71,0,754,0,0,8255,0,0,0,35,20
8700,71,0,754,0,0,8303,0,0,0,35,20
8750,71,0,754,0,0,8351,0,0,0,35,20
8800,53,0,754,0,0,8399,0,0,0,26,20
8850,71,0,754,0,0,8447,0,0,0,35,20
8900,71,0,754,0,0,8495,0,0,0,35,20
8950,71,0,754,0,0,8543,0,0,0,35,20
9000,71,0,754,0,0,8591,0,0,0,35,20
9050,71,0,754,0,0,8639,0,0,0,35,20
9100,53,0,754,0,0,8687,0,0,0,26,20
9150,71,0,754,0,0,8734,0,0,0,35,20
9200,71,0,754,0,0,8783,0,0,0,35,20
9250,71,0,754,0,0,8830,0,0,0,35,20
9300,71,0,754,0,0,8879,0,0,0,35,20
9350,71,0,754,0,0,8926,0,0,0,35,20
9400,71,0,754,0,0,8975,0,0,0,35,20
9450,71,0,753,0,0,9022,0,0,0,35,20
9500,71,0,754,0,0,9070,0,0,0,35,20
9550,71,0,754,0,0,9118,0,0,0,35,20
9600,71,0,754,0,0,9166,0,0,0,35,20
9650,71,0,754,0,0,9214,0,0,0,35,20
9700,71,0,754,0,0,9262,0,0,0,35,20
9750,71,0,755,0,0,9310,0,0,0,35,20
9800,71,0,754,0,0,9358,0,0,0,35,20
9850,71,0,754,0,0,9406,0,0,0,35,20
9900,71,0,754,0,0,9454,0,0,0,35,20
9950,71,0,754,0,0,9502,0,0,0,35,20
10000,71,0,754,0,0,9550,0,0,0,35,20
10050,71,0,754,0,0,9598,0,0,0,35,20
10100,71,0,754,0,0,9646,0,0,0,35,20
10150,71,0,754,0,0,9694,0,0,0,35,20
10200,71,0,754,0,0,9742,0,0,0,35,20
10250,71,0,754,0,0,9790,0,0,0,35,20
10300,53,0,754,0,0,9838,0,0,0,26,20
10350,71,0,754,0,0,9885,0,0,0,35,20
10400,53,0,754,0,0,9934,0,0,0,26,20
10450,53,0,754,0,0,9981,0,0,0,26,20
10500,53,0,754,0,0,10030,0,0,0,26,20
10550,71,0,754,0,0,10077,0,0,0,35,20
10600,71,0,754,0,0,10126,0,0,0,35,20
10650,53,0,754,0,0,10173,0,0,0,26,20
10700,71,0,754,0,0,10221,0,0,0,35,20
10750,71,0,754,0,0,10269,0,0,0,35,20
10800,71,0,754,0,0,10317,0,0,0,35,20
10850,71,0,754,0,0,10365,0,0,0,35,20
10900,71,0,754,0,0,10413,0,0,0,35,20
10950,71,0,755,0,0,10461,0,0,0,35,20
11000,71,0,755,0,0,10509,0,0,0,35,20
11050,71,0,755,0,0,10557,0,0,0,35,20
11100,71,0,755,0,0,10605,0,0,0,35,20
11150,71,0,753,0,0,10652,0,0,0,35,19
11200,71,0,752,0,0,10701,0,0,0,35,19
11250,71,0,750,0,0,10749,0,0,0,35,20
11300,53,0,749,0,0,10797,0,0,0,26,20
11350,53,0,749,0,0,10844,0,0,0,26,20
11400,53,0,748,0,0,10893,0,0,0,26,20
11450,53,0,748,0,0,10940,0,0,0,26,19
11500,71,0,748,0,0,10988,0,0,0,35,19
11550,71,0,749,0,0,11036,0,0,0,35,19
11600,71,0,749,0,0,11084,0,0,0,35,19
11650,71,0,749,0,0,11132,0,0,0,35,19
11700,71,0,749,0,0,11180,0,0,0,35,20
11750,71,0,749,0,0,11227,0,0,0,35,20
11800,53,0,749,0,0,11270,0,0,0,26,20
11850,35,0,749,0,0,11302,0,0,0,17,20
11900,35,0,749,0,0,11327,0,0,0,17,20
11950,35,0,748,0,0,11347,0,0,0,17,20
12000,53,0,749,0,0,11376,0,0,0,26,20
12050,53,0,749,0,0,11413,0,0,0,26,20
12100,53,0,749,0,0,11456,0,0,0,26,20
12150,53,0,749,0,0,11500,0,0,0,26,19
12200,71,0,749,0,0,11547,0,0,0,35,19
12250,71,0,749,0,0,11594,0,0,0,35,20
12300,71,0,749,0,0,11642,0,0,0,35,19
12350,53,0,749,0,0,11688,0,0,0,26,20
12400,71,0,748,0,0,11736,0,0,0,35,20
12450,71,0,748,0,0,11784,0,0,0,35,20
12500,71,0,748,0,0,11832,0,0,0,35,20
12550,71,0,748,0,0,11880,0,0,0,35,19
12600,71,0,748,0,0,11928,0,0,0,35,19
12650,71,0,748,0,0,11976,0,0,0,35,19
12700,71,0,749,0,0,12024,0,0,0,35,19
12750,71,0,749,0,0,12072,0,0,0,35,19
12800,71,0,749,0,0,12120,0,0,0,35,19
12850,71,0,750,0,0,12168,0,0,0,35,19
12900,71,0,751,0,0,12216,0,0,0,35,19
12950,71,0,752,0,0,12264,0,0,0,35,19
13000,71,0,752,0,0,12312,0,0,0,35,19
13050,71,0,752,0,0,12360,0,0,0,35,19
13100,71,0,753,0,0,12408,0,0,0,35,20
13150,71,0,752,0,0,12456,0,0,0,35,20
13200,71,0,752,0,0,12504,0,0,0,35,20
13250,71,0,752,0,0,12552,0,0,0,35,20
13300,71,0,752,0,0,12600,0,0,0,35,20
13350,71,0,752,0,0,12648,0,0,0,35,20
13400,71,0,752,0,0,12696,0,0,0,35,21
13450,71,0,752,0,0,12744,0,0,0,35,21
,,,,,,,,,,,
