0	0	0	583	0	0	0	0	625	0	0	0
1778	0	0	566	0	189	181	2	627	13	0	0
1782	0	0	565	0	190	182	2	627	13	0	0
1786	0	0	565	0	190	183	1	627	13	0	0
1790	0	0	565	0	190	183	1	630	13	0	0
1794	0	0	565	0	190	184	1	630	13	0	0
1798	0	0	564	0	190	185	1	631	13	0	0
1802	0	0	564	0	191	185	1	631	13	0	0
1806	0	0	563	0	191	186	1	632	13	0	0
1810	0	0	564	0	191	187	1	633	13	0	0
1814	0	0	564	0	191	187	1	635	13	0	0
1818	0	0	563	0	192	188	1	635	13	0	0
1822	0	0	563	0	192	189	0	632	13	0	0
1826	0	0	563	0	192	189	0	626	13	0	0
1830	0	0	562	0	192	190	0	625	13	0	0
1834	0	0	562	0	193	191	0	622	13	0	0
1838	0	0	562	0	193	191	0	615	13	0	0
1842	0	0	561	0	194	192	0	614	13	0	0
1846	0	0	561	0	194	193	0	613	13	0	0
1850	0	0	560	0	194	193	0	613	13	0	0
1854	0	0	557	0	194	194	0	611	13	0	0
1858	0	0	556	0	195	195	0	610	13	0	0
1862	0	0	556	0	195	195	0	615	13	0	0
1866	0	0	555	0	195	196	0	618	13	0	0
1870	0	0	555	0	195	196	0	622	13	0	0
1874	0	0	555	0	196	197	0	629	14	0	0
1878	0	0	554	0	196	197	0	631	14	0	0
1882	0	0	554	0	196	198	0	631	14	0	0
1886	0	0	553	0	196	198	0	630	14	0	0
1890	0	0	553	0	196	199	0	631	14	0	0
1894	0	0	553	0	197	199	0	632	14	0	0
1898	0	0	552	0	197	200	0	636	14	0	0
1902	0	0	552	0	197	201	0	637	14	0	0
1906	0	0	552	0	197	201	-1	637	14	0	0
1910	0	0	552	0	198	201	0	636	14	0	0
1914	0	0	551	0	198	202	-1	636	14	0	0
1918	0	0	552	0	198	203	-1	636	14	0	0
1922	0	0	552	0	199	203	-1	638	14	0	0
1926	0	0	552	0	199	204	-1	638	14	0	0
1930	0	0	552	0	199	204	-1	635	14	0	0
1934	0	0	552	0	200	205	-1	625	14	0	0
1938	0	0	552	0	200	205	-1	620	14	0	0
1942	0	0	552	0	201	206	-1	617	14	0	0
1946	0	0	552	0	201	207	-1	613	14	0	0
1950	0	0	552	0	202	207	-1	611	14	0	0
1954	0	0	551	0	202	208	-1	609	14	0	0
1958	0	0	550	0	203	209	-1	606	14	0	0
1962	0	0	548	0	203	209	-1	606	14	0	0
1966	0	0	548	0	204	210	-1	608	14	0	0
1970	0	0	547	0	204	210	-1	615	14	0	0
1974	0	0	546	0	205	211	-1	618	14	0	0
1978	0	0	546	0	205	211	-1	620	14	0	0
1982	0	0	546	0	206	212	-1	625	14	0	0
1986	0	0	545	0	206	212	-1	627	14	0	0
1990	0	0	545	0	206	213	-1	629	14	0	0
1995	0	0	544	0	207	213	-1	633	14	0	0
1998	0	0	544	0	207	214	-1	633	15	0	0
2002	0	0	544	0	208	214	-1	631	15	0	0
2006	0	0	544	0	208	215	-1	629	15	0	0
2010	0	0	544	0	209	215	-1	628	15	0	0
2014	0	0	543	0	210	216	-1	628	15	0	0
2018	0	0	542	0	210	216	-1	623	15	0	0
2022	0	0	543	0	211	217	-1	620	15	0	0
2026	0	0	543	0	212	217	-1	618	15	0	0
2030	0	0	543	0	212	218	-1	614	15	0	0
2034	0	0	542	0	213	219	-1	614	15	0	0
2038	0	0	543	0	214	219	-1	615	15	0	0
2042	0	0	542	0	214	220	-1	612	15	0	0
2046	0	0	541	0	215	220	-1	611	15	0	0
2050	0	0	541	0	216	221	-1	610	15	0	0
2054	0	0	541	0	216	221	-1	610	15	0	0
2058	0	0	540	0	217	222	-1	611	15	0	0
2062	0	0	540	0	218	223	-1	613	15	0	0
2066	0	0	540	0	219	223	-1	611	15	0	0
2070	0	0	539	0	219	223	-1	610	15	0	0
2074	0	0	539	0	220	224	-1	612	15	0	0
2078	0	0	539	0	221	225	0	617	15	0	0
2082	0	0	540	0	221	225	-1	618	15	0	0
2086	0	0	540	0	222	225	0	621	15	0	0
2090	0	0	540	0	223	226	0	623	16	0	0
2094	0	0	541	0	224	226	0	622	16	0	0
2098	0	0	540	0	224	227	0	622	16	0	0
2102	0	0	540	0	225	227	0	624	16	0	0
2106	0	0	540	0	226	228	0	625	16	0	0
2110	0	0	540	0	226	228	0	625	16	0	0
2114	0	0	539	0	227	229	0	623	16	0	0
2118	0	0	540	0	228	229	0	619	16	0	0
2122	0	0	540	0	229	229	0	617	16	0	0
2126	0	0	539	0	230	230	0	614	16	0	0
2130	0	0	540	0	230	231	0	615	16	0	0
2134	0	0	540	0	231	231	0	615	16	0	0
2138	0	0	540	0	232	231	0	612	16	0	0
2142	0	0	539	0	233	232	0	610	16	0	0
2146	0	0	540	0	234	233	0	609	16	0	0
2150	0	0	540	0	235	233	0	607	16	0	0
2154	0	0	540	0	235	233	0	607	16	0	0
2158	0	0	540	0	236	234	0	608	16	0	0
2162	0	0	540	0	237	234	0	610	16	0	0
2166	0	0	541	0	238	235	0	612	16	0	0
2170	0	0	541	0	239	235	1	613	16	0	0
2174	0	0	541	0	239	235	1	617	16	0	0
2178	0	0	541	0	240	236	1	617	16	0	0
2182	0	0	542	0	241	236	1	618	17	0	0
2186	0	0	542	0	242	237	1	618	17	0	0
2190	0	0	543	0	243	237	1	620	17	0	0
2194	0	0	543	0	243	237	1	622	17	0	0
2198	0	0	543	0	244	238	1	626	17	0	0
2202	0	0	543	0	245	238	1	628	17	0	0
2206	0	0	544	0	246	239	1	629	17	0	0
2210	0	0	545	0	246	239	1	628	17	0	0
2214	0	0	544	0	247	239	2	626	17	0	0
2218	0	0	545	0	248	240	2	624	17	0	0
2222	0	0	546	0	249	241	2	619	17	0	0
2226	0	0	547	0	250	241	2	615	17	0	0
2230	0	0	547	0	250	241	2	613	17	0	0
2234	0	0	547	0	251	242	2	610	17	0	0
2238	0	0	548	0	252	242	2	606	17	0	0
2242	0	0	549	0	253	243	2	605	17	0	0
2246	0	0	549	0	254	243	2	608	17	0	0
2250	0	0	549	0	255	244	2	610	17	0	0
2254	0	0	548	0	255	244	2	612	17	0	0
2258	0	0	549	0	256	245	2	617	17	0	0
2262	0	0	549	0	257	245	3	618	17	0	0
2266	0	0	549	0	258	245	3	620	17	0	0
2270	0	0	550	0	258	246	3	624	17	0	0
2274	0	0	550	0	259	246	3	625	18	0	0
2278	0	0	551	0	260	247	3	627	18	0	0
2282	0	0	551	0	260	247	3	626	18	0	0
2286	0	0	550	0	261	248	3	627	18	0	0
2290	0	0	551	0	262	248	3	628	18	0	0
2294	0	0	552	0	262	249	3	623	18	0	0
2298	0	0	552	0	263	249	3	621	18	0	0
2302	0	0	552	0	264	250	3	618	18	0	0
2306	0	0	553	0	265	250	3	613	18	0	0
2310	0	0	554	0	265	251	3	611	18	0	0
2314	0	0	554	0	266	251	3	609	18	0	0
2318	0	0	554	0	267	252	3	609	18	0	0
2322	0	0	553	0	268	252	4	610	18	0	0
2326	0	0	555	0	268	253	3	609	18	0	0
2330	0	0	556	0	269	253	4	615	18	0	0
2334	0	0	555	0	270	254	4	617	18	0	0
2338	0	0	556	0	270	254	4	620	18	0	0
2342	0	0	556	0	271	255	4	625	18	0	0
2346	0	0	557	0	271	255	4	626	18	0	0
2350	0	0	558	0	272	255	4	628	18	0	0
2354	0	0	558	0	273	256	4	630	18	0	0
2358	0	0	558	0	273	257	4	630	18	0	0
2362	0	0	559	0	274	257	4	628	18	0	0
2366	0	0	559	0	274	257	4	625	18	0	0
2370	0	0	559	0	275	258	4	623	19	0	0
2374	0	0	559	0	275	259	4	623	19	0	0
2378	0	0	560	0	276	259	4	619	19	0	0
2382	0	0	560	0	276	259	4	618	19	0	0
2386	0	0	560	0	277	260	4	618	19	0	0
2390	0	0	561	0	278	261	4	618	19	0	0
2394	0	0	562	0	278	261	4	618	19	0	0
2398	0	0	561	0	279	262	4	619	19	0	0
2402	0	0	561	0	279	262	4	621	19	0	0
2406	0	0	562	0	280	263	4	622	19	0	0
2410	0	0	563	0	280	263	4	624	19	0	0
2414	0	0	562	0	280	264	4	625	19	0	0
2418	0	0	562	0	281	264	4	626	19	0	0
2422	0	0	563	0	281	265	4	626	19	0	0
2426	0	0	563	0	282	265	4	627	19	0	0
2430	0	0	563	0	282	266	4	628	19	0	0
2434	0	0	563	0	283	267	4	628	19	0	0
2438	0	0	563	0	283	267	4	627	19	0	0
2442	0	0	563	0	284	268	3	625	19	0	0
2446	0	0	563	0	284	268	4	625	19	0	0
2450	0	0	564	0	284	269	3	622	19	0	0
2454	0	0	563	0	285	270	3	622	19	0	0
2458	0	0	563	0	285	270	3	620	19	0	0
2462	0	0	564	0	286	271	3	617	19	0	0
2466	0	0	564	0	286	272	3	616	19	0	0
2470	0	0	564	0	287	272	3	617	19	0	0
2474	0	0	564	0	287	273	3	618	19	0	0
2478	0	0	564	0	288	273	3	618	19	0	0
2482	0	0	564	0	288	274	3	620	20	0	0
2486	0	0	564	0	288	275	3	622	20	0	0
2490	0	0	563	0	289	275	3	622	20	0	0
2494	0	0	563	0	289	276	3	623	20	0	0
2498	0	0	563	0	290	277	3	625	20	0	0
2502	0	0	564	0	290	277	3	626	20	0	0
2506	0	0	563	0	290	278	3	626	20	0	0
2510	0	0	563	0	291	279	3	628	20	0	0
2514	0	0	562	0	291	279	3	627	20	0	0
2518	0	0	563	0	292	280	2	628	20	0	0
2522	0	0	562	0	292	281	2	625	20	0	0
2526	0	0	563	0	292	281	2	624	20	0	0
2530	0	0	562	0	293	282	2	623	20	0	0
2534	0	0	562	0	293	283	2	621	20	0	0
2538	0	0	563	0	294	283	2	620	20	0	0
2542	0	0	563	0	294	284	2	619	20	0	0
2546	0	0	563	0	295	285	2	617	20	0	0
2550	0	0	565	0	295	286	2	617	20	0	0
2554	0	0	563	0	296	287	2	617	20	0	0
2558	0	0	563	0	296	287	2	617	20	0	0
2562	0	0	563	0	296	288	2	618	20	0	0
2566	0	0	563	0	297	289	2	619	20	0	0
2570	0	0	563	0	297	289	2	619	20	0	0
2574	0	0	562	0	298	290	2	620	20	0	0
2578	0	0	562	0	298	291	1	620	21	0	0
2582	0	0	562	0	299	292	1	621	21	0	0
2586	0	0	561	0	299	293	1	622	21	0	0
2590	0	0	561	0	300	293	1	622	21	0	0
2594	0	0	561	0	300	294	1	621	21	0	0
2598	0	0	560	0	301	295	1	620	21	0	0
2602	0	0	560	0	301	296	1	619	21	0	0
2606	0	0	559	0	302	297	1	616	21	0	0
2610	0	0	559	0	302	297	1	614	21	0	0
2614	0	0	558	0	303	298	1	612	21	0	0
2618	0	0	558	0	304	299	1	612	21	0	0
2622	0	0	558	0	304	300	1	611	21	0	0
2626	0	0	557	0	305	301	1	611	21	0	0
2630	0	0	557	0	305	301	1	611	21	0	0
2634	0	0	557	0	306	302	1	611	21	0	0
2638	0	0	557	0	306	303	0	613	21	0	0
2642	0	0	556	0	307	304	0	616	21	0	0
2646	0	0	555	0	307	305	0	617	21	0	0
2650	0	0	556	0	308	305	0	618	21	0	0
2654	0	0	556	0	308	306	0	619	21	0	0
2658	0	0	556	0	309	307	0	620	21	0	0
2662	0	0	556	0	310	307	0	621	22	0	0
2666	0	0	556	0	310	308	0	620	22	0	0
2670	0	0	556	0	311	309	0	620	22	0	0
2674	0	0	556	0	311	310	0	620	22	0	0
2678	0	0	556	0	312	311	0	618	22	0	0
2682	0	0	556	0	313	311	0	615	22	0	0
2686	0	0	555	0	313	312	0	615	22	0	0
2690	0	0	555	0	314	313	0	614	22	0	0
2694	0	0	557	0	314	313	0	614	22	0	0
2698	0	0	554	0	315	314	0	613	22	0	0
2702	0	0	554	0	316	315	0	615	22	0	0
2706	0	0	554	0	316	316	0	614	22	0	0
2710	0	0	553	0	317	317	0	614	22	0	0
2714	0	0	553	0	318	317	0	615	22	0	0
2718	0	0	553	0	318	318	0	616	22	0	0
2722	0	0	552	0	319	319	0	617	22	0	0
2726	0	0	552	0	320	319	0	617	22	0	0
2730	0	0	550	0	320	320	0	618	22	0	0
2734	0	0	549	0	321	321	0	620	22	0	0
2738	0	0	549	0	322	321	0	621	22	0	0
2742	0	0	547	0	322	322	0	621	22	0	0
2746	0	0	547	0	323	323	0	620	23	0	0
2750	0	0	547	0	323	323	0	619	23	0	0
2754	0	0	546	0	324	324	0	618	23	0	0
2758	0	0	547	0	325	325	0	618	23	0	0
2762	0	0	546	0	325	325	0	616	23	0	0
2766	0	0	546	0	326	326	0	614	23	0	0
2770	0	0	546	0	327	327	0	613	23	0	0
2774	0	0	545	0	327	327	0	613	23	0	0
2778	0	0	545	0	328	328	0	611	23	0	0
2782	0	0	546	0	329	329	0	610	23	0	0
2786	0	0	547	0	329	329	0	614	23	0	0
2790	0	0	549	0	330	330	0	614	23	0	0
2794	0	0	551	0	331	330	0	615	23	0	0
2798	0	0	553	0	331	331	0	615	23	0	0
2802	0	0	558	0	332	331	0	618	23	0	0
2806	0	0	560	0	333	332	0	619	23	0	0
2810	0	0	562	0	333	332	0	624	23	0	0
2814	0	0	567	0	334	333	0	626	23	0	0
2818	0	0	568	0	334	333	0	627	23	0	0
2822	0	0	569	0	335	334	0	628	23	0	0
2826	0	0	573	0	335	335	0	629	23	0	0
2830	0	0	576	0	336	335	0	629	23	0	0
2834	0	0	578	0	336	336	0	627	23	0	0
2838	0	0	582	0	337	337	0	627	24	0	0
2842	0	0	585	0	337	337	0	626	24	0	0
2846	0	0	589	0	338	338	0	622	24	0	0
2850	0	0	594	0	338	339	0	620	24	0	0
2854	0	0	598	0	339	339	0	618	24	0	0
2858	0	0	601	0	339	340	0	617	24	0	0
2862	0	0	607	0	339	341	0	617	24	0	0
2866	0	0	610	0	340	342	0	617	24	0	0
2870	0	0	612	0	340	343	0	619	24	0	0
2874	0	0	615	0	340	344	-1	620	24	0	0
2878	0	0	616	0	340	345	-1	620	24	0	0
2882	0	0	617	0	340	346	-1	623	24	0	0
2886	0	0	619	0	340	347	-1	624	24	0	0
2890	0	0	620	0	340	348	-2	627	24	0	0
2894	0	0	619	0	340	349	-2	629	24	0	0
2898	0	0	620	0	340	350	-2	628	24	0	0
2902	0	0	620	0	340	351	-2	628	24	0	0
2906	0	0	620	0	340	352	-3	626	24	0	0
2910	0	0	619	0	340	353	-3	623	24	0	0
2914	0	0	618	0	340	355	-3	622	24	0	0
2918	0	0	617	0	340	356	-4	620	24	0	0
2922	0	0	617	0	340	357	-4	618	24	0	0
2926	0	0	615	0	340	358	-4	617	24	0	0
2930	0	0	614	0	340	359	-4	614	24	0	0
2934	0	0	612	0	340	361	-5	613	25	0	0
2938	0	0	611	0	340	362	-5	613	25	0	0
2942	0	0	610	0	340	363	-5	612	25	0	0
2946	0	0	607	0	340	365	-6	611	25	0	0
2950	0	0	607	0	340	366	-6	609	25	0	0
2954	0	0	605	0	340	367	-6	605	25	0	0
2958	0	0	602	0	339	369	-7	602	25	0	0
2962	0	0	602	0	339	370	-7	601	25	0	0
2966	0	0	601	0	339	371	-8	598	25	0	0
2970	0	0	597	0	339	372	-8	597	25	0	0
2974	0	0	596	0	338	373	-8	593	25	0	0
2978	0	0	594	0	338	375	-9	585	25	0	0
2982	0	0	590	0	338	376	-9	587	25	0	0
2986	0	0	589	0	337	377	-10	593	25	0	0
2990	0	0	588	0	337	378	-10	620	25	0	0
2994	0	0	584	0	336	379	-10	630	25	0	0
2998	0	0	583	0	335	380	-11	636	25	0	0
3002	0	0	581	0	335	381	-11	651	25	0	0
3006	0	0	579	0	334	381	-11	654	25	0	0
3010	0	0	578	0	334	383	-12	657	25	0	0
3014	0	0	577	0	333	383	-12	665	25	0	0
3018	0	0	577	0	333	385	-13	675	25	0	0
3022	0	0	576	0	332	386	-13	680	25	0	0
3026	0	0	575	0	332	387	-13	681	25	0	0
3030	0	0	573	0	332	388	-14	675	25	0	0
3034	0	0	573	0	331	389	-14	676	25	0	0
3038	0	0	572	0	331	391	-15	674	25	0	0
3042	0	0	570	0	331	393	-15	672	25	0	0
3046	0	0	570	0	332	394	-15	669	25	0	0
3050	0	0	568	0	332	396	-15	666	25	0	0
3054	0	0	563	0	332	397	-16	664	26	0	0
3058	0	0	561	0	333	399	-16	661	26	0	0
3062	0	0	558	0	333	401	-17	658	26	0	0
3066	0	0	553	0	334	403	-17	658	26	0	0
3070	0	0	551	0	335	405	-17	662	26	0	0
3074	0	0	548	0	336	408	-18	672	26	0	0
3078	0	0	544	0	337	410	-18	665	26	0	0
3082	0	0	541	0	339	413	-18	656	26	0	0
3086	0	0	538	0	340	415	-18	627	26	0	0
3090	0	0	533	0	342	418	-18	611	27	0	0
3094	0	0	531	0	343	420	-19	586	27	0	0
3098	0	0	529	0	345	423	-19	571	27	0	0
3102	0	0	527	0	347	426	-19	586	27	0	0
3106	0	0	526	0	348	428	-20	578	27	0	0
3110	0	0	526	0	350	431	-20	596	27	0	0
3114	0	0	529	0	352	433	-20	629	27	0	0
3118	0	0	530	0	355	436	-20	628	28	0	0
3122	0	0	532	0	357	439	-20	549	28	0	0
3126	0	0	535	0	359	441	-20	523	28	0	0
3130	0	0	536	0	361	444	-21	526	28	0	0
3134	0	0	537	0	364	447	-21	512	28	0	0
3138	0	0	538	0	366	449	-21	483	28	0	0
3142	0	0	538	0	369	452	-21	468	29	0	0
3146	0	0	538	0	371	454	-21	488	29	-1	0
3150	0	0	538	0	373	457	-21	490	29	-1	0
3154	0	0	539	0	376	459	-21	485	29	-1	0
3158	0	0	538	0	378	461	-21	475	29	-1	0
3162	0	0	538	0	380	463	-21	484	29	-1	0
3166	0	0	538	0	382	465	-21	484	29	-1	0
3170	0	0	539	0	384	467	-21	486	30	-1	0
3174	0	0	538	0	386	469	-21	491	30	-1	0
3178	0	0	538	0	388	471	-21	492	30	-1	0
3182	0	0	538	0	389	472	-21	476	30	-1	0
3186	0	0	537	0	391	473	-21	485	30	-1	0
3190	0	0	536	0	392	475	-21	507	30	-1	0
3194	0	0	535	0	393	475	-20	558	30	-1	0
3198	0	0	533	0	394	476	-20	573	30	-1	0
3202	0	0	534	0	394	477	-21	579	30	-1	0
3206	0	0	533	0	395	478	-21	593	30	-1	0
3210	0	0	530	0	396	478	-20	612	30	-1	0
3214	0	0	530	0	396	478	-20	622	30	-1	0
3218	0	0	528	0	396	479	-21	622	30	-1	0
3222	0	0	524	0	397	479	-20	628	30	-1	0
3226	0	0	524	0	397	479	-20	634	30	-1	0
3230	0	0	523	0	397	479	-20	629	30	-1	0
3234	0	0	521	0	397	479	-20	627	30	-1	0
3238	0	0	520	0	397	479	-20	621	30	-1	0
3242	0	0	519	0	397	478	-20	608	30	-1	0
3246	0	0	518	0	397	478	-20	605	30	-1	0
3250	0	0	515	0	397	477	-20	602	30	-1	0
3254	0	0	513	0	397	476	-19	606	30	-1	0
3258	0	0	511	0	396	475	-19	608	30	-1	0
3262	0	0	507	0	396	475	-19	617	30	-1	0
3266	0	0	504	0	395	473	-19	629	30	-1	0
3270	0	0	500	0	394	472	-19	635	30	-1	0
3274	0	0	496	0	393	471	-19	645	30	-1	0
3278	0	0	493	0	392	469	-19	669	30	-1	0
3282	0	0	484	0	391	468	-19	679	30	-1	0
3286	0	0	481	0	389	466	-19	685	30	-1	0
3290	0	0	477	0	388	464	-19	694	30	-1	0
3294	0	0	467	0	386	463	-19	697	30	-1	0
3298	0	0	461	0	385	461	-19	701	29	-1	0
3302	0	0	455	0	383	459	-19	692	29	-1	0
3306	0	0	443	0	382	456	-18	655	29	-1	0
3310	0	0	437	0	380	454	-18	673	29	-1	0
3314	0	0	432	0	379	452	-18	714	29	-1	0
3318	0	0	427	0	378	449	-18	743	29	-1	0
3322	0	0	427	0	376	447	-17	765	29	-1	0
3326	0	0	429	0	375	445	-17	772	29	-1	0
3330	0	0	435	0	374	443	-17	800	28	0	0
3334	0	0	439	0	372	440	-17	825	28	0	0
3338	0	0	443	0	371	438	-16	853	28	0	0
3342	0	0	450	0	370	436	-16	883	28	0	0
3346	0	0	453	0	369	434	-16	864	28	0	0
3350	0	0	455	0	368	433	-16	831	28	0	0
3354	0	0	457	0	367	431	-16	835	28	0	0
3358	0	0	458	0	367	430	-15	827	28	0	0
3362	0	0	458	0	367	429	-15	823	28	0	0
3366	0	0	455	0	366	429	-15	813	28	0	0
3370	0	0	454	0	367	429	-15	802	28	0	0
3374	0	0	452	0	367	429	-15	775	28	0	0
3378	0	0	447	0	367	429	-15	758	28	0	0
3382	0	0	445	0	368	429	-15	748	28	0	0
3386	0	0	441	0	369	430	-15	716	28	0	0
3390	0	0	435	0	369	431	-15	679	28	0	0
3394	0	0	434	0	370	432	-15	635	28	0	0
