0	0	0	583	0	0	0	0	625	0	0	0
3398	0	0	432	0	371	433	-15	557	28	0	0
3402	0	0	430	0	372	434	-15	526	28	0	0
3406	0	0	431	0	373	436	-15	515	28	0	0
3410	0	0	431	0	374	437	-15	516	28	0	0
3414	0	0	432	0	375	439	-16	517	28	0	0
3418	0	0	432	0	376	440	-16	529	28	0	0
3422	0	0	432	0	377	441	-16	570	28	0	0
3426	0	0	433	0	378	443	-16	593	29	-1	0
3430	0	0	433	0	380	444	-16	596	29	-1	0
3434	0	0	432	0	381	445	-16	574	29	-1	0
3438	0	0	431	0	382	447	-16	571	29	-1	0
3442	0	0	432	0	384	448	-16	579	29	-1	0
3446	0	0	431	0	385	450	-16	600	29	-1	0
3450	0	0	431	0	387	451	-16	610	29	-1	0
3454	0	0	432	0	388	453	-16	623	29	-1	0
3458	0	0	433	0	390	455	-16	632	29	-1	0
3462	0	0	434	0	392	457	-16	615	30	-1	0
3466	0	0	434	0	394	459	-16	599	30	-1	0
3470	0	0	435	0	395	461	-16	564	30	-1	0
3474	0	0	435	0	397	463	-16	549	30	-1	0
3478	0	0	436	0	400	465	-16	539	30	-1	0
3482	0	0	436	0	402	467	-16	524	30	-1	0
3486	0	0	436	0	404	469	-16	513	30	-1	0
3490	0	0	435	0	406	471	-16	507	31	-1	0
3494	0	0	435	0	408	473	-16	506	31	-1	0
3498	0	0	435	0	410	475	-16	499	31	-1	0
3502	0	0	436	0	413	478	-16	501	31	-1	0
3506	0	0	437	0	415	480	-16	515	31	-1	0
3510	0	0	438	0	417	482	-16	519	31	-1	0
3514	0	0	439	0	419	484	-16	523	31	-1	0
3518	0	0	440	0	421	486	-16	537	32	-1	0
3522	0	0	440	0	423	488	-16	544	32	-1	0
3526	0	0	441	0	425	490	-16	547	32	-1	0
3530	0	0	441	0	427	492	-16	549	32	-1	0
3534	0	0	442	0	429	494	-16	556	32	-2	0
3538	0	0	442	0	431	495	-16	560	32	-2	0
3542	0	0	442	0	433	497	-16	565	32	-2	0
3546	0	0	442	0	435	499	-16	569	32	-2	0
3550	0	0	442	0	437	501	-16	575	33	-2	0
3554	0	0	442	0	439	503	-16	580	33	-2	0
3558	0	0	441	0	441	505	-16	580	33	-2	0
3562	0	0	441	0	443	507	-16	579	33	-2	0
3566	0	0	441	0	445	509	-16	567	33	-2	0
3570	0	0	441	0	448	511	-16	559	33	-2	0
3574	0	0	441	0	450	514	-16	550	33	-2	0
3578	0	0	441	0	452	516	-15	530	34	-2	0
3582	0	0	442	0	454	518	-16	522	34	-2	0
3586	0	0	442	0	456	520	-15	514	34	-2	0
3590	0	0	443	0	458	522	-15	512	34	-2	0
3594	0	0	444	0	460	523	-15	515	34	-2	0
3598	0	0	445	0	462	525	-16	521	34	-2	0
3602	0	0	446	0	463	527	-16	534	34	-2	0
3606	0	0	447	0	465	529	-16	536	35	-2	0
3610	0	0	448	0	466	530	-16	540	35	-2	0
3614	0	0	448	0	468	531	-15	539	35	-2	0
3618	0	0	450	0	469	533	-16	538	35	-2	0
3622	0	0	450	0	470	534	-16	539	35	-2	0
3626	0	0	450	0	472	535	-15	542	35	-2	0
3630	0	0	451	0	473	536	-15	544	35	-2	0
3634	0	0	451	0	474	537	-15	544	35	-2	0
3638	0	0	451	0	474	538	-16	552	35	-2	0
3642	0	0	451	0	475	539	-16	565	35	-2	0
3646	0	0	452	0	476	539	-15	585	35	-2	0
3650	0	0	452	0	476	539	-15	615	35	-2	0
3654	0	0	451	0	476	540	-16	624	35	-2	0
3658	0	0	452	0	476	540	-16	635	35	-2	0
3662	0	0	452	0	477	540	-15	665	35	-2	0
3666	0	0	452	0	477	540	-15	677	35	-2	0
3670	0	0	451	0	477	541	-16	687	35	-2	0
3674	0	0	451	0	477	541	-16	693	35	-2	0
3678	0	0	450	0	477	541	-16	693	35	-2	0
3682	0	0	449	0	477	541	-16	690	35	-2	0
3686	0	0	447	0	477	541	-16	678	35	-2	0
3690	0	0	446	0	477	541	-16	671	35	-2	0
3694	0	0	447	0	477	541	-16	670	35	-2	0
3698	0	0	446	0	477	541	-16	668	35	-2	0
3702	0	0	446	0	477	541	-16	665	35	-2	0
3706	0	0	446	0	478	542	-16	662	35	-2	0
3710	0	0	445	0	478	542	-16	657	35	-2	0
3714	0	0	444	0	478	542	-16	653	35	-2	0
3718	0	0	445	0	478	542	-16	647	35	-2	0
3722	0	0	444	0	478	543	-16	647	35	-3	0
3726	0	0	443	0	479	543	-16	645	35	-3	0
3730	0	0	444	0	479	543	-16	643	35	-3	0
3734	0	0	444	0	479	543	-16	645	35	-3	0
3738	0	0	443	0	479	543	-16	646	35	-3	0
3742	0	0	444	0	479	543	-16	647	35	-3	0
3746	0	0	443	0	480	543	-15	645	36	-3	0
3750	0	0	443	0	480	544	-16	644	36	-3	0
3754	0	0	443	0	480	544	-16	643	36	-3	0
3758	0	0	443	0	480	544	-16	640	36	-3	0
3762	0	0	442	0	480	544	-16	639	36	-3	0
3766	0	0	442	0	480	544	-16	638	36	-3	0
3770	0	0	442	0	480	544	-16	636	36	-3	0
3774	0	0	441	0	480	544	-16	635	36	-3	0
3778	0	0	442	0	480	544	-16	633	36	-3	0
3782	0	0	442	0	480	544	-16	634	36	-3	0
3786	0	0	442	0	480	544	-16	634	36	-3	0
3790	0	0	442	0	480	544	-16	635	36	-3	0
3794	0	0	442	0	480	544	-16	635	36	-3	0
3798	0	0	441	0	480	544	-16	633	36	-3	0
3802	0	0	442	0	480	544	-16	634	36	-3	0
3806	0	0	441	0	480	544	-16	635	36	-3	0
3811	0	0	442	0	480	544	-16	637	36	-3	0
3815	0	0	440	0	480	544	-16	638	36	-3	0
3819	0	0	440	0	480	543	-15	639	36	-3	0
3823	0	0	440	0	480	543	-15	638	36	-3	0
3827	0	0	440	0	480	543	-15	638	36	-3	0
3831	0	0	441	0	479	543	-16	638	35	-3	0
3835	0	0	440	0	479	543	-16	638	35	-3	0
3839	0	0	440	0	479	543	-16	638	35	-3	0
3843	0	0	440	0	479	543	-16	637	35	-3	0
3847	0	0	440	0	479	542	-15	636	35	-3	0
3851	0	0	440	0	478	542	-16	635	35	-2	0
3855	0	0	440	0	478	542	-16	635	35	-2	0
3859	0	0	440	0	478	542	-16	634	35	-2	0
3863	0	0	439	0	478	541	-15	633	35	-2	0
3867	0	0	439	0	478	541	-15	634	35	-2	0
3871	0	0	439	0	477	541	-16	635	35	-2	0
3875	0	0	439	0	477	541	-16	635	35	-2	0
3879	0	0	439	0	477	541	-16	634	35	-2	0
3883	0	0	439	0	476	540	-16	634	35	-2	0
3887	0	0	439	0	476	540	-16	636	35	-2	0
3891	0	0	438	0	476	539	-15	639	35	-2	0
3895	0	0	438	0	475	539	-16	646	35	-2	0
3899	0	0	438	0	475	539	-16	651	35	-2	0
3903	0	0	438	0	475	539	-16	654	35	-2	0
3907	0	0	438	0	475	538	-15	661	35	-2	0
3911	0	0	437	0	474	538	-16	664	35	-2	0
3915	0	0	438	0	474	538	-16	666	35	-2	0
3919	0	0	437	0	474	538	-16	666	35	-2	0
3923	0	0	436	0	474	538	-16	664	35	-2	0
3927	0	0	436	0	474	537	-15	663	35	-2	0
3931	0	0	435	0	474	537	-15	656	35	-2	0
3935	0	0	435	0	474	537	-15	650	35	-2	0
3939	0	0	435	0	474	538	-16	647	35	-2	0
3943	0	0	435	0	474	538	-16	640	35	-2	0
3947	0	0	434	0	474	538	-16	639	35	-2	0
3951	0	0	434	0	475	539	-16	636	35	-2	0
3955	0	0	435	0	475	539	-16	632	35	-2	0
3959	0	0	435	0	475	539	-16	630	35	-2	0
3963	0	0	435	0	476	539	-15	629	35	-2	0
3967	0	0	434	0	476	540	-16	629	35	-2	0
3971	0	0	435	0	477	541	-16	631	35	-2	0
3975	0	0	434	0	477	541	-16	633	35	-2	0
3979	0	0	434	0	478	542	-15	638	35	-2	0
3983	0	0	433	0	479	542	-16	639	35	-3	0
3987	0	0	434	0	479	543	-16	637	35	-3	0
3991	0	0	434	0	480	543	-15	619	36	-3	0
3995	0	0	434	0	481	544	-15	611	36	-3	0
3999	0	0	434	0	482	545	-15	605	36	-3	0
4003	0	0	434	0	483	546	-15	583	36	-3	0
4007	0	0	435	0	484	547	-15	568	36	-3	0
4011	0	0	435	0	485	548	-15	555	36	-3	0
4015	0	0	435	0	486	549	-15	541	36	-3	0
4019	0	0	437	0	486	549	-15	536	36	-3	0
4023	0	0	437	0	487	550	-15	534	36	-3	0
4027	0	0	438	0	488	551	-15	543	36	-3	0
4031	0	0	439	0	488	552	-16	548	36	-3	0
4035	0	0	440	0	489	552	-15	552	36	-3	0
4039	0	0	441	0	489	553	-16	558	36	-3	0
4043	0	0	441	0	490	553	-15	562	36	-3	0
4047	0	0	442	0	490	553	-15	567	36	-3	0
4051	0	0	441	0	490	554	-16	579	36	-3	0
4055	0	0	442	0	490	554	-16	588	36	-3	0
4059	0	0	442	0	491	554	-15	593	36	-3	0
4063	0	0	442	0	491	554	-15	609	36	-3	0
4067	0	0	442	0	490	554	-16	622	36	-3	0
4071	0	0	442	0	490	554	-16	640	36	-3	0
4075	0	0	442	0	490	554	-16	662	36	-3	0
4079	0	0	441	0	490	554	-16	665	36	-3	0
4083	0	0	442	0	490	554	-16	666	36	-3	0
4087	0	0	440	0	490	554	-16	653	36	-3	0
4091	0	0	440	0	490	554	-16	647	36	-3	0
4095	0	0	440	0	490	554	-16	643	36	-3	0
4099	0	0	440	0	490	554	-16	636	36	-3	0
4103	0	0	440	0	490	554	-16	634	36	-3	0
4107	0	0	440	0	490	555	-16	629	36	-3	0
4111	0	0	439	0	490	555	-16	624	36	-3	0
4115	0	0	439	0	490	555	-16	623	36	-3	0
4119	0	0	439	0	491	555	-16	625	36	-3	0
4123	0	0	439	0	491	555	-16	632	36	-3	0
4127	0	0	439	0	491	555	-16	635	36	-3	0
4131	0	0	439	0	491	556	-16	635	36	-3	0
4135	0	0	440	0	491	556	-16	637	36	-3	0
4139	0	0	439	0	491	556	-16	636	36	-3	0
4143	0	0	439	0	492	557	-16	635	36	-3	0
4147	0	0	439	0	492	557	-16	631	36	-3	0
4151	0	0	438	0	492	557	-16	628	36	-3	0
4155	0	0	438	0	493	557	-16	627	36	-3	0
4159	0	0	438	0	493	558	-16	622	36	-3	0
4163	0	0	438	0	493	558	-16	622	36	-3	0
4167	0	0	439	0	494	559	-16	620	37	-3	0
4171	0	0	439	0	494	559	-16	606	37	-3	0
4175	0	0	439	0	494	559	-16	597	37	-3	0
4179	0	0	439	0	494	560	-16	588	37	-3	0
4183	0	0	439	0	495	560	-16	582	37	-3	0
4187	0	0	441	0	495	561	-16	581	37	-3	0
4191	0	0	442	0	495	561	-16	581	37	-3	0
4195	0	0	441	0	495	561	-16	585	37	-3	0
4199	0	0	441	0	495	561	-16	589	37	-3	0
4203	0	0	443	0	496	562	-16	593	37	-3	0
4207	0	0	441	0	496	562	-16	605	37	-3	0
4211	0	0	442	0	496	562	-16	613	37	-3	0
4215	0	0	442	0	495	562	-16	619	37	-3	0
4219	0	0	442	0	495	562	-16	627	37	-3	0
4223	0	0	442	0	495	561	-16	629	37	-3	0
4227	0	0	442	0	495	561	-16	629	37	-3	0
4231	0	0	442	0	495	561	-16	626	37	-3	0
4235	0	0	442	0	495	561	-16	625	37	-3	0
4239	0	0	441	0	494	561	-16	625	37	-3	0
4243	0	0	441	0	494	561	-16	621	37	-3	0
4247	0	0	441	0	494	561	-16	618	37	-3	0
4251	0	0	442	0	494	561	-16	617	37	-3	0
4255	0	0	441	0	494	561	-16	615	37	-3	0
4259	0	0	442	0	493	560	-16	614	37	-3	0
4263	0	0	442	0	493	560	-16	613	37	-3	0
4267	0	0	442	0	493	560	-16	618	37	-3	0
4271	0	0	442	0	492	559	-16	620	37	-3	0
4275	0	0	441	0	492	559	-16	622	36	-3	0
4279	0	0	441	0	492	559	-16	626	36	-3	0
4283	0	0	441	0	491	558	-16	627	36	-3	0
4287	0	0	442	0	491	558	-16	627	36	-3	0
4291	0	0	442	0	490	557	-16	620	36	-3	0
4295	0	0	441	0	490	557	-16	620	36	-3	0
4299	0	0	441	0	489	556	-16	619	36	-3	0
4303	0	0	441	0	488	555	-16	628	36	-3	0
4307	0	0	441	0	488	555	-16	636	36	-3	0
4311	0	0	441	0	487	554	-16	644	36	-3	0
4315	0	0	441	0	487	553	-16	663	36	-3	0
4319	0	0	440	0	486	553	-16	673	36	-3	0
4323	0	0	440	0	485	552	-16	681	36	-3	0
4327	0	0	439	0	485	551	-16	694	36	-3	0
4331	0	0	438	0	484	551	-16	696	36	-3	0
4335	0	0	436	0	484	551	-16	693	36	-3	0
4339	0	0	437	0	483	550	-16	682	36	-3	0
4343	0	0	436	0	483	550	-16	674	36	-3	0
4347	0	0	436	0	483	550	-16	668	36	-3	0
4351	0	0	435	0	483	549	-16	659	36	-3	0
4355	0	0	435	0	482	549	-16	655	36	-3	0
4359	0	0	434	0	482	549	-16	652	36	-3	0
4363	0	0	434	0	482	549	-16	644	36	-3	0
4367	0	0	434	0	483	549	-16	639	36	-3	0
4371	0	0	434	0	483	550	-16	633	36	-3	0
4375	0	0	434	0	483	550	-16	626	36	-3	0
4379	0	0	435	0	483	550	-16	626	36	-3	0
4383	0	0	435	0	484	551	-16	626	36	-3	0
4387	0	0	435	0	484	551	-16	615	36	-3	0
4391	0	0	434	0	484	551	-16	608	36	-3	0
4395	0	0	434	0	485	551	-16	603	36	-3	0
4399	0	0	435	0	485	552	-16	596	36	-3	0
4403	0	0	436	0	486	552	-16	595	36	-3	0
4407	0	0	434	0	487	553	-16	594	36	-3	0
4411	0	0	435	0	487	553	-16	600	36	-3	0
4415	0	0	435	0	488	553	-16	603	36	-3	0
4419	0	0	436	0	488	554	-16	604	36	-3	0
4423	0	0	435	0	489	554	-16	600	36	-3	0
4427	0	0	436	0	489	555	-16	596	36	-3	0
4431	0	0	436	0	489	555	-16	590	36	-3	0
4435	0	0	436	0	490	556	-16	579	36	-3	0
4439	0	0	436	0	490	556	-16	575	36	-3	0
4443	0	0	437	0	491	557	-16	573	36	-3	0
4447	0	0	437	0	491	557	-16	573	36	-3	0
4451	0	0	438	0	491	557	-16	574	36	-3	0
4455	0	0	439	0	491	558	-16	577	36	-3	0
4459	0	0	439	0	492	558	-16	577	36	-3	0
4463	0	0	440	0	492	558	-16	580	36	-3	0
4467	0	0	440	0	492	559	-16	586	36	-3	0
4471	0	0	440	0	492	559	-16	601	36	-3	0
4475	0	0	440	0	492	559	-16	609	36	-3	0
4479	0	0	439	0	492	559	-16	616	36	-3	0
4483	0	0	440	0	492	559	-16	624	36	-3	0
4487	0	0	440	0	492	559	-16	629	36	-3	0
4491	0	0	441	0	491	559	-17	631	36	-3	0
4495	0	0	439	0	491	559	-17	631	36	-3	0
4499	0	0	440	0	491	559	-17	629	36	-3	0
4503	0	0	440	0	491	559	-17	628	36	-3	0
4507	0	0	440	0	491	559	-17	621	36	-3	0
4511	0	0	440	0	491	559	-17	617	36	-3	0
4515	0	0	440	0	491	559	-17	615	36	-3	0
4519	0	0	440	0	491	559	-17	613	36	-3	0
4523	0	0	440	0	491	559	-17	612	36	-3	0
4527	0	0	440	0	491	559	-17	613	36	-3	0
4531	0	0	440	0	491	559	-17	616	36	-3	0
4535	0	0	440	0	491	559	-17	617	36	-3	0
4539	0	0	440	0	491	559	-17	620	36	-3	0
4543	0	0	440	0	491	559	-17	625	36	-3	0
4547	0	0	440	0	491	559	-17	626	36	-3	0
4551	0	0	441	0	491	558	-16	627	36	-3	0
4555	0	0	440	0	491	558	-16	623	36	-3	0
4559	0	0	440	0	491	558	-16	620	36	-3	0
4563	0	0	440	0	491	558	-16	618	36	-3	0
4567	0	0	440	0	491	558	-16	616	36	-3	0
4571	0	0	440	0	491	558	-16	615	36	-3	0
4575	0	0	440	0	490	558	-17	614	36	-3	0
4579	0	0	440	0	490	558	-17	612	36	-3	0
4583	0	0	439	0	490	558	-17	613	36	-3	0
4587	0	0	439	0	490	557	-16	613	36	-3	0
4591	0	0	439	0	490	557	-16	616	36	-3	0
4595	0	0	439	0	490	557	-16	618	36	-3	0
4599	0	0	439	0	490	557	-16	619	36	-3	0
4603	0	0	439	0	489	557	-17	620	36	-3	0
4607	0	0	440	0	489	556	-16	619	36	-3	0
4611	0	0	440	0	489	556	-16	619	36	-3	0
4615	0	0	441	0	488	556	-17	616	36	-3	0
4619	0	0	440	0	488	555	-16	615	36	-3	0
4623	0	0	439	0	488	555	-16	613	36	-3	0
4627	0	0	439	0	487	555	-17	614	36	-3	0
4631	0	0	440	0	487	554	-16	617	36	-3	0
4635	0	0	440	0	487	554	-16	621	36	-3	0
4639	0	0	440	0	486	553	-16	626	36	-3	0
4643	0	0	439	0	486	553	-16	628	36	-3	0
4647	0	0	439	0	485	553	-17	633	36	-3	0
4651	0	0	439	0	485	552	-16	646	36	-3	0
4655	0	0	439	0	484	552	-17	652	36	-3	0
4659	0	0	439	0	484	551	-16	658	36	-3	0
4663	0	0	438	0	483	551	-17	669	36	-3	0
4667	0	0	438	0	483	550	-16	670	36	-3	0
4671	0	0	438	0	483	550	-16	668	36	-3	0
4675	0	0	438	0	482	549	-16	661	36	-3	0
4679	0	0	436	0	482	549	-16	657	36	-3	0
4683	0	0	435	0	482	549	-16	653	36	-3	0
4687	0	0	435	0	482	549	-16	646	36	-3	0
4691	0	0	435	0	482	549	-16	642	36	-3	0
4695	0	0	435	0	482	549	-16	637	36	-3	0
4699	0	0	435	0	482	549	-16	626	36	-3	0
4703	0	0	435	0	482	549	-16	621	36	-3	0
4707	0	0	435	0	482	549	-16	616	36	-3	0
4711	0	0	436	0	482	549	-16	611	36	-3	0
4715	0	0	436	0	482	549	-16	609	36	-3	0
4719	0	0	435	0	482	549	-16	609	36	-3	0
4723	0	0	435	0	482	549	-16	610	36	-3	0
4727	0	0	436	0	482	549	-16	611	36	-3	0
4731	0	0	436	0	482	549	-16	614	36	-3	0
4735	0	0	436	0	482	549	-16	619	36	-3	0
4739	0	0	435	0	482	549	-16	621	36	-3	0
4743	0	0	435	0	482	549	-16	623	36	-3	0
4747	0	0	436	0	482	550	-17	622	36	-3	0
4751	0	0	436	0	483	550	-16	620	36	-3	0
4755	0	0	436	0	483	550	-16	619	36	-3	0
4759	0	0	436	0	483	550	-16	616	36	-3	0
4763	0	0	436	0	483	550	-16	615	36	-3	0
4767	0	0	437	0	483	550	-16	613	36	-3	0
4771	0	0	437	0	483	551	-17	612	36	-3	0
4775	0	0	437	0	483	551	-17	612	36	-3	0
4779	0	0	437	0	484	551	-16	612	36	-3	0
4783	0	0	437	0	484	551	-16	612	36	-3	0
4787	0	0	436	0	484	551	-16	614	36	-3	0
4791	0	0	436	0	484	552	-17	615	36	-3	0
4795	0	0	436	0	485	552	-16	617	36	-3	0
4799	0	0	436	0	485	552	-16	618	36	-3	0
4803	0	0	437	0	485	553	-17	621	36	-3	0
4807	0	0	437	0	485	553	-17	619	36	-3	0
4811	0	0	437	0	486	553	-16	616	36	-3	0
4815	0	0	437	0	486	553	-16	614	36	-3	0
4819	0	0	436	0	486	554	-17	610	36	-3	0
4823	0	0	436	0	487	554	-16	609	36	-3	0
4827	0	0	437	0	487	554	-16	607	36	-3	0
4831	0	0	438	0	488	555	-16	605	36	-3	0
4835	0	0	437	0	488	555	-16	602	36	-3	0
4839	0	0	436	0	488	555	-16	600	36	-3	0
4843	0	0	437	0	489	556	-16	590	36	-3	0
4847	0	0	438	0	489	556	-16	586	36	-3	0
4851	0	0	439	0	489	557	-17	582	36	-3	0
4855	0	0	439	0	489	557	-17	578	36	-3	0
4859	0	0	439	0	490	557	-16	578	36	-3	0
4863	0	0	440	0	490	557	-16	581	36	-3	0
4867	0	0	439	0	490	557	-16	587	36	-3	0
4871	0	0	440	0	490	557	-16	589	36	-3	0
4875	0	0	440	0	490	557	-16	592	36	-3	0
4879	0	0	440	0	490	557	-16	597	36	-3	0
4883	0	0	440	0	490	557	-16	602	36	-3	0
4887	0	0	440	0	490	557	-16	608	36	-3	0
4891	0	0	440	0	489	557	-17	620	36	-3	0
4895	0	0	440	0	489	557	-17	623	36	-3	0
4899	0	0	440	0	489	557	-17	626	36	-3	0
4903	0	0	440	0	488	557	-17	624	36	-3	0
4907	0	0	440	0	488	556	-17	623	36	-3	0
4911	0	0	440	0	488	556	-17	622	36	-3	0
4915	0	0	440	0	488	556	-17	617	36	-3	0
4919	0	0	440	0	487	555	-17	613	36	-3	0
4923	0	0	442	0	487	555	-17	611	36	-3	0
4927	0	0	440	0	487	555	-17	607	36	-3	0
