0,0,0,547,91,0,1,0,0,0,0,0
10,0,0,547,91,0,1,0,0,0,0,46
60,0,0,547,91,-1,3,0,0,-1,0,46
110,0,0,550,91,4,-2,0,0,1,0,46
160,0,0,562,91,9,-7,0,0,4,0,46
210,0,0,565,91,11,-10,0,0,5,0,46
260,0,0,567,91,12,-10,0,0,5,0,45
310,0,0,567,91,12,-10,0,0,5,0,45
360,0,0,570,91,14,-10,0,0,6,0,45
410,0,0,575,91,16,-10,0,0,6,0,44
460,0,0,575,91,18,-10,0,0,7,0,45
510,0,0,581,91,21,-10,0,0,7,0,44
560,0,0,584,91,23,-8,0,0,8,0,43
610,0,0,585,91,25,-6,0,0,7,0,45
660,0,0,587,91,27,-2,0,0,7,0,43
710,0,0,590,91,28,1,0,1,6,1,43
760,0,0,590,91,30,4,0,1,6,1,43
810,0,0,593,91,32,8,0,1,6,1,43
860,0,0,595,91,35,13,0,1,5,1,43
910,0,0,598,91,37,19,0,1,4,2,43
960,0,0,598,91,40,26,0,2,3,2,43
1010,0,0,598,91,43,35,0,2,2,2,42
1060,0,0,597,91,47,44,0,3,1,3,43
1110,0,0,595,91,51,53,0,3,0,3,42
1160,0,0,594,91,56,63,0,4,-1,4,42
1210,0,0,592,91,62,73,0,4,-2,4,41
1260,0,0,588,91,69,82,0,5,-3,5,40
1310,0,0,588,91,77,91,0,5,-3,6,39
1360,0,0,584,91,86,100,0,6,-3,6,39
1410,0,0,581,91,97,109,0,7,-3,7,39
1460,0,0,576,91,108,117,0,7,-2,8,38
1510,0,0,570,91,123,124,0,8,0,8,37
1560,0,0,565,91,140,130,0,9,2,9,255
1610,0,0,565,91,158,136,0,10,5,10,255
1660,0,0,565,91,177,141,0,11,8,11,39
1710,0,0,566,91,197,147,0,12,12,12,40
1760,0,0,570,91,218,154,0,13,15,13,41
1810,0,0,569,91,239,162,0,14,19,14,38
1860,0,0,566,91,261,171,1,15,22,15,255
1910,0,0,566,91,284,180,1,16,26,16,255
1960,0,0,564,91,308,189,2,17,30,17,255
2010,0,0,563,91,334,198,3,18,34,19,255
2060,0,0,561,91,359,206,3,19,38,20,255
2110,0,0,557,91,385,215,4,20,43,21,255
2160,0,0,552,91,412,222,5,21,47,22,255
2210,0,0,553,91,440,228,6,21,53,23,60
2260,0,0,558,91,469,234,7,22,59,25,255
2310,0,0,563,91,497,242,8,23,64,26,255
2360,0,0,569,91,524,251,9,23,68,27,56
2410,0,0,572,91,549,262,11,24,72,29,56
2460,0,0,570,91,573,273,12,24,75,30,255
2510,0,0,567,91,598,284,13,24,79,31,255
2560,0,0,561,91,623,295,14,24,83,32,255
2610,0,0,568,91,650,304,16,24,87,34,255
2660,0,0,575,91,676,316,17,25,91,35,255
2710,0,0,598,91,700,329,18,24,93,36,255
2760,0,0,606,91,716,348,19,24,93,38,255
2810,0,0,612,91,730,370,21,24,91,39,255
2860,0,0,603,91,741,394,22,24,88,40,255
2910,0,0,589,91,754,416,23,24,85,41,255
2960,0,0,572,91,770,435,24,25,85,43,255
3010,0,0,559,91,791,448,26,25,86,44,255
3060,0,0,551,91,816,457,27,25,90,45,255
3110,0,0,547,91,844,463,28,25,96,46,255
3160,0,0,551,91,874,467,29,24,102,47,255
3210,0,0,556,91,904,471,31,24,109,49,255
3260,0,0,562,91,932,476,32,24,115,50,255
3310,0,0,568,91,960,483,33,23,120,51,255
3360,0,0,570,91,985,492,34,22,124,52,255
3410,0,0,573,91,1010,501,35,22,128,54,255
3460,0,0,573,91,1033,512,36,21,131,55,255
3510,0,0,570,91,1056,521,36,20,135,56,255
3560,0,0,567,91,1077,530,37,19,138,57,255
3610,0,0,563,91,1099,537,38,18,142,58,255
3660,0,0,569,91,1120,543,38,18,146,59,255
3710,0,0,568,91,1141,550,39,17,149,60,255
3760,0,0,570,91,1160,556,39,16,152,61,255
3810,0,0,571,91,1179,562,40,15,155,62,255
3860,0,0,570,91,1197,568,40,14,158,63,255
3910,0,0,571,91,1214,573,40,14,162,63,255
3960,0,0,571,91,1231,578,41,13,165,64,255
4010,0,0,571,91,1247,583,41,12,168,65,255
4060,0,0,574,91,1262,588,41,11,170,66,255
4110,0,0,575,91,1277,593,41,11,173,66,255
4160,0,0,578,91,1291,599,41,10,175,67,255
4210,0,0,583,91,1305,605,41,9,177,68,255
4260,0,0,587,91,1318,614,41,9,178,69,255
4310,0,0,591,91,1330,623,41,8,178,69,255
4360,0,0,595,91,1340,633,41,7,179,70,255
4410,0,0,592,91,1349,644,41,6,178,71,255
4460,0,0,591,91,1359,654,41,6,178,72,255
4510,0,0,590,91,1369,665,41,5,178,72,255
4560,0,0,590,91,1379,675,41,4,178,73,255
4610,0,0,589,91,1390,685,41,3,178,74,255
4660,0,0,590,91,1400,694,41,3,178,74,255
4710,0,0,590,91,1410,704,41,2,178,75,255
4760,0,0,588,91,1420,714,41,1,178,76,255
4810,0,0,588,91,1429,722,41,1,178,76,255
4860,0,0,589,91,1438,731,41,0,178,77,255
4910,0,0,589,91,1447,740,41,0,178,78,255
4960,0,0,586,91,1456,749,41,0,179,78,255
5010,0,0,590,91,1465,757,41,-1,179,79,255
5060,0,0,588,91,1474,766,41,-2,179,80,255
5110,0,0,590,91,1484,775,41,-2,179,80,255
5160,0,0,594,91,1491,784,41,-3,178,81,255
5210,0,0,593,91,1500,794,41,-3,178,82,255
5260,0,0,592,91,1508,804,41,-4,177,82,255
5310,0,0,592,91,1516,814,41,-5,177,83,255
5360,0,0,591,91,1524,823,41,-5,177,83,255
5410,0,0,589,91,1532,832,42,-6,177,84,255
5460,0,0,588,91,1541,841,42,-7,177,85,255
5510,0,0,587,91,1551,850,42,-7,177,85,255
5560,0,0,587,91,1561,858,42,-8,177,86,255
5610,0,0,588,91,1570,867,42,-9,177,87,255
5660,0,0,588,91,1580,876,42,-9,178,87,255
5710,0,0,588,91,1590,885,42,-10,178,88,255
5760,0,0,588,91,1599,894,42,-11,178,89,255
5810,0,0,588,91,1609,903,42,-11,178,89,255
5860,0,0,589,91,1618,913,42,-12,178,90,255
5910,0,0,588,91,1628,922,42,-13,178,91,255
5960,0,0,590,91,1638,931,42,-13,178,91,255
6010,0,0,592,91,1648,941,42,-14,178,92,255
6060,0,0,592,91,1657,951,42,-15,178,93,255
6110,0,0,592,91,1667,962,42,-15,178,94,255
6160,0,0,593,91,1676,973,42,-16,178,94,255
6210,0,0,591,91,1686,983,42,-17,177,95,255
6260,0,0,591,91,1696,993,42,-18,177,96,255
6310,0,0,587,91,1706,1003,42,-18,177,96,255
6360,0,0,584,91,1717,1012,42,-19,178,97,255
6410,0,0,579,91,1730,1020,42,-20,179,98,255
6460,0,0,575,91,1743,1027,42,-20,180,99,255
6510,0,0,572,91,1758,1033,42,-21,183,99,255
6560,0,0,572,91,1773,1037,42,-22,186,100,255
6610,0,0,570,91,1788,1041,42,-23,189,101,255
6660,0,0,573,91,1802,1045,42,-23,191,101,255
6710,0,0,575,91,1816,1049,42,-24,194,102,255
6760,0,0,574,91,1829,1054,41,-24,196,103,255
6810,0,0,575,91,1843,1058,41,-25,198,103,255
6860,0,0,573,91,1856,1063,41,-26,200,104,255
6910,0,0,574,91,1869,1067,41,-26,202,105,255
6960,0,0,575,91,1882,1071,40,-27,205,105,255
7010,0,0,573,91,1896,1076,40,-27,207,106,255
7060,0,0,576,91,1910,1080,40,-28,210,106,255
7110,0,0,575,91,1924,1084,39,-29,212,107,255
7160,0,0,575,91,1938,1088,39,-29,214,108,255
7210,0,0,577,91,1951,1093,39,-30,217,108,255
7260,0,0,575,91,1964,1098,38,-30,218,109,255
7310,0,0,577,91,1977,1103,38,-31,221,110,255
7360,0,0,576,91,1990,1108,38,-31,223,110,255
7410,0,0,577,91,2003,1112,37,-31,225,111,255
7460,0,0,575,91,2017,1117,37,-32,227,112,85
7510,0,0,576,91,2032,1121,36,-32,230,112,84
7560,0,0,575,91,2046,1126,36,-33,232,113,255
7610,0,0,576,91,2062,1131,35,-33,235,114,255
7660,0,0,576,91,2077,1136,34,-34,237,114,82
7710,0,0,578,91,2092,1141,34,-34,240,115,81
7760,0,0,577,91,2106,1147,33,-34,242,116,255
7810,0,0,576,91,2120,1152,32,-35,244,117,255
7860,0,0,576,91,2134,1158,32,-35,247,117,80
7910,0,0,574,91,2148,1162,31,-35,249,118,80
7960,0,0,574,91,2162,1167,31,-35,251,119,255
8010,0,0,574,91,2176,1171,30,-36,254,119,255
8060,0,0,573,91,2190,1175,29,-36,256,120,79
8110,0,0,572,91,2203,1179,29,-36,259,121,255
8160,0,0,577,91,2217,1183,28,-36,261,121,255
8210,0,0,575,91,2230,1187,28,-36,263,122,255
8260,0,0,583,91,2242,1192,27,-36,265,122,255
8310,0,0,579,91,2255,1198,26,-36,267,123,255
8360,0,0,589,91,2267,1204,26,-36,268,124,255
8410,0,0,587,91,2278,1212,25,-36,269,124,255
8460,0,0,592,91,2288,1221,24,-36,270,125,255
8510,0,0,590,91,2297,1230,24,-36,270,126,255
8560,0,0,592,91,2306,1240,23,-36,269,126,255
8610,0,0,587,91,2316,1250,22,-36,269,127,255
8660,0,0,588,91,2325,1259,22,-36,269,128,255
8710,0,0,588,91,2335,1269,21,-36,270,128,255
8760,0,0,590,91,2344,1278,20,-36,269,129,255
8810,0,0,590,91,2354,1287,19,-36,270,130,255
8860,0,0,592,91,2364,1297,19,-36,270,130,255
8910,0,0,591,91,2374,1308,18,-36,269,131,255
8960,0,0,589,91,2384,1318,17,-36,270,132,255
9010,0,0,583,91,2395,1327,17,-36,270,133,255
9060,0,0,577,91,2407,1335,16,-36,271,133,255
9110,0,0,575,91,2421,1342,15,-36,273,134,255
9160,0,0,573,91,2435,1348,14,-36,275,135,255
9210,0,0,571,91,2451,1352,14,-36,277,136,255
9260,0,0,574,91,2466,1356,13,-36,280,136,255
9310,0,0,571,91,2483,1360,12,-36,283,137,255
9360,0,0,575,91,2498,1364,12,-36,287,138,255
9410,0,0,573,91,2513,1369,11,-35,289,138,255
9460,0,0,574,91,2527,1373,10,-35,292,139,255
9510,0,0,575,91,2541,1378,10,-35,294,140,255
9560,0,0,573,91,2554,1382,9,-35,296,140,255
9610,0,0,574,91,2568,1386,9,-34,299,141,255
9660,0,0,573,91,2581,1391,8,-34,300,142,255
9710,0,0,573,91,2595,1395,8,-34,303,142,255
9760,0,0,577,91,2608,1400,7,-33,305,143,255
9810,0,0,573,91,2622,1404,6,-33,308,144,255
9860,0,0,575,91,2636,1408,6,-32,310,144,255
9910,0,0,574,91,2650,1412,6,-32,313,145,255
9960,0,0,578,91,2664,1416,5,-32,315,145,255
10010,0,0,576,91,2678,1421,5,-31,318,146,255
10060,0,0,578,91,2692,1425,4,-31,320,147,255
10110,0,0,576,91,2704,1430,4,-30,322,147,255
10160,0,0,576,91,2718,1434,3,-30,324,148,255
10210,0,0,578,91,2733,1438,3,-29,327,149,255
10260,0,0,583,91,2747,1443,3,-28,329,149,255
10310,0,0,576,91,2761,1449,2,-28,332,150,255
10360,0,0,579,91,2776,1454,2,-27,334,151,255
10410,0,0,578,91,2790,1459,2,-26,336,152,255
10460,0,0,579,91,2804,1464,2,-26,339,152,255
10510,0,0,577,91,2819,1468,1,-25,341,153,255
10560,0,0,577,91,2834,1473,1,-25,344,154,255
10610,0,0,576,91,2848,1478,1,-24,346,154,255
10660,0,0,575,91,2862,1483,1,-23,349,155,255
10710,0,0,578,91,2876,1487,1,-23,351,156,255
10760,0,0,575,91,2889,1492,1,-22,353,156,255
10810,0,0,578,91,2902,1496,1,-21,355,157,255
10860,0,0,581,91,2914,1501,0,-21,357,157,255
10910,0,0,585,91,2926,1507,0,-20,359,158,255
10960,0,0,588,91,2936,1514,0,-19,359,159,255
11010,0,0,590,91,2946,1522,0,-19,360,159,255
11060,0,0,593,91,2955,1530,0,-18,360,160,255
11110,0,0,592,91,2964,1539,0,-18,360,161,255
11160,0,0,594,91,2972,1547,0,-17,360,161,255
11210,0,0,593,91,2981,1556,0,-16,360,162,255
11260,0,0,593,91,2990,1565,0,-16,360,162,255
11310,0,0,593,91,2999,1574,0,-15,360,163,255
11360,0,0,592,91,3008,1583,0,-14,360,164,255
11410,0,0,591,91,3017,1593,1,-14,360,164,255
11460,0,0,592,91,3026,1603,1,-13,360,165,255
11510,0,0,590,91,3035,1612,1,-12,360,166,255
11560,0,0,591,91,3044,1622,1,-12,359,166,255
11610,0,0,589,91,3053,1631,1,-11,359,167,255
11660,0,0,588,91,3063,1640,1,-10,359,168,255
11710,0,0,590,91,3073,1649,1,-10,360,168,255
11760,0,0,590,91,3082,1659,1,-9,360,169,255
11810,0,0,592,91,3092,1668,1,-8,360,170,255
11860,0,0,595,91,3102,1678,1,-8,360,171,255
11910,0,0,602,91,3111,1689,1,-7,359,171,255
11960,0,0,595,91,3120,1701,1,-6,359,172,255
12010,0,0,593,91,3128,1711,1,-6,358,173,255
12060,0,0,591,91,3138,1720,0,-5,358,173,59
12110,0,0,591,91,3148,1730,0,-4,358,174,54
12160,0,0,589,91,3158,1739,0,-4,358,175,53
12210,0,0,589,91,3168,1749,0,-3,359,175,255
12260,0,0,590,91,3180,1758,0,-2,359,176,255
12310,0,0,589,91,3190,1767,0,-1,360,177,255
12360,0,0,591,91,3201,1776,0,-1,360,178,255
12410,0,0,591,91,3211,1786,0,0,360,178,255
12460,0,0,592,91,3220,1795,0,0,360,179,255
12510,0,0,591,91,3229,1804,0,0,360,180,255
12560,0,0,590,91,3238,1813,0,1,360,180,255
12610,0,0,590,91,3247,1823,0,2,360,181,47
12660,0,0,591,91,3256,1833,0,2,360,182,255
12710,0,0,593,91,3265,1843,0,3,359,182,255
12760,0,0,595,91,3272,1852,0,4,359,183,255
12810,0,0,586,91,3280,1860,0,4,359,183,255
12860,0,0,594,91,3292,1869,0,5,360,184,255
12910,0,0,597,93,3303,1879,0,6,360,185,255
12960,0,0,586,95,3315,1890,0,7,360,186,255
13010,0,0,627,95,3327,1903,0,7,360,187,255
13060,0,0,649,95,3328,1925,0,8,355,187,255
13110,0,0,659,95,3321,1956,0,9,345,188,255
13160,0,0,664,95,3311,1991,0,10,334,189,255
13210,0,0,667,95,3297,2029,0,11,321,190,255
13260,0,0,673,95,3283,2068,0,11,308,191,255
13310,0,0,683,95,3267,2110,-1,12,293,192,255
13360,0,0,696,95,3251,2151,-2,12,278,193,255
13410,0,0,706,95,3234,2194,-3,12,263,194,255
13460,0,0,710,95,3217,2235,-4,12,249,195,255
13510,0,0,712,95,3200,2278,-4,11,233,195,255
,,,,,,,,,,,
