0,0,0,627,91,0,0,0,0,0,0,0
50,0,0,628,91,0,0,0,0,0,0,255
100,0,0,627,91,0,0,0,0,0,0,255
150,0,0,627,91,0,0,0,0,0,0,255
200,0,0,627,91,0,0,0,0,0,0,255
250,0,0,627,91,0,0,0,0,0,0,255
300,0,0,627,91,0,0,0,0,0,0,255
350,0,0,627,91,0,0,0,0,0,0,255
400,0,0,628,91,0,0,0,0,0,0,255
450,0,0,628,91,0,0,0,0,0,0,255
500,0,0,628,91,0,0,0,0,0,0,255
550,0,0,628,91,0,0,0,0,0,0,255
600,0,0,628,91,0,0,0,0,0,0,255
650,0,0,627,91,0,0,0,0,0,0,255
700,0,0,627,91,0,0,0,0,0,0,255
750,0,0,627,91,0,0,0,0,0,0,255
800,0,0,628,91,0,0,0,0,0,0,255
850,0,0,628,91,0,0,0,0,0,0,255
900,0,0,628,91,0,0,0,0,0,0,255
950,0,0,629,91,0,0,0,0,0,0,255
1000,0,0,629,91,0,0,0,0,0,0,255
1050,0,34,628,91,5,8,0,0,0,0,255
1100,1,18,615,90,17,28,0,1,-2,0,255
1150,2,-2,612,85,30,49,0,2,-4,0,255
1200,4,-10,604,80,47,71,0,4,-6,0,255
1250,5,-1,601,78,67,94,0,5,-6,0,255
1300,7,-14,597,77,88,115,0,7,-6,0,255
1350,8,-2,593,76,109,135,0,8,-6,0,255
1400,10,-20,591,76,133,154,0,10,-5,0,255
1450,11,3,590,76,159,174,-1,11,-3,0,255
1500,13,-10,593,76,185,192,-1,13,-2,0,255
1550,15,-12,595,76,211,212,-1,15,0,0,255
1600,16,14,599,76,236,232,-1,16,1,0,255
1650,18,6,602,76,261,252,-1,18,2,0,255
1700,19,29,607,76,284,274,-1,19,2,0,255
1750,21,30,615,76,307,298,0,21,2,0,255
1800,23,26,616,76,327,324,0,23,0,0,255
1850,24,-4,616,76,346,351,0,24,-1,0,255
1900,26,0,613,76,364,378,-1,26,-3,0,255
1950,28,-11,607,76,383,404,-1,28,-5,0,255
2000,29,-29,600,76,404,429,-1,29,-6,0,255
2050,31,-14,597,76,427,453,-1,31,-6,0,255
2100,33,-14,594,76,450,476,-1,32,-6,0,255
2150,34,-24,592,76,475,497,-1,34,-5,0,255
2200,36,-18,592,76,500,517,-1,36,-4,0,255
2250,37,-14,594,76,526,536,-2,37,-2,0,255
2300,39,-9,597,76,551,556,-2,39,-1,0,255
2350,41,-3,600,76,576,576,-2,41,0,0,255
2400,42,8,603,76,600,597,-2,42,0,0,255
2450,44,25,605,76,623,618,-2,44,1,0,255
2500,45,11,608,76,646,641,-2,45,1,0,255
2550,47,2,611,76,668,666,-2,47,0,0,255
2600,49,3,611,76,688,691,-2,49,0,0,255
2650,50,-5,610,76,709,716,-2,50,-2,0,255
2700,52,5,608,76,729,741,-2,52,-3,0,255
2750,54,7,606,76,749,766,-2,54,-4,0,255
2800,55,-7,601,76,770,789,-2,55,-4,0,255
2850,57,-25,599,76,793,812,-2,57,-5,0,255
2900,58,8,598,76,815,836,-2,58,-5,0,255
2950,60,-16,596,76,838,858,-2,60,-5,0,255
3000,62,-10,596,76,862,878,-2,62,-4,0,255
3050,63,12,597,76,886,899,-3,63,-3,0,255
3100,65,-5,599,76,910,919,-3,65,-2,0,255
3150,67,6,602,76,934,940,-3,66,-1,0,255
3200,68,-14,602,76,957,960,-3,68,-1,0,255
3250,70,13,601,76,980,982,-3,70,0,0,255
3300,71,7,606,76,1003,1003,-3,71,0,0,255
3350,73,9,607,76,1026,1026,-3,73,0,0,255
3400,75,13,609,76,1048,1051,-3,74,0,0,255
3450,76,13,609,76,1069,1076,-3,76,-1,0,255
3500,78,-7,609,76,1089,1100,-3,78,-2,0,255
3550,79,-13,606,76,1111,1125,-3,79,-3,0,255
3600,81,-1,604,76,1131,1148,-3,81,-4,0,255
3650,83,-15,601,76,1152,1172,-3,82,-5,0,255
3700,84,-3,600,76,1174,1194,-3,84,-5,0,255
3750,86,-8,597,76,1196,1216,-3,86,-5,0,255
3800,87,-10,596,76,1220,1236,-4,87,-4,0,255
3850,89,-14,597,76,1244,1256,-4,89,-3,0,255
3900,90,-3,600,76,1267,1277,-4,90,-2,0,255
3950,92,20,602,76,1291,1298,-4,92,-1,0,255
4000,94,16,603,76,1314,1318,-4,93,-1,0,255
4050,95,18,604,76,1336,1339,-4,95,0,0,255
4100,97,-5,607,76,1358,1361,-4,97,0,0,255
4150,98,13,609,76,1380,1385,-4,98,-1,0,255
4200,100,13,609,76,1401,1409,-4,100,-2,0,255
4250,102,21,609,76,1421,1432,-4,101,-2,0,255
4300,103,-1,609,76,1440,1456,-4,103,-4,0,255
4350,105,6,605,76,1461,1480,-4,105,-4,0,255
4400,106,-5,602,76,1481,1503,-4,106,-5,0,255
4450,108,-8,600,76,1503,1526,-5,108,-5,0,255
4500,109,3,600,76,1526,1548,-5,109,-5,0,255
4550,111,-6,598,76,1548,1571,-5,111,-5,0,255
4600,113,-4,596,76,1572,1592,-5,112,-5,0,255
4650,114,12,597,76,1596,1612,-5,114,-3,0,255
4700,116,14,598,76,1620,1631,-5,115,-2,0,255
4750,117,16,600,76,1644,1651,-5,117,-1,0,255
4800,119,0,602,76,1667,1672,-5,119,-1,0,255
4850,121,10,604,76,1690,1692,-5,120,0,0,255
4900,122,12,605,76,1712,1714,-5,122,0,0,255
4950,124,-5,607,76,1735,1736,-5,123,0,0,255
5000,125,19,609,76,1756,1760,-5,125,-1,0,255
5050,127,7,610,76,1776,1784,-5,127,-2,0,255
5100,-128,-1,609,76,1796,1808,-6,128,-3,0,255
5150,-126,8,606,76,1817,1832,-6,130,-3,0,255
5200,-124,-10,604,76,1837,1855,-6,131,-4,0,255
5250,-123,-1,601,76,1859,1878,-6,133,-4,0,255
5300,-121,-6,598,76,1881,1901,-6,134,-5,0,255
5350,-120,-10,596,76,1903,1923,-6,136,-5,0,255
5400,-118,-12,595,76,1927,1944,-6,138,-4,0,255
5450,-116,-10,596,76,1951,1964,-6,139,-3,0,255
5500,-115,6,597,76,1975,1984,-6,141,-2,0,255
5550,-113,5,600,76,1999,2004,-6,142,-1,0,255
5600,-112,2,603,76,2022,2025,-7,144,0,0,255
5650,-110,4,604,76,2045,2046,-7,146,0,0,255
5700,-109,-8,605,76,2067,2068,-7,147,0,0,255
5750,-107,-1,609,76,2089,2091,-7,149,0,0,255
5800,-105,-7,609,76,2109,2115,-7,150,-1,0,255
5850,-104,-7,609,76,2130,2139,-7,152,-2,0,255
5900,-102,13,609,76,2149,2163,-7,153,-3,0,255
5950,-101,-4,607,76,2169,2187,-7,155,-4,0,255
6000,-99,6,605,76,2190,2211,-7,157,-5,0,255
6050,-97,0,602,76,2211,2234,-7,158,-5,0,255
6100,-96,0,597,76,2233,2258,-7,160,-6,0,255
6150,-94,-13,594,76,2256,2280,-7,161,-6,0,255
6200,-93,6,597,76,2280,2300,-8,163,-5,0,255
6250,-91,8,598,76,2304,2321,-8,165,-4,0,255
6300,-90,-2,600,76,2327,2341,-8,166,-3,0,255
6350,-88,0,602,76,2349,2361,-8,168,-3,0,255
6400,-87,16,603,76,2372,2382,-8,169,-2,0,255
6450,-85,10,604,76,2394,2402,-8,171,-2,0,255
6500,-83,2,603,76,2416,2423,-8,172,-1,0,255
6550,-82,14,606,76,2438,2444,-8,174,-1,0,255
6600,-80,16,607,76,2459,2467,-8,175,-1,0,255
6650,-79,10,607,76,2481,2491,-8,177,-2,0,255
6700,-77,4,607,76,2501,2514,-8,179,-3,0,255
6750,-75,10,607,76,2521,2538,-8,180,-4,0,255
6800,-74,-2,605,76,2541,2561,-9,182,-5,0,255
6850,-72,-20,601,76,2562,2584,-9,183,-5,0,255
6900,-71,-2,600,76,2584,2606,-9,185,-5,0,255
6950,-69,-6,598,76,2606,2629,-9,186,-5,0,255
7000,-68,-14,598,76,2629,2650,-9,188,-5,0,255
7050,-66,6,597,76,2652,2671,-9,190,-4,0,255
7100,-65,15,599,76,2676,2691,-9,191,-3,0,255
7150,-63,6,602,76,2699,2712,-10,193,-3,0,255
7200,-61,0,602,76,2722,2733,-10,194,-2,0,255
7250,-60,-14,597,76,2745,2754,-10,196,-2,0,255
7300,-58,-23,589,76,2769,2772,-10,197,-1,0,255
7350,-57,34,600,76,2793,2790,-10,199,0,0,255
7400,-55,20,616,76,2816,2812,-10,200,0,0,255
7450,-54,14,617,76,2835,2838,-10,202,0,0,255
7500,-52,6,616,76,2852,2862,-10,203,-2,0,255
7550,-51,25,611,76,2867,2885,-10,205,-4,0,255
7600,-50,14,609,76,2882,2906,-10,206,-5,0,255
7650,-48,-1,604,76,2899,2927,-10,208,-7,0,255
7700,-47,-1,596,76,2916,2948,-10,209,-7,0,255
7750,-45,-13,594,76,2935,2967,-11,210,-8,0,255
7800,-44,-3,592,76,2956,2985,-11,212,-7,0,255
7850,-43,-17,592,76,2977,3002,-11,213,-6,0,255
7900,-41,-19,591,76,2997,3020,-11,214,-5,0,255
7950,-40,3,592,76,3019,3036,-11,216,-4,0,255
8000,-39,-1,593,76,3040,3053,-11,217,-3,0,255
8050,-37,4,596,76,3061,3069,-11,218,-2,0,255
8100,-36,-6,598,76,3081,3085,-11,220,-1,0,255
8150,-35,-3,600,76,3101,3102,-11,221,0,0,255
8200,-33,-14,602,76,3120,3119,-11,222,0,0,255
8250,-32,26,605,76,3140,3136,-11,224,1,0,255
8300,-31,9,607,76,3158,3155,-11,225,0,0,255
8350,-29,15,610,76,3176,3174,-11,226,0,0,255
8400,-28,23,611,76,3192,3194,-11,227,0,0,255
8450,-27,3,611,76,3208,3215,-11,229,-1,0,255
8500,-25,13,609,76,3224,3236,-11,230,-3,0,255
8550,-24,-2,608,76,3239,3256,-11,231,-4,0,255
8600,-23,6,605,76,3255,3276,-12,233,-5,0,255
8650,-22,-6,601,76,3272,3295,-12,234,-5,0,255
8700,-20,-10,599,76,3290,3314,-12,235,-6,0,255
8750,-19,-28,597,76,3309,3332,-12,237,-6,0,255
8800,-18,-20,598,76,3327,3350,-12,238,-6,0,255
8850,-16,-28,597,76,3346,3368,-12,239,-5,0,255
8900,-15,-22,597,76,3364,3386,-12,240,-5,0,255
8950,-14,4,596,76,3384,3402,-12,242,-4,0,255
9000,-12,0,598,76,3403,3420,-13,243,-4,0,255
9050,-11,-1,601,76,3423,3436,-13,244,-3,0,255
9100,-10,-12,603,76,3441,3453,-13,246,-3,0,255
9150,-9,-4,604,76,3459,3470,-13,247,-2,0,255
9200,-7,8,606,76,3478,3488,-13,248,-2,0,255
9250,-6,-1,604,76,3496,3506,-13,249,-2,0,255
9300,-5,6,605,76,3514,3523,-13,251,-2,0,255
9350,-3,-3,608,76,3531,3542,-13,252,-2,0,255
9400,-2,-10,607,76,3548,3560,-13,253,-3,0,255
9450,-1,2,606,76,3564,3580,-13,255,-4,0,255
9500,0,2,603,76,3580,3599,-13,256,-4,0,255
9550,2,-4,599,76,3597,3618,-13,257,-5,0,255
9600,3,-8,597,76,3615,3635,-13,258,-5,0,255
9650,4,-4,599,76,3633,3653,-14,260,-5,0,255
9700,5,8,603,76,3651,3671,-14,261,-5,0,255
9750,7,20,605,76,3669,3690,-14,262,-5,0,255
9800,8,16,603,76,3685,3710,-14,263,-6,0,255
9850,9,-10,599,76,3702,3729,-14,265,-6,0,255
9900,11,-13,594,76,3720,3748,-14,266,-7,0,255
9950,12,-23,589,76,3741,3765,-14,267,-6,0,255
10000,13,-24,584,76,3764,3782,-15,269,-4,0,255
10050,15,-12,582,76,3792,3799,-15,270,-1,0,255
10100,17,-21,587,76,3823,3817,-15,272,1,0,255
10150,19,-6,595,76,3853,3836,-15,274,4,0,255
10200,20,15,607,76,3881,3856,-14,276,5,0,255
10250,22,53,624,76,3904,3880,-14,277,6,0,255
10300,24,53,635,76,3923,3909,-14,279,3,0,255
10350,25,55,639,76,3938,3942,-14,281,-1,0,255
10400,27,52,633,76,3951,3977,-14,282,-6,0,255
10450,29,17,617,76,3966,4011,-14,284,-11,0,255
10500,31,-16,599,76,3985,4042,-15,286,-14,0,255
10550,32,-26,590,76,4007,4068,-15,288,-15,0,255
10600,34,-38,576,76,4032,4090,-16,289,-14,0,255
10650,36,-11,579,76,4061,4108,-16,291,-11,0,255
10700,37,-16,582,76,4092,4126,-16,292,-8,0,255
10750,39,-2,584,76,4123,4143,-17,294,-5,0,255
10800,41,-11,588,76,4152,4160,-17,296,-2,0,255
10850,43,6,594,76,4182,4178,-17,298,0,0,255
10900,44,13,601,76,4209,4198,-17,299,2,0,255
10950,46,21,610,76,4234,4220,-17,301,3,0,255
11000,48,37,622,76,4257,4245,-16,303,3,0,255
11050,49,42,629,76,4276,4274,-16,304,0,0,255
11100,51,46,630,76,4293,4306,-16,306,-2,0,255
11150,53,2,622,76,4310,4338,-17,308,-7,0,255
11200,55,-1,609,76,4327,4369,-17,310,-10,0,255
11250,56,-22,600,76,4348,4397,-17,311,-12,0,255
11300,58,-49,591,76,4371,4422,-18,313,-13,0,255
11350,60,-14,586,76,4397,4444,-18,315,-12,0,255
11400,61,-6,585,76,4424,4465,-18,316,-10,0,255
11450,63,-6,585,76,4453,4484,-19,318,-7,0,255
11500,65,-17,589,76,4481,4502,-19,320,-5,0,255
11550,67,1,591,76,4509,4521,-19,321,-3,0,255
11600,68,-4,596,76,4537,4540,-19,323,-1,0,255
11650,70,-11,599,76,4564,4561,-19,325,0,0,255
11700,72,7,606,76,4589,4583,-19,326,1,0,255
11750,73,28,614,76,4613,4608,-19,328,1,0,255
11800,75,29,621,76,4634,4635,-19,330,0,0,255
11850,77,29,622,76,4653,4664,-19,332,-2,0,255
11900,79,22,620,76,4671,4694,-19,333,-5,0,255
11950,80,5,611,76,4690,4723,-19,335,-8,0,255
12000,82,-24,602,76,4710,4751,-20,337,-10,0,255
12050,84,-15,596,76,4733,4777,-20,338,-10,0,255
12100,85,-27,590,76,4757,4800,-20,340,-10,0,255
12150,87,-23,589,76,4784,4822,-21,342,-9,0,255
12200,89,-25,588,76,4811,4842,-21,343,-8,0,255
12250,91,-19,591,76,4840,4862,-21,345,-5,0,255
12300,92,-6,595,76,4867,4882,-21,347,-4,0,255
12350,94,16,600,76,4894,4903,-21,349,-2,0,255
12400,96,10,604,76,4919,4924,-21,350,-1,0,255
12450,97,8,606,76,4943,4948,-21,352,-1,0,255
12500,99,21,613,76,4966,4972,-21,354,-1,0,255
12550,101,4,617,76,4988,5000,-21,355,-3,0,255
12600,103,-7,614,76,5009,5028,-22,357,-4,0,255
12650,104,-2,609,76,5029,5056,-22,359,-6,0,255
12700,106,-1,604,76,5051,5082,-22,361,-7,0,255
12750,108,-6,598,76,5074,5108,-22,362,-8,0,255
12800,109,-13,594,76,5098,5131,-22,364,-8,0,255
12850,111,-15,593,76,5124,5154,-23,366,-7,0,255
12900,113,1,594,76,5150,5176,-23,367,-6,0,255
12950,115,-15,593,76,5176,5198,-23,369,-5,0,255
13000,116,0,594,76,5202,5218,-23,371,-4,0,255
13050,118,1,599,76,5228,5239,-23,373,-2,0,255
13100,120,10,604,76,5254,5260,-23,374,-1,0,255
13150,121,27,613,76,5278,5284,-23,376,-1,0,255
13200,123,17,614,76,5299,5309,-23,378,-2,0,255
13250,125,-13,604,76,5321,5335,-24,379,-3,0,255
13300,126,19,609,76,5343,5360,-24,381,-4,0,255
13350,-128,0,605,77,5366,5388,-24,383,-5,0,255
13400,-126,0,601,77,5390,5415,-24,385,-6,0,255
13450,-124,2,603,77,5415,5442,-24,386,-6,0,255
13500,-122,3,600,77,5439,5466,-24,388,-7,0,255
13550,-121,-6,601,77,5463,5490,-25,390,-6,0,255
13600,-119,-8,600,76,5484,5513,-25,391,-7,0,255
13650,-118,-12,598,76,5505,5534,-25,393,-7,0,255
13700,-116,-24,596,76,5527,5554,-25,394,-7,0,255
13750,-114,6,597,76,5550,5574,-25,396,-6,0,255
13800,-113,-4,599,76,5573,5595,-26,397,-5,0,255
13850,-111,-1,601,76,5596,5615,-26,399,-4,0,255
13900,-110,2,603,76,5618,5635,-26,400,-4,0,255
13950,-108,16,603,76,5640,5656,-26,402,-3,0,255
14000,-107,22,603,76,5662,5676,-26,403,-3,0,255
14050,-105,6,605,76,5684,5698,-26,405,-3,0,255
14100,-104,-6,606,76,5705,5721,-26,407,-4,0,255
14150,-102,17,608,76,5726,5744,-26,408,-4,0,255
14200,-101,10,607,76,5746,5767,-26,410,-5,0,255
14250,-99,2,606,76,5766,5791,-27,411,-6,0,255
14300,-98,4,604,76,5786,5814,-27,413,-7,0,255
14350,-96,8,601,76,5807,5838,-27,414,-7,0,255
14400,-94,-2,600,76,5829,5860,-27,416,-7,0,255
14450,-93,-4,599,76,5851,5882,-27,418,-7,0,255
14500,-91,-8,597,76,5873,5903,-28,419,-7,0,255
14550,-90,6,597,76,5896,5924,-28,421,-6,0,255
14600,-88,8,598,76,5919,5943,-28,422,-6,0,255
14650,-87,12,600,76,5942,5964,-28,424,-5,0,255
14700,-85,-14,602,76,5964,5984,-28,425,-5,0,255
14750,-83,0,602,76,5987,6004,-28,427,-4,0,255
14800,-82,2,603,76,6009,6024,-29,428,-4,0,255
14850,-80,14,606,76,6031,6046,-29,430,-3,0,255
14900,-79,3,608,76,6052,6068,-29,431,-4,0,255
14950,-77,4,607,76,6073,6092,-29,433,-4,0,255
15000,-76,20,608,76,6093,6116,-29,434,-5,0,255
15050,-74,10,607,76,6113,6139,-29,436,-6,0,255
15100,-73,20,605,76,6133,6162,-29,438,-7,0,255
15150,-71,-6,601,76,6154,6186,-30,439,-8,0,255
15200,-69,2,598,76,6176,6208,-30,441,-8,0,255
15250,-68,6,597,76,6199,6230,-30,442,-7,0,255
15300,-66,-14,597,76,6222,6252,-30,444,-7,0,255
15350,-65,-7,593,76,6245,6273,-31,446,-7,0,255
15400,-63,-11,591,76,6269,6292,-31,447,-5,0,255
15450,-62,-14,594,76,6294,6311,-31,449,-4,0,255
15500,-60,10,596,76,6319,6330,-31,450,-3,0,255
15550,-58,4,596,76,6343,6349,-31,452,-1,0,255
15600,-57,-12,595,76,6367,6368,-31,453,0,0,255
15650,-55,-17,592,76,6391,6386,-31,455,1,0,255
15700,-54,-16,593,76,6416,6405,-31,456,2,0,255
15750,-52,8,595,76,6440,6424,-31,458,4,0,255
15800,-51,2,595,76,6463,6444,-31,459,4,0,255
15850,-49,-4,595,76,6486,6463,-31,461,5,0,255
15900,-48,-20,594,76,6509,6482,-30,462,6,0,255
15950,-46,-28,590,76,6533,6502,-30,464,7,0,255
16000,-45,-17,585,76,6557,6520,-30,465,9,0,255
16050,-43,-10,593,76,6581,6538,-30,467,10,0,255
16100,-42,-24,592,76,6605,6557,-29,468,12,0,255
16150,-40,-6,591,76,6630,6576,-29,470,13,0,255
16200,-39,-23,585,76,6655,6594,-29,471,15,0,255
16250,-37,-12,588,76,6681,6611,-28,473,17,0,255
16300,-35,-70,589,76,6708,6629,-28,474,19,67,255
16350,-34,-69,584,76,6735,6646,-27,476,22,67,255
16400,-32,-60,583,76,6761,6661,-27,477,25,67,255
16450,-31,-51,588,76,6788,6677,-26,479,28,67,255
16500,-29,-48,590,76,6814,6694,-25,480,30,67,255
16550,-28,-48,590,76,6839,6710,-24,481,32,67,255
16600,-26,-63,590,76,6863,6726,-24,482,34,67,255
16650,-25,-48,590,76,6889,6743,-23,484,36,67,255
16700,-23,-61,591,76,6914,6760,-22,485,38,67,255
16750,-22,-67,591,76,6939,6778,-21,486,40,67,255
16800,-20,-57,591,76,6965,6796,-20,487,42,67,255
16850,-19,-45,592,76,6990,6814,-19,488,44,67,255
16900,-17,-62,591,76,7016,6830,-18,489,46,67,255
16950,-15,-60,592,76,7042,6849,-16,490,48,67,255
17000,-14,-62,591,76,7069,6867,-15,491,51,67,255
17050,-12,-63,588,76,7096,6885,-14,492,53,67,255
17100,-11,-69,587,76,7123,6903,-13,493,55,67,255
17150,-9,-60,587,76,7152,6921,-11,494,58,67,255
17200,-7,-61,587,76,7180,6939,-10,495,60,67,255
17250,-6,-44,588,76,7209,6957,-8,496,63,67,255
17300,-4,-74,588,76,7237,6974,-7,497,66,67,255
17350,-2,-49,590,76,7265,6992,-5,497,69,67,255
17400,-1,-63,594,76,7293,7011,-4,498,71,67,255
17450,1,-35,598,76,7321,7030,-2,498,73,67,255
17500,3,-39,599,76,7347,7050,0,499,75,67,255
17550,4,-42,602,76,7373,7071,0,499,76,67,255
17600,6,-26,603,76,7399,7092,2,499,77,67,255
17650,8,-50,601,76,7425,7114,4,500,78,67,255
17700,9,-46,598,76,7449,7136,5,500,79,67,255
17750,11,-67,592,76,7476,7158,7,500,80,67,255
17800,13,-47,590,76,7503,7179,9,501,82,67,255
17850,15,-55,587,76,7531,7199,10,501,84,67,255
17900,16,-61,592,77,7560,7218,12,501,86,67,255
17950,18,-37,597,77,7588,7238,14,501,88,67,255
18000,20,-39,599,77,7614,7259,15,501,89,67,255
18050,21,-25,604,77,7639,7282,17,501,90,67,255
18100,23,-33,608,77,7661,7304,19,501,90,67,255
18150,25,-31,609,77,7683,7328,20,501,89,67,255
18200,26,-31,609,77,7705,7352,22,501,89,67,255
18250,28,-37,609,77,7727,7376,24,501,88,67,255
18300,29,-31,609,77,7750,7400,25,501,88,67,255
18350,31,-38,608,77,7773,7424,27,501,88,67,255
18400,33,-60,604,77,7795,7447,29,501,88,67,255
18450,34,-50,601,77,7818,7470,30,501,88,67,255
18500,36,-50,601,77,7842,7492,32,501,88,67,255
18550,38,-44,601,77,7866,7516,34,501,88,67,255
18600,39,-43,602,77,7890,7538,35,501,89,67,255
18650,41,-41,603,77,7913,7560,37,501,89,67,255
18700,43,-45,604,77,7936,7582,38,501,89,67,255
18750,44,-45,604,77,7959,7605,40,502,89,67,255
18800,46,-45,604,77,7982,7628,42,502,89,67,255
18850,48,-53,605,77,8004,7652,43,502,89,67,255
18900,49,-53,605,77,8027,7676,45,502,88,67,255
18950,51,-45,604,77,8049,7700,47,502,88,67,255
19000,53,-45,604,77,8072,7723,48,502,88,67,255
19050,54,-53,605,77,8095,7745,50,502,88,67,255
19100,56,-26,606,77,8117,7767,52,502,88,67,255
19150,57,-55,607,77,8140,7790,53,502,88,67,255
19200,59,-41,606,77,8161,7812,55,502,88,67,255
19250,61,-38,605,77,8184,7834,56,502,88,67,255
19300,62,-19,607,77,8206,7858,58,502,88,67,255
19350,64,-40,607,77,8228,7882,60,502,87,67,255
19400,65,-34,607,77,8249,7905,61,502,87,67,255
19450,67,-44,604,77,8271,7928,63,502,86,67,255
19500,69,-48,602,77,8293,7952,64,502,86,67,255
19550,70,-67,600,77,8316,7975,66,502,86,67,255
19600,72,-54,599,77,8339,7997,68,502,86,67,255
19650,74,-55,598,77,8363,8020,69,503,86,67,255
19700,75,-39,599,77,8387,8042,71,503,87,67,255
19750,77,-46,600,77,8411,8064,73,503,87,67,255
19800,79,-18,602,77,8435,8086,74,503,88,67,255
19850,80,-30,606,77,8460,8108,76,503,88,67,255
19900,82,-30,609,77,8483,8131,78,503,89,67,255
19950,84,-24,612,77,8505,8155,79,503,88,67,255
20000,85,-24,612,77,8525,8178,81,503,87,67,255
20050,87,-49,610,77,8547,8203,83,503,86,67,255
20100,88,-38,608,77,8567,8228,84,503,85,67,255
20150,90,-27,605,77,8589,8254,86,503,85,67,255
20200,92,-54,602,77,8610,8277,87,503,84,67,255
20250,93,-53,599,77,8632,8299,89,504,84,67,255
20300,95,-55,598,77,8655,8321,91,504,84,67,255
20350,96,-59,596,77,8678,8343,92,504,84,67,255
20400,98,-40,595,77,8702,8364,94,504,85,67,255
20450,100,-51,597,77,8726,8385,95,504,86,67,255
20500,101,-57,597,77,8750,8406,97,504,86,67,255
20550,103,-54,601,77,8775,8428,99,504,87,67,255
20600,105,-17,608,77,8797,8450,100,504,88,67,255
20650,106,-32,608,77,8820,8472,102,504,88,67,255
20700,108,-17,608,77,8843,8496,103,504,88,67,255
20750,109,-32,608,77,8865,8519,105,505,87,67,255
20800,111,-38,608,77,8887,8542,107,505,87,67,255
20850,113,-37,610,77,8908,8566,108,505,86,67,255
20900,114,-41,609,77,8930,8591,110,505,85,67,255
20950,116,-37,608,77,8951,8616,112,505,84,67,255
21000,118,-40,606,77,8972,8640,113,505,83,67,255
21050,119,-42,602,77,8993,8664,115,505,83,67,255
21100,121,-40,598,77,9016,8688,116,505,83,67,255
21150,123,-62,594,77,9041,8710,118,506,83,67,255
21200,124,-51,592,77,9065,8732,120,506,84,67,255
